
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:58:57.637871: Starting workload
NAUTILUS=>2021-05-23 12:58:57.637871: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:58:57.637871: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:58:57.637871: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:58:57.637871: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:58:57.637871: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 12:58:57.637871: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:58:57.637871: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:58:57.637871: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:58:57.637871: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:58:57.637871: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:58:57.637871: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:58:57.637871: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:58:57.637871: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:58:57.637871: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:58:57.637871: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:58:57.637871: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:58:57.637871: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:58:57.637919: Starting system initialization
NAUTILUS=>2021-05-23 12:58:58.123182: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.1585 - accuracy: 0.9401      3/Unknown - 0s 31ms/step - loss: 0.2044 - accuracy: 0.9258      5/Unknown - 0s 38ms/step - loss: 0.1738 - accuracy: 0.9341      6/Unknown - 0s 40ms/step - loss: 0.2088 - accuracy: 0.9268      7/Unknown - 0s 42ms/step - loss: 0.2022 - accuracy: 0.9278      8/Unknown - 0s 43ms/step - loss: 0.2140 - accuracy: 0.9256      9/Unknown - 0s 45ms/step - loss: 0.2213 - accuracy: 0.9274     10/Unknown - 0s 45ms/step - loss: 0.2326 - accuracy: 0.9252     11/Unknown - 1s 46ms/step - loss: 0.2235 - accuracy: 0.9298     12/Unknown - 1s 47ms/step - loss: 0.2185 - accuracy: 0.9284     13/Unknown - 1s 47ms/step - loss: 0.2146 - accuracy: 0.9303     14/Unknown - 1s 48ms/step - loss: 0.2178 - accuracy: 0.9312     15/Unknown - 1s 48ms/step - loss: 0.2202 - accuracy: 0.9304     16/Unknown - 1s 48ms/step - loss: 0.2202 - accuracy: 0.9302     17/Unknown - 1s 48ms/step - loss: 0.2201 - accuracy: 0.9295     18/Unknown - 1s 48ms/step - loss: 0.2181 - accuracy: 0.9308     19/Unknown - 1s 49ms/step - loss: 0.2230 - accuracy: 0.9306     20/Unknown - 1s 49ms/step - loss: 0.2224 - accuracy: 0.9294     21/Unknown - 1s 49ms/step - loss: 0.2171 - accuracy: 0.9286     22/Unknown - 1s 49ms/step - loss: 0.2169 - accuracy: 0.9275     23/Unknown - 1s 49ms/step - loss: 0.2168 - accuracy: 0.9278     25/Unknown - 1s 49ms/step - loss: 0.2149 - accuracy: 0.9280     27/Unknown - 1s 49ms/step - loss: 0.2143 - accuracy: 0.9292     29/Unknown - 1s 49ms/step - loss: 0.2184 - accuracy: 0.9266     31/Unknown - 2s 49ms/step - loss: 0.2160 - accuracy: 0.9279     33/Unknown - 2s 49ms/step - loss: 0.2203 - accuracy: 0.9283     35/Unknown - 2s 48ms/step - loss: 0.2327 - accuracy: 0.9243     37/Unknown - 2s 48ms/step - loss: 0.2298 - accuracy: 0.9257     39/Unknown - 2s 48ms/step - loss: 0.2291 - accuracy: 0.9275     41/Unknown - 2s 48ms/step - loss: 0.2347 - accuracy: 0.9263     43/Unknown - 2s 48ms/step - loss: 0.2300 - accuracy: 0.9277     45/Unknown - 2s 48ms/step - loss: 0.2296 - accuracy: 0.9278     47/Unknown - 2s 48ms/step - loss: 0.2312 - accuracy: 0.9278     49/Unknown - 2s 48ms/step - loss: 0.2296 - accuracy: 0.9286     51/Unknown - 2s 48ms/step - loss: 0.2270 - accuracy: 0.9263     53/Unknown - 3s 48ms/step - loss: 0.2287 - accuracy: 0.9253     55/Unknown - 3s 48ms/step - loss: 0.2263 - accuracy: 0.9261     57/Unknown - 3s 48ms/step - loss: 0.2243 - accuracy: 0.9267     59/Unknown - 3s 48ms/step - loss: 0.2253 - accuracy: 0.9262     61/Unknown - 3s 48ms/step - loss: 0.2237 - accuracy: 0.9267     63/Unknown - 3s 48ms/step - loss: 0.2212 - accuracy: 0.9268     65/Unknown - 3s 48ms/step - loss: 0.2220 - accuracy: 0.9264     67/Unknown - 3s 48ms/step - loss: 0.2245 - accuracy: 0.9266     69/Unknown - 3s 48ms/step - loss: 0.2276 - accuracy: 0.9246     71/Unknown - 3s 48ms/step - loss: 0.2243 - accuracy: 0.9257     72/Unknown - 3s 48ms/step - loss: 0.2252 - accuracy: 0.9251     74/Unknown - 4s 48ms/step - loss: 0.2247 - accuracy: 0.9251     76/Unknown - 4s 48ms/step - loss: 0.2239 - accuracy: 0.9259     78/Unknown - 4s 48ms/step - loss: 0.2241 - accuracy: 0.9243     80/Unknown - 4s 48ms/step - loss: 0.2220 - accuracy: 0.9249     82/Unknown - 4s 48ms/step - loss: 0.2193 - accuracy: 0.9259     84/Unknown - 4s 48ms/step - loss: 0.2172 - accuracy: 0.9261     86/Unknown - 4s 48ms/step - loss: 0.2172 - accuracy: 0.9261     88/Unknown - 4s 48ms/step - loss: 0.2174 - accuracy: 0.9267     90/Unknown - 4s 48ms/step - loss: 0.2203 - accuracy: 0.9266     92/Unknown - 4s 48ms/step - loss: 0.2187 - accuracy: 0.9272     94/Unknown - 5s 48ms/step - loss: 0.2173 - accuracy: 0.9278     96/Unknown - 5s 48ms/step - loss: 0.2172 - accuracy: 0.9274     98/Unknown - 5s 48ms/step - loss: 0.2178 - accuracy: 0.9271    100/Unknown - 5s 48ms/step - loss: 0.2214 - accuracy: 0.9257    102/Unknown - 5s 48ms/step - loss: 0.2227 - accuracy: 0.9242    104/Unknown - 5s 48ms/step - loss: 0.2259 - accuracy: 0.9238    106/Unknown - 5s 48ms/step - loss: 0.2250 - accuracy: 0.9242    108/Unknown - 5s 48ms/step - loss: 0.2234 - accuracy: 0.9246    110/Unknown - 5s 48ms/step - loss: 0.2231 - accuracy: 0.9247    112/Unknown - 5s 48ms/step - loss: 0.2241 - accuracy: 0.9246    114/Unknown - 5s 48ms/step - loss: 0.2242 - accuracy: 0.9248    116/Unknown - 6s 48ms/step - loss: 0.2240 - accuracy: 0.9248    118/Unknown - 6s 48ms/step - loss: 0.2244 - accuracy: 0.9247    120/Unknown - 6s 48ms/step - loss: 0.2228 - accuracy: 0.9253    122/Unknown - 6s 48ms/step - loss: 0.2230 - accuracy: 0.9251    124/Unknown - 6s 48ms/step - loss: 0.2245 - accuracy: 0.9248    126/Unknown - 6s 48ms/step - loss: 0.2228 - accuracy: 0.9253    128/Unknown - 6s 48ms/step - loss: 0.2217 - accuracy: 0.9257    130/Unknown - 6s 48ms/step - loss: 0.2215 - accuracy: 0.9258    132/Unknown - 6s 48ms/step - loss: 0.2226 - accuracy: 0.9259    134/Unknown - 6s 48ms/step - loss: 0.2228 - accuracy: 0.9261    136/Unknown - 7s 48ms/step - loss: 0.2208 - accuracy: 0.9268    138/Unknown - 7s 48ms/step - loss: 0.2200 - accuracy: 0.9271    140/Unknown - 7s 48ms/step - loss: 0.2196 - accuracy: 0.9271    142/Unknown - 7s 48ms/step - loss: 0.2206 - accuracy: 0.9268    144/Unknown - 7s 48ms/step - loss: 0.2199 - accuracy: 0.9271    146/Unknown - 7s 48ms/step - loss: 0.2219 - accuracy: 0.9270    148/Unknown - 7s 48ms/step - loss: 0.2220 - accuracy: 0.9268    150/Unknown - 7s 48ms/step - loss: 0.2228 - accuracy: 0.9264    152/Unknown - 7s 48ms/step - loss: 0.2221 - accuracy: 0.9264    154/Unknown - 7s 48ms/step - loss: 0.2216 - accuracy: 0.9266    155/Unknown - 7s 48ms/step - loss: 0.2214 - accuracy: 0.9268    156/Unknown - 7s 48ms/step - loss: 0.2210 - accuracy: 0.9268    157/Unknown - 8s 48ms/step - loss: 0.2205 - accuracy: 0.9268    158/Unknown - 8s 48ms/step - loss: 0.2203 - accuracy: 0.9263    159/Unknown - 8s 48ms/step - loss: 0.2205 - accuracy: 0.9264    160/Unknown - 8s 48ms/step - loss: 0.2204 - accuracy: 0.9265    161/Unknown - 8s 48ms/step - loss: 0.2216 - accuracy: 0.9260    162/Unknown - 8s 48ms/step - loss: 0.2223 - accuracy: 0.9258    163/Unknown - 8s 48ms/step - loss: 0.2232 - accuracy: 0.9252    164/Unknown - 8s 48ms/step - loss: 0.2227 - accuracy: 0.9252    165/Unknown - 8s 48ms/step - loss: 0.2222 - accuracy: 0.9254    166/Unknown - 8s 48ms/step - loss: 0.2218 - accuracy: 0.9256    167/Unknown - 8s 48ms/step - loss: 0.2214 - accuracy: 0.9258    168/Unknown - 8s 48ms/step - loss: 0.2212 - accuracy: 0.9259    169/Unknown - 8s 48ms/step - loss: 0.2209 - accuracy: 0.9259    170/Unknown - 8s 48ms/step - loss: 0.2209 - accuracy: 0.9256    171/Unknown - 8s 48ms/step - loss: 0.2212 - accuracy: 0.9257    172/Unknown - 8s 48ms/step - loss: 0.2212 - accuracy: 0.9257    173/Unknown - 8s 48ms/step - loss: 0.2220 - accuracy: 0.9257    174/Unknown - 8s 49ms/step - loss: 0.2223 - accuracy: 0.9257    175/Unknown - 8s 49ms/step - loss: 0.2225 - accuracy: 0.9257175/175 [==============================] - 10s 56ms/step - loss: 0.2225 - accuracy: 0.9257 - val_loss: 0.2038 - val_accuracy: 0.9293
Epoch 5/5
      1/Unknown - 0s 10ms/step - loss: 0.0994 - accuracy: 0.9642      3/Unknown - 0s 36ms/step - loss: 0.1206 - accuracy: 0.9466      5/Unknown - 0s 39ms/step - loss: 0.1459 - accuracy: 0.9482      6/Unknown - 0s 42ms/step - loss: 0.1408 - accuracy: 0.9525      7/Unknown - 0s 43ms/step - loss: 0.1369 - accuracy: 0.9544      8/Unknown - 0s 45ms/step - loss: 0.1485 - accuracy: 0.9515      9/Unknown - 0s 45ms/step - loss: 0.1630 - accuracy: 0.9472     10/Unknown - 0s 46ms/step - loss: 0.1600 - accuracy: 0.9490     12/Unknown - 1s 46ms/step - loss: 0.1528 - accuracy: 0.9511     14/Unknown - 1s 46ms/step - loss: 0.1561 - accuracy: 0.9497     16/Unknown - 1s 46ms/step - loss: 0.1538 - accuracy: 0.9505     18/Unknown - 1s 46ms/step - loss: 0.1557 - accuracy: 0.9494     20/Unknown - 1s 46ms/step - loss: 0.1548 - accuracy: 0.9514     22/Unknown - 1s 46ms/step - loss: 0.1503 - accuracy: 0.9511     24/Unknown - 1s 46ms/step - loss: 0.1511 - accuracy: 0.9509     26/Unknown - 1s 46ms/step - loss: 0.1474 - accuracy: 0.9527     28/Unknown - 1s 47ms/step - loss: 0.1450 - accuracy: 0.9534     30/Unknown - 1s 46ms/step - loss: 0.1529 - accuracy: 0.9493     32/Unknown - 1s 46ms/step - loss: 0.1519 - accuracy: 0.9510     34/Unknown - 2s 47ms/step - loss: 0.1500 - accuracy: 0.9508     35/Unknown - 2s 47ms/step - loss: 0.1480 - accuracy: 0.9517     36/Unknown - 2s 47ms/step - loss: 0.1472 - accuracy: 0.9517     37/Unknown - 2s 47ms/step - loss: 0.1460 - accuracy: 0.9521     38/Unknown - 2s 47ms/step - loss: 0.1449 - accuracy: 0.9524     39/Unknown - 2s 47ms/step - loss: 0.1436 - accuracy: 0.9530     40/Unknown - 2s 48ms/step - loss: 0.1481 - accuracy: 0.9522     41/Unknown - 2s 48ms/step - loss: 0.1463 - accuracy: 0.9528     42/Unknown - 2s 48ms/step - loss: 0.1461 - accuracy: 0.9522     43/Unknown - 2s 48ms/step - loss: 0.1486 - accuracy: 0.9515     44/Unknown - 2s 48ms/step - loss: 0.1515 - accuracy: 0.9514     45/Unknown - 2s 48ms/step - loss: 0.1535 - accuracy: 0.9500     46/Unknown - 2s 48ms/step - loss: 0.1546 - accuracy: 0.9499     47/Unknown - 2s 48ms/step - loss: 0.1550 - accuracy: 0.9496     48/Unknown - 2s 48ms/step - loss: 0.1545 - accuracy: 0.9496     49/Unknown - 2s 48ms/step - loss: 0.1542 - accuracy: 0.9490     50/Unknown - 2s 49ms/step - loss: 0.1530 - accuracy: 0.9495     52/Unknown - 3s 49ms/step - loss: 0.1552 - accuracy: 0.9488     54/Unknown - 3s 48ms/step - loss: 0.1568 - accuracy: 0.9481     55/Unknown - 3s 48ms/step - loss: 0.1563 - accuracy: 0.9485     56/Unknown - 3s 49ms/step - loss: 0.1546 - accuracy: 0.9493     58/Unknown - 3s 48ms/step - loss: 0.1554 - accuracy: 0.9491     60/Unknown - 3s 48ms/step - loss: 0.1553 - accuracy: 0.9492     62/Unknown - 3s 48ms/step - loss: 0.1579 - accuracy: 0.9486     64/Unknown - 3s 48ms/step - loss: 0.1589 - accuracy: 0.9476     66/Unknown - 3s 48ms/step - loss: 0.1612 - accuracy: 0.9477     68/Unknown - 3s 48ms/step - loss: 0.1629 - accuracy: 0.9467     70/Unknown - 3s 48ms/step - loss: 0.1614 - accuracy: 0.9472     72/Unknown - 3s 48ms/step - loss: 0.1601 - accuracy: 0.9477     73/Unknown - 4s 48ms/step - loss: 0.1595 - accuracy: 0.9477     74/Unknown - 4s 48ms/step - loss: 0.1589 - accuracy: 0.9481     75/Unknown - 4s 48ms/step - loss: 0.1588 - accuracy: 0.9476     76/Unknown - 4s 49ms/step - loss: 0.1585 - accuracy: 0.9473     77/Unknown - 4s 49ms/step - loss: 0.1575 - accuracy: 0.9472     78/Unknown - 4s 49ms/step - loss: 0.1562 - accuracy: 0.9474     79/Unknown - 4s 49ms/step - loss: 0.1565 - accuracy: 0.9470     80/Unknown - 4s 49ms/step - loss: 0.1559 - accuracy: 0.9473     81/Unknown - 4s 49ms/step - loss: 0.1560 - accuracy: 0.9473     82/Unknown - 4s 49ms/step - loss: 0.1564 - accuracy: 0.9470     83/Unknown - 4s 49ms/step - loss: 0.1558 - accuracy: 0.9472     84/Unknown - 4s 49ms/step - loss: 0.1561 - accuracy: 0.9472     85/Unknown - 4s 49ms/step - loss: 0.1570 - accuracy: 0.9472     86/Unknown - 4s 49ms/step - loss: 0.1560 - accuracy: 0.9473     87/Unknown - 4s 49ms/step - loss: 0.1556 - accuracy: 0.9475     88/Unknown - 4s 49ms/step - loss: 0.1549 - accuracy: 0.9476     90/Unknown - 4s 49ms/step - loss: 0.1547 - accuracy: 0.9474     91/Unknown - 4s 49ms/step - loss: 0.1551 - accuracy: 0.9478     93/Unknown - 5s 49ms/step - loss: 0.1558 - accuracy: 0.9476     95/Unknown - 5s 49ms/step - loss: 0.1560 - accuracy: 0.9476     97/Unknown - 5s 49ms/step - loss: 0.1546 - accuracy: 0.9482     99/Unknown - 5s 49ms/step - loss: 0.1540 - accuracy: 0.9484    101/Unknown - 5s 49ms/step - loss: 0.1539 - accuracy: 0.9485    103/Unknown - 5s 49ms/step - loss: 0.1544 - accuracy: 0.9483    105/Unknown - 5s 49ms/step - loss: 0.1562 - accuracy: 0.9481    107/Unknown - 5s 49ms/step - loss: 0.1558 - accuracy: 0.9480    109/Unknown - 5s 48ms/step - loss: 0.1569 - accuracy: 0.9478    111/Unknown - 5s 48ms/step - loss: 0.1562 - accuracy: 0.9476    113/Unknown - 5s 48ms/step - loss: 0.1560 - accuracy: 0.9478    115/Unknown - 6s 48ms/step - loss: 0.1565 - accuracy: 0.9473    117/Unknown - 6s 48ms/step - loss: 0.1567 - accuracy: 0.9475    119/Unknown - 6s 48ms/step - loss: 0.1558 - accuracy: 0.9477    121/Unknown - 6s 48ms/step - loss: 0.1558 - accuracy: 0.9477    123/Unknown - 6s 48ms/step - loss: 0.1586 - accuracy: 0.9474    125/Unknown - 6s 48ms/step - loss: 0.1575 - accuracy: 0.9477    127/Unknown - 6s 48ms/step - loss: 0.1572 - accuracy: 0.9479    129/Unknown - 6s 48ms/step - loss: 0.1562 - accuracy: 0.9478    131/Unknown - 6s 48ms/step - loss: 0.1568 - accuracy: 0.9477    133/Unknown - 6s 48ms/step - loss: 0.1573 - accuracy: 0.9473    135/Unknown - 7s 48ms/step - loss: 0.1592 - accuracy: 0.9470    137/Unknown - 7s 48ms/step - loss: 0.1591 - accuracy: 0.9470    139/Unknown - 7s 48ms/step - loss: 0.1590 - accuracy: 0.9471    141/Unknown - 7s 48ms/step - loss: 0.1586 - accuracy: 0.9472    142/Unknown - 7s 48ms/step - loss: 0.1582 - accuracy: 0.9475    143/Unknown - 7s 48ms/step - loss: 0.1578 - accuracy: 0.9470    144/Unknown - 7s 48ms/step - loss: 0.1579 - accuracy: 0.9469    145/Unknown - 7s 48ms/step - loss: 0.1584 - accuracy: 0.9470    147/Unknown - 7s 48ms/step - loss: 0.1584 - accuracy: 0.9471    149/Unknown - 7s 48ms/step - loss: 0.1587 - accuracy: 0.9473    151/Unknown - 7s 48ms/step - loss: 0.1574 - accuracy: 0.9478    153/Unknown - 7s 48ms/step - loss: 0.1586 - accuracy: 0.9473    155/Unknown - 7s 48ms/step - loss: 0.1586 - accuracy: 0.9473    157/Unknown - 8s 48ms/step - loss: 0.1587 - accuracy: 0.9470    159/Unknown - 8s 48ms/step - loss: 0.1585 - accuracy: 0.9473    160/Unknown - 8s 48ms/step - loss: 0.1584 - accuracy: 0.9473    162/Unknown - 8s 48ms/step - loss: 0.1574 - accuracy: 0.9475    163/Unknown - 8s 48ms/step - loss: 0.1571 - accuracy: 0.9477    165/Unknown - 8s 48ms/step - loss: 0.1574 - accuracy: 0.9476    167/Unknown - 8s 48ms/step - loss: 0.1566 - accuracy: 0.9479    169/Unknown - 8s 48ms/step - loss: 0.1568 - accuracy: 0.9477    171/Unknown - 8s 48ms/step - loss: 0.1571 - accuracy: 0.9477    173/Unknown - 8s 48ms/step - loss: 0.1602 - accuracy: 0.9472    175/Unknown - 8s 48ms/step - loss: 0.1599 - accuracy: 0.9471175/175 [==============================] - 10s 56ms/step - loss: 0.1599 - accuracy: 0.9471 - val_loss: 0.1946 - val_accuracy: 0.9356
NAUTILUS=>2021-05-23 13:10:31.461201: Completed model training. Elapsed time: 0:01:10.994968
NAUTILUS=>2021-05-23 13:10:31.461201: Cycle: 7, Model: 0, loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-05-23 13:10:31.461201: Cycle: 7, Model: 0, accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-05-23 13:10:31.461201: Cycle: 7, Model: 0, val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-05-23 13:10:31.461201: Cycle: 7, Model: 0, val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-05-23 13:10:31.461243: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:10:37.153356: Completed generating the best model. Elapsed time: 0:00:05.692113
NAUTILUS=>2021-05-23 13:10:37.153356: Cycle: 7, Best Model: 0
NAUTILUS=>2021-05-23 13:10:37.153356: Cycle: 7, Best model loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-05-23 13:10:37.153356: Cycle: 7, Best model accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-05-23 13:10:37.153356: Cycle: 7, Best model val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-05-23 13:10:37.153356: Cycle: 7, Best model val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-05-23 13:10:37.453072: Completed active learning cycle. Elapsed time: 0:01:25.805885
NAUTILUS=>2021-05-23 13:10:37.453089: ========> Active learning cycle: 8
NAUTILUS=>2021-05-23 13:10:37.453093: Starting data loading

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:11:14.033895: Completed data loading. Elapsed time: 0:00:36.580802
NAUTILUS=>2021-05-23 13:11:14.033913: Starting model selection
NAUTILUS=>2021-05-23 13:11:14.033927: Materializing training data
NAUTILUS=>2021-05-23 13:11:14.262054: Completed materializing training data. Elapsed time: 0:00:00.228127
NAUTILUS=>2021-05-23 13:11:14.262065: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 13:11:22.870340: Completed generating intermediate features. Elapsed time: 0:00:08.608275
NAUTILUS=>2021-05-23 13:11:22.870359: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
