
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:11:44.500951: Starting workload
NAUTILUS=>2021-05-23 12:11:44.500951: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:11:44.500951: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:11:44.500951: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:11:44.500951: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:11:44.500951: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:11:44.500951: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:11:44.500951: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:11:44.500951: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:11:44.500951: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:11:44.500951: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:11:44.500951: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:11:44.500951: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:11:44.500951: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:11:44.500951: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:11:44.500999: Starting system initialization
NAUTILUS=>2021-05-23 12:11:44.502392: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 10ms/step - loss: 0.1376 - accuracy: 0.9784      3/Unknown - 0s 31ms/step - loss: 0.2193 - accuracy: 0.9422      5/Unknown - 0s 36ms/step - loss: 0.2338 - accuracy: 0.9145      6/Unknown - 0s 39ms/step - loss: 0.2098 - accuracy: 0.9253      7/Unknown - 0s 41ms/step - loss: 0.2186 - accuracy: 0.9130      8/Unknown - 0s 42ms/step - loss: 0.2109 - accuracy: 0.9177      9/Unknown - 0s 43ms/step - loss: 0.2069 - accuracy: 0.9213     10/Unknown - 0s 44ms/step - loss: 0.2209 - accuracy: 0.9195     11/Unknown - 0s 45ms/step - loss: 0.2347 - accuracy: 0.9190     12/Unknown - 1s 45ms/step - loss: 0.2351 - accuracy: 0.9176     13/Unknown - 1s 46ms/step - loss: 0.2496 - accuracy: 0.9130     14/Unknown - 1s 46ms/step - loss: 0.2373 - accuracy: 0.9183     15/Unknown - 1s 47ms/step - loss: 0.2479 - accuracy: 0.9167     16/Unknown - 1s 47ms/step - loss: 0.2373 - accuracy: 0.9208     17/Unknown - 1s 47ms/step - loss: 0.2372 - accuracy: 0.9213     18/Unknown - 1s 48ms/step - loss: 0.2326 - accuracy: 0.9230     19/Unknown - 1s 48ms/step - loss: 0.2268 - accuracy: 0.9239     20/Unknown - 1s 48ms/step - loss: 0.2220 - accuracy: 0.9260     22/Unknown - 1s 48ms/step - loss: 0.2305 - accuracy: 0.9257     24/Unknown - 1s 47ms/step - loss: 0.2293 - accuracy: 0.9267     26/Unknown - 1s 47ms/step - loss: 0.2238 - accuracy: 0.9253     28/Unknown - 1s 47ms/step - loss: 0.2197 - accuracy: 0.9261     30/Unknown - 1s 47ms/step - loss: 0.2191 - accuracy: 0.9274     32/Unknown - 2s 47ms/step - loss: 0.2254 - accuracy: 0.9261     34/Unknown - 2s 47ms/step - loss: 0.2274 - accuracy: 0.9242     36/Unknown - 2s 47ms/step - loss: 0.2309 - accuracy: 0.9240     38/Unknown - 2s 47ms/step - loss: 0.2260 - accuracy: 0.9241     40/Unknown - 2s 47ms/step - loss: 0.2222 - accuracy: 0.9248     42/Unknown - 2s 47ms/step - loss: 0.2185 - accuracy: 0.9257     44/Unknown - 2s 47ms/step - loss: 0.2185 - accuracy: 0.9263     46/Unknown - 2s 47ms/step - loss: 0.2194 - accuracy: 0.9260     48/Unknown - 2s 47ms/step - loss: 0.2169 - accuracy: 0.9272     50/Unknown - 2s 47ms/step - loss: 0.2173 - accuracy: 0.9273     52/Unknown - 2s 47ms/step - loss: 0.2171 - accuracy: 0.9280     54/Unknown - 3s 47ms/step - loss: 0.2136 - accuracy: 0.9291     56/Unknown - 3s 47ms/step - loss: 0.2103 - accuracy: 0.9304     58/Unknown - 3s 47ms/step - loss: 0.2089 - accuracy: 0.9300     60/Unknown - 3s 47ms/step - loss: 0.2068 - accuracy: 0.9305     62/Unknown - 3s 47ms/step - loss: 0.2036 - accuracy: 0.9312     64/Unknown - 3s 47ms/step - loss: 0.2021 - accuracy: 0.9311     66/Unknown - 3s 47ms/step - loss: 0.2009 - accuracy: 0.9317     68/Unknown - 3s 47ms/step - loss: 0.2029 - accuracy: 0.9314     70/Unknown - 3s 47ms/step - loss: 0.2031 - accuracy: 0.9313     72/Unknown - 3s 47ms/step - loss: 0.2023 - accuracy: 0.9311     74/Unknown - 3s 47ms/step - loss: 0.2014 - accuracy: 0.9313     76/Unknown - 4s 47ms/step - loss: 0.2017 - accuracy: 0.9314     78/Unknown - 4s 47ms/step - loss: 0.2030 - accuracy: 0.9317     80/Unknown - 4s 47ms/step - loss: 0.2019 - accuracy: 0.9317     82/Unknown - 4s 47ms/step - loss: 0.2022 - accuracy: 0.9315     84/Unknown - 4s 47ms/step - loss: 0.2009 - accuracy: 0.9324     86/Unknown - 4s 47ms/step - loss: 0.2034 - accuracy: 0.9311     88/Unknown - 4s 47ms/step - loss: 0.2022 - accuracy: 0.9309     90/Unknown - 4s 47ms/step - loss: 0.2020 - accuracy: 0.9305     92/Unknown - 4s 47ms/step - loss: 0.2011 - accuracy: 0.9304     94/Unknown - 4s 47ms/step - loss: 0.2013 - accuracy: 0.9292     96/Unknown - 5s 47ms/step - loss: 0.2012 - accuracy: 0.9292     98/Unknown - 5s 47ms/step - loss: 0.1993 - accuracy: 0.9300    100/Unknown - 5s 47ms/step - loss: 0.2015 - accuracy: 0.9294    102/Unknown - 5s 47ms/step - loss: 0.2011 - accuracy: 0.9295    104/Unknown - 5s 47ms/step - loss: 0.2014 - accuracy: 0.9290    106/Unknown - 5s 47ms/step - loss: 0.2017 - accuracy: 0.9292    108/Unknown - 5s 47ms/step - loss: 0.2020 - accuracy: 0.9295    110/Unknown - 5s 47ms/step - loss: 0.2009 - accuracy: 0.9300    112/Unknown - 5s 47ms/step - loss: 0.2013 - accuracy: 0.9294    114/Unknown - 5s 47ms/step - loss: 0.2025 - accuracy: 0.9295    116/Unknown - 5s 47ms/step - loss: 0.2012 - accuracy: 0.9301    117/Unknown - 6s 47ms/step - loss: 0.2014 - accuracy: 0.9298    118/Unknown - 6s 47ms/step - loss: 0.2006 - accuracy: 0.9301    119/Unknown - 6s 47ms/step - loss: 0.2011 - accuracy: 0.9301    121/Unknown - 6s 47ms/step - loss: 0.2008 - accuracy: 0.9304    122/Unknown - 6s 47ms/step - loss: 0.2005 - accuracy: 0.9305    123/Unknown - 6s 47ms/step - loss: 0.2005 - accuracy: 0.9306    124/Unknown - 6s 47ms/step - loss: 0.2000 - accuracy: 0.9308    125/Unknown - 6s 47ms/step - loss: 0.1995 - accuracy: 0.9309    126/Unknown - 6s 47ms/step - loss: 0.1996 - accuracy: 0.9308    127/Unknown - 6s 47ms/step - loss: 0.1991 - accuracy: 0.9311    129/Unknown - 6s 47ms/step - loss: 0.1997 - accuracy: 0.9300    131/Unknown - 6s 47ms/step - loss: 0.1990 - accuracy: 0.9305    133/Unknown - 6s 47ms/step - loss: 0.2006 - accuracy: 0.9305    135/Unknown - 6s 47ms/step - loss: 0.2022 - accuracy: 0.9305    137/Unknown - 6s 47ms/step - loss: 0.2020 - accuracy: 0.9309    139/Unknown - 7s 47ms/step - loss: 0.2043 - accuracy: 0.9308    141/Unknown - 7s 47ms/step - loss: 0.2036 - accuracy: 0.9309    143/Unknown - 7s 47ms/step - loss: 0.2031 - accuracy: 0.9311    145/Unknown - 7s 47ms/step - loss: 0.2067 - accuracy: 0.9296    147/Unknown - 7s 47ms/step - loss: 0.2062 - accuracy: 0.9299    148/Unknown - 7s 47ms/step - loss: 0.2064 - accuracy: 0.9301    150/Unknown - 7s 47ms/step - loss: 0.2062 - accuracy: 0.9300    152/Unknown - 7s 47ms/step - loss: 0.2044 - accuracy: 0.9306    154/Unknown - 7s 47ms/step - loss: 0.2036 - accuracy: 0.9308    156/Unknown - 7s 47ms/step - loss: 0.2031 - accuracy: 0.9311    158/Unknown - 7s 47ms/step - loss: 0.2024 - accuracy: 0.9310    160/Unknown - 8s 47ms/step - loss: 0.2033 - accuracy: 0.9310    162/Unknown - 8s 47ms/step - loss: 0.2037 - accuracy: 0.9309    164/Unknown - 8s 48ms/step - loss: 0.2039 - accuracy: 0.9304    166/Unknown - 8s 47ms/step - loss: 0.2041 - accuracy: 0.9303    168/Unknown - 8s 47ms/step - loss: 0.2045 - accuracy: 0.9302    170/Unknown - 8s 47ms/step - loss: 0.2047 - accuracy: 0.9300    172/Unknown - 8s 47ms/step - loss: 0.2050 - accuracy: 0.9299    173/Unknown - 8s 47ms/step - loss: 0.2053 - accuracy: 0.9300    174/Unknown - 8s 47ms/step - loss: 0.2053 - accuracy: 0.9298    175/Unknown - 8s 47ms/step - loss: 0.2061 - accuracy: 0.9297    176/Unknown - 8s 47ms/step - loss: 0.2062 - accuracy: 0.9298    177/Unknown - 8s 48ms/step - loss: 0.2062 - accuracy: 0.9296    178/Unknown - 8s 48ms/step - loss: 0.2069 - accuracy: 0.9295    179/Unknown - 9s 48ms/step - loss: 0.2064 - accuracy: 0.9297    180/Unknown - 9s 48ms/step - loss: 0.2068 - accuracy: 0.9297    182/Unknown - 9s 48ms/step - loss: 0.2066 - accuracy: 0.9296    184/Unknown - 9s 47ms/step - loss: 0.2082 - accuracy: 0.9288    186/Unknown - 9s 47ms/step - loss: 0.2076 - accuracy: 0.9289    188/Unknown - 9s 47ms/step - loss: 0.2083 - accuracy: 0.9286    190/Unknown - 9s 47ms/step - loss: 0.2082 - accuracy: 0.9285    192/Unknown - 9s 47ms/step - loss: 0.2092 - accuracy: 0.9282    194/Unknown - 9s 47ms/step - loss: 0.2090 - accuracy: 0.9282    196/Unknown - 9s 47ms/step - loss: 0.2081 - accuracy: 0.9287    198/Unknown - 9s 47ms/step - loss: 0.2081 - accuracy: 0.9284    199/Unknown - 9s 47ms/step - loss: 0.2086 - accuracy: 0.9280    200/Unknown - 9s 47ms/step - loss: 0.2085 - accuracy: 0.9279200/200 [==============================] - 11s 55ms/step - loss: 0.2085 - accuracy: 0.9279 - val_loss: 0.1830 - val_accuracy: 0.9373
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.0537 - accuracy: 0.9862      3/Unknown - 0s 32ms/step - loss: 0.1017 - accuracy: 0.9701      5/Unknown - 0s 37ms/step - loss: 0.1271 - accuracy: 0.9605      7/Unknown - 0s 40ms/step - loss: 0.1411 - accuracy: 0.9586      9/Unknown - 0s 41ms/step - loss: 0.1508 - accuracy: 0.9583     11/Unknown - 0s 43ms/step - loss: 0.1432 - accuracy: 0.9555     13/Unknown - 1s 44ms/step - loss: 0.1547 - accuracy: 0.9540     15/Unknown - 1s 44ms/step - loss: 0.1481 - accuracy: 0.9577     17/Unknown - 1s 45ms/step - loss: 0.1543 - accuracy: 0.9543     19/Unknown - 1s 45ms/step - loss: 0.1526 - accuracy: 0.9537     21/Unknown - 1s 46ms/step - loss: 0.1463 - accuracy: 0.9569     23/Unknown - 1s 46ms/step - loss: 0.1478 - accuracy: 0.9521     24/Unknown - 1s 46ms/step - loss: 0.1468 - accuracy: 0.9525     25/Unknown - 1s 46ms/step - loss: 0.1502 - accuracy: 0.9518     26/Unknown - 1s 47ms/step - loss: 0.1506 - accuracy: 0.9516     27/Unknown - 1s 47ms/step - loss: 0.1504 - accuracy: 0.9509     29/Unknown - 1s 47ms/step - loss: 0.1480 - accuracy: 0.9523     31/Unknown - 1s 47ms/step - loss: 0.1447 - accuracy: 0.9541     33/Unknown - 2s 47ms/step - loss: 0.1426 - accuracy: 0.9546     35/Unknown - 2s 47ms/step - loss: 0.1415 - accuracy: 0.9549     37/Unknown - 2s 47ms/step - loss: 0.1381 - accuracy: 0.9553     39/Unknown - 2s 47ms/step - loss: 0.1376 - accuracy: 0.9546     41/Unknown - 2s 47ms/step - loss: 0.1377 - accuracy: 0.9534     42/Unknown - 2s 47ms/step - loss: 0.1396 - accuracy: 0.9533     43/Unknown - 2s 47ms/step - loss: 0.1422 - accuracy: 0.9533     44/Unknown - 2s 47ms/step - loss: 0.1427 - accuracy: 0.9536     45/Unknown - 2s 47ms/step - loss: 0.1421 - accuracy: 0.9528     47/Unknown - 2s 47ms/step - loss: 0.1452 - accuracy: 0.9525     48/Unknown - 2s 47ms/step - loss: 0.1479 - accuracy: 0.9518     49/Unknown - 2s 47ms/step - loss: 0.1498 - accuracy: 0.9514     50/Unknown - 2s 48ms/step - loss: 0.1507 - accuracy: 0.9516     51/Unknown - 2s 48ms/step - loss: 0.1519 - accuracy: 0.9507     53/Unknown - 3s 48ms/step - loss: 0.1505 - accuracy: 0.9511     55/Unknown - 3s 48ms/step - loss: 0.1530 - accuracy: 0.9486     57/Unknown - 3s 48ms/step - loss: 0.1528 - accuracy: 0.9491     59/Unknown - 3s 48ms/step - loss: 0.1536 - accuracy: 0.9495     61/Unknown - 3s 48ms/step - loss: 0.1545 - accuracy: 0.9495     63/Unknown - 3s 48ms/step - loss: 0.1516 - accuracy: 0.9505     64/Unknown - 3s 48ms/step - loss: 0.1516 - accuracy: 0.9504     66/Unknown - 3s 48ms/step - loss: 0.1541 - accuracy: 0.9498     68/Unknown - 3s 48ms/step - loss: 0.1566 - accuracy: 0.9497     70/Unknown - 3s 48ms/step - loss: 0.1582 - accuracy: 0.9481     72/Unknown - 3s 48ms/step - loss: 0.1570 - accuracy: 0.9486     74/Unknown - 4s 48ms/step - loss: 0.1573 - accuracy: 0.9486     75/Unknown - 4s 48ms/step - loss: 0.1582 - accuracy: 0.9476     76/Unknown - 4s 48ms/step - loss: 0.1578 - accuracy: 0.9479     77/Unknown - 4s 48ms/step - loss: 0.1569 - accuracy: 0.9483     78/Unknown - 4s 48ms/step - loss: 0.1560 - accuracy: 0.9487     79/Unknown - 4s 48ms/step - loss: 0.1564 - accuracy: 0.9486     80/Unknown - 4s 48ms/step - loss: 0.1567 - accuracy: 0.9485     81/Unknown - 4s 48ms/step - loss: 0.1554 - accuracy: 0.9489     82/Unknown - 4s 48ms/step - loss: 0.1553 - accuracy: 0.9490     83/Unknown - 4s 48ms/step - loss: 0.1560 - accuracy: 0.9488     85/Unknown - 4s 48ms/step - loss: 0.1544 - accuracy: 0.9493     87/Unknown - 4s 48ms/step - loss: 0.1550 - accuracy: 0.9496     89/Unknown - 4s 48ms/step - loss: 0.1549 - accuracy: 0.9494     91/Unknown - 4s 48ms/step - loss: 0.1549 - accuracy: 0.9490     92/Unknown - 4s 48ms/step - loss: 0.1547 - accuracy: 0.9490     94/Unknown - 5s 48ms/step - loss: 0.1550 - accuracy: 0.9487     95/Unknown - 5s 48ms/step - loss: 0.1543 - accuracy: 0.9488     96/Unknown - 5s 48ms/step - loss: 0.1541 - accuracy: 0.9488     98/Unknown - 5s 48ms/step - loss: 0.1554 - accuracy: 0.9485    100/Unknown - 5s 48ms/step - loss: 0.1545 - accuracy: 0.9489    101/Unknown - 5s 48ms/step - loss: 0.1538 - accuracy: 0.9492    102/Unknown - 5s 48ms/step - loss: 0.1533 - accuracy: 0.9495    104/Unknown - 5s 48ms/step - loss: 0.1551 - accuracy: 0.9492    105/Unknown - 5s 48ms/step - loss: 0.1551 - accuracy: 0.9492    107/Unknown - 5s 48ms/step - loss: 0.1546 - accuracy: 0.9492    109/Unknown - 5s 48ms/step - loss: 0.1536 - accuracy: 0.9496    111/Unknown - 5s 48ms/step - loss: 0.1532 - accuracy: 0.9495    113/Unknown - 5s 48ms/step - loss: 0.1542 - accuracy: 0.9491    115/Unknown - 6s 48ms/step - loss: 0.1538 - accuracy: 0.9493    116/Unknown - 6s 48ms/step - loss: 0.1531 - accuracy: 0.9496    118/Unknown - 6s 48ms/step - loss: 0.1528 - accuracy: 0.9493    120/Unknown - 6s 48ms/step - loss: 0.1525 - accuracy: 0.9494    122/Unknown - 6s 48ms/step - loss: 0.1524 - accuracy: 0.9497    124/Unknown - 6s 48ms/step - loss: 0.1532 - accuracy: 0.9495    126/Unknown - 6s 48ms/step - loss: 0.1527 - accuracy: 0.9494    128/Unknown - 6s 48ms/step - loss: 0.1522 - accuracy: 0.9492    130/Unknown - 6s 48ms/step - loss: 0.1517 - accuracy: 0.9495    132/Unknown - 6s 48ms/step - loss: 0.1501 - accuracy: 0.9501    134/Unknown - 6s 48ms/step - loss: 0.1509 - accuracy: 0.9496    136/Unknown - 7s 48ms/step - loss: 0.1503 - accuracy: 0.9498    138/Unknown - 7s 48ms/step - loss: 0.1492 - accuracy: 0.9501    140/Unknown - 7s 48ms/step - loss: 0.1497 - accuracy: 0.9500    142/Unknown - 7s 48ms/step - loss: 0.1491 - accuracy: 0.9502    144/Unknown - 7s 48ms/step - loss: 0.1494 - accuracy: 0.9501    146/Unknown - 7s 48ms/step - loss: 0.1488 - accuracy: 0.9505    148/Unknown - 7s 48ms/step - loss: 0.1498 - accuracy: 0.9506    149/Unknown - 7s 48ms/step - loss: 0.1500 - accuracy: 0.9505    150/Unknown - 7s 48ms/step - loss: 0.1498 - accuracy: 0.9505    151/Unknown - 7s 48ms/step - loss: 0.1491 - accuracy: 0.9508    152/Unknown - 7s 48ms/step - loss: 0.1495 - accuracy: 0.9507    153/Unknown - 7s 48ms/step - loss: 0.1503 - accuracy: 0.9504    154/Unknown - 7s 48ms/step - loss: 0.1508 - accuracy: 0.9503    155/Unknown - 7s 48ms/step - loss: 0.1507 - accuracy: 0.9502    156/Unknown - 8s 48ms/step - loss: 0.1505 - accuracy: 0.9503    157/Unknown - 8s 48ms/step - loss: 0.1508 - accuracy: 0.9503    159/Unknown - 8s 48ms/step - loss: 0.1502 - accuracy: 0.9506    160/Unknown - 8s 48ms/step - loss: 0.1500 - accuracy: 0.9505    161/Unknown - 8s 48ms/step - loss: 0.1498 - accuracy: 0.9506    162/Unknown - 8s 48ms/step - loss: 0.1500 - accuracy: 0.9504    163/Unknown - 8s 48ms/step - loss: 0.1497 - accuracy: 0.9506    164/Unknown - 8s 48ms/step - loss: 0.1498 - accuracy: 0.9506    165/Unknown - 8s 48ms/step - loss: 0.1493 - accuracy: 0.9508    167/Unknown - 8s 48ms/step - loss: 0.1486 - accuracy: 0.9510    168/Unknown - 8s 48ms/step - loss: 0.1484 - accuracy: 0.9508    170/Unknown - 8s 48ms/step - loss: 0.1479 - accuracy: 0.9511    171/Unknown - 8s 48ms/step - loss: 0.1474 - accuracy: 0.9513    172/Unknown - 8s 48ms/step - loss: 0.1479 - accuracy: 0.9510    173/Unknown - 8s 48ms/step - loss: 0.1495 - accuracy: 0.9507    175/Unknown - 8s 48ms/step - loss: 0.1494 - accuracy: 0.9508    177/Unknown - 9s 48ms/step - loss: 0.1487 - accuracy: 0.9508    178/Unknown - 9s 48ms/step - loss: 0.1490 - accuracy: 0.9508    180/Unknown - 9s 48ms/step - loss: 0.1500 - accuracy: 0.9506    181/Unknown - 9s 48ms/step - loss: 0.1497 - accuracy: 0.9507    182/Unknown - 9s 48ms/step - loss: 0.1495 - accuracy: 0.9506    183/Unknown - 9s 48ms/step - loss: 0.1493 - accuracy: 0.9504    184/Unknown - 9s 48ms/step - loss: 0.1494 - accuracy: 0.9504    185/Unknown - 9s 48ms/step - loss: 0.1493 - accuracy: 0.9504    186/Unknown - 9s 48ms/step - loss: 0.1502 - accuracy: 0.9504    188/Unknown - 9s 48ms/step - loss: 0.1500 - accuracy: 0.9504    189/Unknown - 9s 49ms/step - loss: 0.1503 - accuracy: 0.9503    190/Unknown - 9s 49ms/step - loss: 0.1498 - accuracy: 0.9506    192/Unknown - 9s 48ms/step - loss: 0.1502 - accuracy: 0.9504    194/Unknown - 9s 48ms/step - loss: 0.1500 - accuracy: 0.9503    196/Unknown - 9s 48ms/step - loss: 0.1495 - accuracy: 0.9504    198/Unknown - 10s 48ms/step - loss: 0.1489 - accuracy: 0.9506    200/Unknown - 10s 48ms/step - loss: 0.1490 - accuracy: 0.9506200/200 [==============================] - 11s 56ms/step - loss: 0.1490 - accuracy: 0.9506 - val_loss: 0.1747 - val_accuracy: 0.9439
NAUTILUS=>2021-05-23 12:25:30.091081: Completed model training. Elapsed time: 0:01:19.768584
NAUTILUS=>2021-05-23 12:25:30.091081: Cycle: 8, Model: 0, loss: [0.6535820960998535, 0.3810775876045227, 0.28666090965270996, 0.208492711186409, 0.1490236073732376]
NAUTILUS=>2021-05-23 12:25:30.091081: Cycle: 8, Model: 0, accuracy: [0.7765576243400574, 0.8676365613937378, 0.9002391695976257, 0.9279411435127258, 0.9505918622016907]
NAUTILUS=>2021-05-23 12:25:30.091081: Cycle: 8, Model: 0, val_loss: [0.24377426505088806, 0.20813800394535065, 0.18465778231620789, 0.18304625153541565, 0.17468281090259552]
NAUTILUS=>2021-05-23 12:25:30.091081: Cycle: 8, Model: 0, val_accuracy: [0.9118196368217468, 0.9233891367912292, 0.9335801601409912, 0.9373338222503662, 0.943854570388794]
NAUTILUS=>2021-05-23 12:25:30.091124: Starting to generating the best model

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:25:35.766628: Completed generating the best model. Elapsed time: 0:00:05.675504
NAUTILUS=>2021-05-23 12:25:35.766628: Cycle: 8, Best Model: 0
NAUTILUS=>2021-05-23 12:25:35.766628: Cycle: 8, Best model loss: [0.6535820960998535, 0.3810775876045227, 0.28666090965270996, 0.208492711186409, 0.1490236073732376]
