Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 18:53:21.186328: Starting workload
NAUTILUS=>2021-06-10 18:53:21.186328: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 18:53:21.186328: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 18:53:21.186328: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 18:53:21.186328: MODE: ftr3-4
NAUTILUS=>2021-06-10 18:53:21.186328: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 18:53:21.186328: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 18:53:21.186328: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 18:53:21.186328: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 18:53:21.186328: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 18:53:21.186328: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 18:53:21.186328: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 18:53:21.186328: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 18:53:21.186328: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 18:53:21.186328: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 18:53:21.186328: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 18:53:21.186328: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 18:53:21.186328: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 18:53:21.186328: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 18:53:21.186377: Starting system initialization
NAUTILUS=>2021-06-10 18:53:21.778106: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 13ms/step - loss: 0.1418 - accuracy: 0.9552      3/Unknown - 0s 34ms/step - loss: 0.1752 - accuracy: 0.9382      5/Unknown - 0s 38ms/step - loss: 0.1995 - accuracy: 0.9397      7/Unknown - 0s 40ms/step - loss: 0.2029 - accuracy: 0.9321      9/Unknown - 0s 41ms/step - loss: 0.1900 - accuracy: 0.9360     11/Unknown - 0s 42ms/step - loss: 0.1772 - accuracy: 0.9406     13/Unknown - 1s 43ms/step - loss: 0.1793 - accuracy: 0.9396     15/Unknown - 1s 43ms/step - loss: 0.1880 - accuracy: 0.9366     17/Unknown - 1s 44ms/step - loss: 0.1810 - accuracy: 0.9391     19/Unknown - 1s 44ms/step - loss: 0.1724 - accuracy: 0.9426     21/Unknown - 1s 44ms/step - loss: 0.1737 - accuracy: 0.9431     23/Unknown - 1s 44ms/step - loss: 0.1813 - accuracy: 0.9414     25/Unknown - 1s 44ms/step - loss: 0.1795 - accuracy: 0.9413     27/Unknown - 1s 44ms/step - loss: 0.1758 - accuracy: 0.9423     29/Unknown - 1s 44ms/step - loss: 0.1726 - accuracy: 0.9445     31/Unknown - 1s 44ms/step - loss: 0.1764 - accuracy: 0.9450     33/Unknown - 1s 44ms/step - loss: 0.1774 - accuracy: 0.9445     35/Unknown - 2s 44ms/step - loss: 0.1838 - accuracy: 0.9425     37/Unknown - 2s 44ms/step - loss: 0.1844 - accuracy: 0.9432     39/Unknown - 2s 45ms/step - loss: 0.1815 - accuracy: 0.9441     41/Unknown - 2s 45ms/step - loss: 0.1803 - accuracy: 0.9445     43/Unknown - 2s 45ms/step - loss: 0.1837 - accuracy: 0.9424     45/Unknown - 2s 45ms/step - loss: 0.1835 - accuracy: 0.9423     47/Unknown - 2s 45ms/step - loss: 0.1799 - accuracy: 0.9431     49/Unknown - 2s 45ms/step - loss: 0.1776 - accuracy: 0.9440     51/Unknown - 2s 45ms/step - loss: 0.1753 - accuracy: 0.9446     53/Unknown - 2s 45ms/step - loss: 0.1752 - accuracy: 0.9453     55/Unknown - 3s 46ms/step - loss: 0.1758 - accuracy: 0.9452     57/Unknown - 3s 46ms/step - loss: 0.1743 - accuracy: 0.9451     59/Unknown - 3s 46ms/step - loss: 0.1739 - accuracy: 0.9441     61/Unknown - 3s 46ms/step - loss: 0.1744 - accuracy: 0.9442     63/Unknown - 3s 46ms/step - loss: 0.1731 - accuracy: 0.9449     65/Unknown - 3s 46ms/step - loss: 0.1765 - accuracy: 0.9446     67/Unknown - 3s 46ms/step - loss: 0.1753 - accuracy: 0.9446     69/Unknown - 3s 46ms/step - loss: 0.1763 - accuracy: 0.9447     71/Unknown - 3s 46ms/step - loss: 0.1775 - accuracy: 0.9445     73/Unknown - 3s 46ms/step - loss: 0.1775 - accuracy: 0.9439     75/Unknown - 3s 46ms/step - loss: 0.1759 - accuracy: 0.9445     77/Unknown - 4s 46ms/step - loss: 0.1763 - accuracy: 0.9439     79/Unknown - 4s 46ms/step - loss: 0.1756 - accuracy: 0.9440     80/Unknown - 4s 46ms/step - loss: 0.1786 - accuracy: 0.9427     81/Unknown - 4s 46ms/step - loss: 0.1780 - accuracy: 0.9426     82/Unknown - 4s 46ms/step - loss: 0.1772 - accuracy: 0.9427     83/Unknown - 4s 47ms/step - loss: 0.1771 - accuracy: 0.9424     84/Unknown - 4s 47ms/step - loss: 0.1763 - accuracy: 0.9428     85/Unknown - 4s 47ms/step - loss: 0.1759 - accuracy: 0.9425     86/Unknown - 4s 47ms/step - loss: 0.1761 - accuracy: 0.9418     87/Unknown - 4s 47ms/step - loss: 0.1770 - accuracy: 0.9413     88/Unknown - 4s 47ms/step - loss: 0.1766 - accuracy: 0.9412     89/Unknown - 4s 47ms/step - loss: 0.1759 - accuracy: 0.9414     90/Unknown - 4s 47ms/step - loss: 0.1757 - accuracy: 0.9413     91/Unknown - 4s 47ms/step - loss: 0.1761 - accuracy: 0.9413     92/Unknown - 4s 47ms/step - loss: 0.1773 - accuracy: 0.9414     93/Unknown - 4s 47ms/step - loss: 0.1787 - accuracy: 0.9412     94/Unknown - 4s 47ms/step - loss: 0.1783 - accuracy: 0.9411     95/Unknown - 4s 47ms/step - loss: 0.1780 - accuracy: 0.9412     97/Unknown - 5s 47ms/step - loss: 0.1777 - accuracy: 0.9411     98/Unknown - 5s 47ms/step - loss: 0.1784 - accuracy: 0.9410    100/Unknown - 5s 47ms/step - loss: 0.1806 - accuracy: 0.9409    102/Unknown - 5s 47ms/step - loss: 0.1794 - accuracy: 0.9411    104/Unknown - 5s 47ms/step - loss: 0.1810 - accuracy: 0.9404    106/Unknown - 5s 47ms/step - loss: 0.1809 - accuracy: 0.9402    108/Unknown - 5s 47ms/step - loss: 0.1818 - accuracy: 0.9401    109/Unknown - 5s 47ms/step - loss: 0.1810 - accuracy: 0.9405    110/Unknown - 5s 47ms/step - loss: 0.1814 - accuracy: 0.9405    111/Unknown - 5s 47ms/step - loss: 0.1822 - accuracy: 0.9404    112/Unknown - 5s 47ms/step - loss: 0.1819 - accuracy: 0.9405    113/Unknown - 5s 47ms/step - loss: 0.1819 - accuracy: 0.9403    114/Unknown - 5s 47ms/step - loss: 0.1812 - accuracy: 0.9406    115/Unknown - 5s 47ms/step - loss: 0.1814 - accuracy: 0.9406    116/Unknown - 5s 47ms/step - loss: 0.1823 - accuracy: 0.9405    118/Unknown - 6s 47ms/step - loss: 0.1848 - accuracy: 0.9395    120/Unknown - 6s 47ms/step - loss: 0.1853 - accuracy: 0.9394    122/Unknown - 6s 47ms/step - loss: 0.1863 - accuracy: 0.9391    124/Unknown - 6s 47ms/step - loss: 0.1874 - accuracy: 0.9391    126/Unknown - 6s 47ms/step - loss: 0.1871 - accuracy: 0.9389    128/Unknown - 6s 47ms/step - loss: 0.1880 - accuracy: 0.9383    130/Unknown - 6s 47ms/step - loss: 0.1873 - accuracy: 0.9384    131/Unknown - 6s 47ms/step - loss: 0.1877 - accuracy: 0.9384    132/Unknown - 6s 47ms/step - loss: 0.1877 - accuracy: 0.9383    133/Unknown - 6s 47ms/step - loss: 0.1872 - accuracy: 0.9385    135/Unknown - 6s 47ms/step - loss: 0.1871 - accuracy: 0.9382    136/Unknown - 6s 47ms/step - loss: 0.1868 - accuracy: 0.9384    138/Unknown - 7s 47ms/step - loss: 0.1854 - accuracy: 0.9387    140/Unknown - 7s 47ms/step - loss: 0.1849 - accuracy: 0.9389    142/Unknown - 7s 47ms/step - loss: 0.1849 - accuracy: 0.9388    143/Unknown - 7s 47ms/step - loss: 0.1855 - accuracy: 0.9387    145/Unknown - 7s 47ms/step - loss: 0.1844 - accuracy: 0.9390    147/Unknown - 7s 47ms/step - loss: 0.1845 - accuracy: 0.9391    149/Unknown - 7s 47ms/step - loss: 0.1852 - accuracy: 0.9388    151/Unknown - 7s 47ms/step - loss: 0.1856 - accuracy: 0.9378    153/Unknown - 7s 47ms/step - loss: 0.1850 - accuracy: 0.9378    155/Unknown - 7s 47ms/step - loss: 0.1845 - accuracy: 0.9378    157/Unknown - 7s 47ms/step - loss: 0.1856 - accuracy: 0.9373    158/Unknown - 7s 47ms/step - loss: 0.1851 - accuracy: 0.9374    159/Unknown - 8s 47ms/step - loss: 0.1858 - accuracy: 0.9372    161/Unknown - 8s 47ms/step - loss: 0.1857 - accuracy: 0.9371    163/Unknown - 8s 47ms/step - loss: 0.1849 - accuracy: 0.9374    165/Unknown - 8s 47ms/step - loss: 0.1844 - accuracy: 0.9374    167/Unknown - 8s 47ms/step - loss: 0.1840 - accuracy: 0.9375    169/Unknown - 8s 48ms/step - loss: 0.1852 - accuracy: 0.9374    171/Unknown - 8s 48ms/step - loss: 0.1850 - accuracy: 0.9372    172/Unknown - 8s 48ms/step - loss: 0.1857 - accuracy: 0.9370    173/Unknown - 8s 48ms/step - loss: 0.1860 - accuracy: 0.9370    174/Unknown - 8s 48ms/step - loss: 0.1862 - accuracy: 0.9371    175/Unknown - 8s 48ms/step - loss: 0.1861 - accuracy: 0.9371    177/Unknown - 8s 48ms/step - loss: 0.1863 - accuracy: 0.9369    179/Unknown - 9s 48ms/step - loss: 0.1858 - accuracy: 0.9372    180/Unknown - 9s 48ms/step - loss: 0.1857 - accuracy: 0.9373    181/Unknown - 9s 48ms/step - loss: 0.1854 - accuracy: 0.9372    182/Unknown - 9s 48ms/step - loss: 0.1858 - accuracy: 0.9371    183/Unknown - 9s 48ms/step - loss: 0.1854 - accuracy: 0.9373    184/Unknown - 9s 48ms/step - loss: 0.1850 - accuracy: 0.9375    185/Unknown - 9s 48ms/step - loss: 0.1847 - accuracy: 0.9374    187/Unknown - 9s 48ms/step - loss: 0.1845 - accuracy: 0.9375    189/Unknown - 9s 48ms/step - loss: 0.1844 - accuracy: 0.9374    191/Unknown - 9s 48ms/step - loss: 0.1847 - accuracy: 0.9374    193/Unknown - 9s 48ms/step - loss: 0.1844 - accuracy: 0.9376    195/Unknown - 9s 48ms/step - loss: 0.1845 - accuracy: 0.9374    197/Unknown - 9s 48ms/step - loss: 0.1847 - accuracy: 0.9371    198/Unknown - 9s 48ms/step - loss: 0.1843 - accuracy: 0.9372    199/Unknown - 10s 48ms/step - loss: 0.1839 - accuracy: 0.9374    201/Unknown - 10s 48ms/step - loss: 0.1833 - accuracy: 0.9377    203/Unknown - 10s 48ms/step - loss: 0.1833 - accuracy: 0.9376    205/Unknown - 10s 48ms/step - loss: 0.1842 - accuracy: 0.9376    207/Unknown - 10s 48ms/step - loss: 0.1840 - accuracy: 0.9375    209/Unknown - 10s 48ms/step - loss: 0.1839 - accuracy: 0.9375    211/Unknown - 10s 48ms/step - loss: 0.1859 - accuracy: 0.9375    213/Unknown - 10s 48ms/step - loss: 0.1858 - accuracy: 0.9376    214/Unknown - 10s 48ms/step - loss: 0.1855 - accuracy: 0.9377    215/Unknown - 10s 48ms/step - loss: 0.1866 - accuracy: 0.9375    216/Unknown - 10s 48ms/step - loss: 0.1870 - accuracy: 0.9375    217/Unknown - 10s 48ms/step - loss: 0.1865 - accuracy: 0.9377    219/Unknown - 10s 48ms/step - loss: 0.1859 - accuracy: 0.9378    221/Unknown - 11s 48ms/step - loss: 0.1854 - accuracy: 0.9380    223/Unknown - 11s 48ms/step - loss: 0.1854 - accuracy: 0.9382    225/Unknown - 11s 48ms/step - loss: 0.1850 - accuracy: 0.9383225/225 [==============================] - 13s 56ms/step - loss: 0.1850 - accuracy: 0.9383 - val_loss: 0.1682 - val_accuracy: 0.9448
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5848 - accuracy: 0.0400      3/Unknown - 0s 30ms/step - loss: 2.4968 - accuracy: 0.2717      5/Unknown - 0s 37ms/step - loss: 2.1256 - accuracy: 0.4114      7/Unknown - 0s 38ms/step - loss: 1.8963 - accuracy: 0.4642      9/Unknown - 0s 40ms/step - loss: 1.7803 - accuracy: 0.4835     11/Unknown - 0s 41ms/step - loss: 1.6365 - accuracy: 0.5253     13/Unknown - 1s 43ms/step - loss: 1.5875 - accuracy: 0.5368     15/Unknown - 1s 43ms/step - loss: 1.5265 - accuracy: 0.5523     16/Unknown - 1s 43ms/step - loss: 1.4940 - accuracy: 0.5594     18/Unknown - 1s 44ms/step - loss: 1.4375 - accuracy: 0.5723     19/Unknown - 1s 44ms/step - loss: 1.4158 - accuracy: 0.5758     20/Unknown - 1s 44ms/step - loss: 1.3970 - accuracy: 0.5795     22/Unknown - 1s 44ms/step - loss: 1.3529 - accuracy: 0.5856     24/Unknown - 1s 44ms/step - loss: 1.3122 - accuracy: 0.5959     26/Unknown - 1s 44ms/step - loss: 1.2777 - accuracy: 0.6061     28/Unknown - 1s 44ms/step - loss: 1.2453 - accuracy: 0.6171     30/Unknown - 1s 45ms/step - loss: 1.2202 - accuracy: 0.6194     31/Unknown - 1s 45ms/step - loss: 1.2089 - accuracy: 0.6230     32/Unknown - 1s 45ms/step - loss: 1.1926 - accuracy: 0.6253     34/Unknown - 2s 45ms/step - loss: 1.1862 - accuracy: 0.6236     36/Unknown - 2s 45ms/step - loss: 1.1721 - accuracy: 0.6279     38/Unknown - 2s 45ms/step - loss: 1.1511 - accuracy: 0.6329     40/Unknown - 2s 45ms/step - loss: 1.1409 - accuracy: 0.6321     42/Unknown - 2s 45ms/step - loss: 1.1187 - accuracy: 0.6386     44/Unknown - 2s 45ms/step - loss: 1.1020 - accuracy: 0.6410     45/Unknown - 2s 45ms/step - loss: 1.0927 - accuracy: 0.6435     46/Unknown - 2s 45ms/step - loss: 1.0836 - accuracy: 0.6461     47/Unknown - 2s 45ms/step - loss: 1.0728 - accuracy: 0.6494     48/Unknown - 2s 45ms/step - loss: 1.0654 - accuracy: 0.6512     49/Unknown - 2s 45ms/step - loss: 1.0568 - accuracy: 0.6531     50/Unknown - 2s 46ms/step - loss: 1.0497 - accuracy: 0.6555     51/Unknown - 2s 46ms/step - loss: 1.0410 - accuracy: 0.6580     52/Unknown - 2s 46ms/step - loss: 1.0374 - accuracy: 0.6592     53/Unknown - 2s 46ms/step - loss: 1.0313 - accuracy: 0.6611     54/Unknown - 2s 46ms/step - loss: 1.0235 - accuracy: 0.6612     56/Unknown - 3s 46ms/step - loss: 1.0147 - accuracy: 0.6636     57/Unknown - 3s 46ms/step - loss: 1.0096 - accuracy: 0.6643     58/Unknown - 3s 46ms/step - loss: 1.0029 - accuracy: 0.6662     59/Unknown - 3s 46ms/step - loss: 0.9986 - accuracy: 0.6670     60/Unknown - 3s 46ms/step - loss: 0.9969 - accuracy: 0.6677     61/Unknown - 3s 46ms/step - loss: 0.9909 - accuracy: 0.6685     62/Unknown - 3s 47ms/step - loss: 0.9852 - accuracy: 0.6693     63/Unknown - 3s 47ms/step - loss: 0.9805 - accuracy: 0.6707     64/Unknown - 3s 47ms/step - loss: 0.9794 - accuracy: 0.6714     65/Unknown - 3s 47ms/step - loss: 0.9756 - accuracy: 0.6715     66/Unknown - 3s 47ms/step - loss: 0.9694 - accuracy: 0.6735     67/Unknown - 3s 47ms/step - loss: 0.9655 - accuracy: 0.6751     68/Unknown - 3s 47ms/step - loss: 0.9585 - accuracy: 0.6777     70/Unknown - 3s 47ms/step - loss: 0.9476 - accuracy: 0.6807     71/Unknown - 3s 47ms/step - loss: 0.9463 - accuracy: 0.6797     72/Unknown - 3s 47ms/step - loss: 0.9400 - accuracy: 0.6820     73/Unknown - 3s 47ms/step - loss: 0.9389 - accuracy: 0.6833     74/Unknown - 4s 47ms/step - loss: 0.9346 - accuracy: 0.6843     76/Unknown - 4s 47ms/step - loss: 0.9240 - accuracy: 0.6879     78/Unknown - 4s 47ms/step - loss: 0.9188 - accuracy: 0.6882     79/Unknown - 4s 47ms/step - loss: 0.9133 - accuracy: 0.6894     81/Unknown - 4s 47ms/step - loss: 0.9038 - accuracy: 0.6927     83/Unknown - 4s 47ms/step - loss: 0.8988 - accuracy: 0.6938     84/Unknown - 4s 47ms/step - loss: 0.8949 - accuracy: 0.6954     86/Unknown - 4s 47ms/step - loss: 0.8906 - accuracy: 0.6970     88/Unknown - 4s 47ms/step - loss: 0.8823 - accuracy: 0.6993     90/Unknown - 4s 47ms/step - loss: 0.8763 - accuracy: 0.7001     92/Unknown - 4s 47ms/step - loss: 0.8696 - accuracy: 0.7030     93/Unknown - 4s 47ms/step - loss: 0.8667 - accuracy: 0.7039     95/Unknown - 4s 47ms/step - loss: 0.8610 - accuracy: 0.7056     97/Unknown - 5s 47ms/step - loss: 0.8555 - accuracy: 0.7061     99/Unknown - 5s 47ms/step - loss: 0.8482 - accuracy: 0.7083    101/Unknown - 5s 47ms/step - loss: 0.8426 - accuracy: 0.7099    103/Unknown - 5s 47ms/step - loss: 0.8378 - accuracy: 0.7109    104/Unknown - 5s 47ms/step - loss: 0.8389 - accuracy: 0.7111    105/Unknown - 5s 47ms/step - loss: 0.8377 - accuracy: 0.7112    106/Unknown - 5s 47ms/step - loss: 0.8355 - accuracy: 0.7121    107/Unknown - 5s 47ms/step - loss: 0.8344 - accuracy: 0.7125    108/Unknown - 5s 47ms/step - loss: 0.8309 - accuracy: 0.7137    109/Unknown - 5s 47ms/step - loss: 0.8283 - accuracy: 0.7142    110/Unknown - 5s 47ms/step - loss: 0.8262 - accuracy: 0.7145    112/Unknown - 5s 47ms/step - loss: 0.8242 - accuracy: 0.7146    113/Unknown - 5s 47ms/step - loss: 0.8218 - accuracy: 0.7152    115/Unknown - 5s 47ms/step - loss: 0.8164 - accuracy: 0.7169    117/Unknown - 6s 47ms/step - loss: 0.8112 - accuracy: 0.7183    118/Unknown - 6s 47ms/step - loss: 0.8091 - accuracy: 0.7188    119/Unknown - 6s 48ms/step - loss: 0.8064 - accuracy: 0.7193    120/Unknown - 6s 48ms/step - loss: 0.8052 - accuracy: 0.7189    121/Unknown - 6s 48ms/step - loss: 0.8036 - accuracy: 0.7194    122/Unknown - 6s 48ms/step - loss: 0.8015 - accuracy: 0.7196    123/Unknown - 6s 48ms/step - loss: 0.7996 - accuracy: 0.7202    124/Unknown - 6s 48ms/step - loss: 0.7988 - accuracy: 0.7202    125/Unknown - 6s 48ms/step - loss: 0.7977 - accuracy: 0.7206    126/Unknown - 6s 48ms/step - loss: 0.7946 - accuracy: 0.7218    127/Unknown - 6s 48ms/step - loss: 0.7918 - accuracy: 0.7228    128/Unknown - 6s 48ms/step - loss: 0.7922 - accuracy: 0.7233    130/Unknown - 6s 48ms/step - loss: 0.7875 - accuracy: 0.7248    132/Unknown - 6s 48ms/step - loss: 0.7855 - accuracy: 0.7258    134/Unknown - 6s 48ms/step - loss: 0.7830 - accuracy: 0.7268    136/Unknown - 6s 48ms/step - loss: 0.7798 - accuracy: 0.7278    138/Unknown - 7s 48ms/step - loss: 0.7761 - accuracy: 0.7285    140/Unknown - 7s 48ms/step - loss: 0.7714 - accuracy: 0.7299    142/Unknown - 7s 48ms/step - loss: 0.7694 - accuracy: 0.7307    144/Unknown - 7s 48ms/step - loss: 0.7660 - accuracy: 0.7314    146/Unknown - 7s 48ms/step - loss: 0.7617 - accuracy: 0.7326    148/Unknown - 7s 48ms/step - loss: 0.7580 - accuracy: 0.7338    150/Unknown - 7s 48ms/step - loss: 0.7550 - accuracy: 0.7334    152/Unknown - 7s 48ms/step - loss: 0.7552 - accuracy: 0.7340    154/Unknown - 7s 48ms/step - loss: 0.7508 - accuracy: 0.7359    156/Unknown - 7s 48ms/step - loss: 0.7490 - accuracy: 0.7360    158/Unknown - 8s 48ms/step - loss: 0.7464 - accuracy: 0.7366    160/Unknown - 8s 48ms/step - loss: 0.7458 - accuracy: 0.7365    162/Unknown - 8s 47ms/step - loss: 0.7439 - accuracy: 0.7372    164/Unknown - 8s 47ms/step - loss: 0.7424 - accuracy: 0.7375    166/Unknown - 8s 47ms/step - loss: 0.7409 - accuracy: 0.7375    167/Unknown - 8s 47ms/step - loss: 0.7410 - accuracy: 0.7375    168/Unknown - 8s 47ms/step - loss: 0.7392 - accuracy: 0.7378    169/Unknown - 8s 47ms/step - loss: 0.7384 - accuracy: 0.7381    170/Unknown - 8s 48ms/step - loss: 0.7374 - accuracy: 0.7385    171/Unknown - 8s 48ms/step - loss: 0.7361 - accuracy: 0.7385    172/Unknown - 8s 48ms/step - loss: 0.7348 - accuracy: 0.7390    174/Unknown - 8s 48ms/step - loss: 0.7331 - accuracy: 0.7394    175/Unknown - 8s 48ms/step - loss: 0.7308 - accuracy: 0.7401    176/Unknown - 8s 48ms/step - loss: 0.7293 - accuracy: 0.7408    177/Unknown - 8s 48ms/step - loss: 0.7281 - accuracy: 0.7411    179/Unknown - 9s 48ms/step - loss: 0.7257 - accuracy: 0.7420    181/Unknown - 9s 48ms/step - loss: 0.7225 - accuracy: 0.7433    183/Unknown - 9s 48ms/step - loss: 0.7188 - accuracy: 0.7447    185/Unknown - 9s 47ms/step - loss: 0.7174 - accuracy: 0.7447    187/Unknown - 9s 47ms/step - loss: 0.7140 - accuracy: 0.7463    189/Unknown - 9s 48ms/step - loss: 0.7120 - accuracy: 0.7472    191/Unknown - 9s 48ms/step - loss: 0.7100 - accuracy: 0.7478    193/Unknown - 9s 48ms/step - loss: 0.7073 - accuracy: 0.7483    195/Unknown - 9s 48ms/step - loss: 0.7049 - accuracy: 0.7495    197/Unknown - 9s 48ms/step - loss: 0.7043 - accuracy: 0.7494    199/Unknown - 9s 48ms/step - loss: 0.7025 - accuracy: 0.7500    201/Unknown - 10s 47ms/step - loss: 0.7006 - accuracy: 0.7501    203/Unknown - 10s 47ms/step - loss: 0.6982 - accuracy: 0.7510    205/Unknown - 10s 47ms/step - loss: 0.6969 - accuracy: 0.7511    206/Unknown - 10s 47ms/step - loss: 0.6955 - accuracy: 0.7513    208/Unknown - 10s 47ms/step - loss: 0.6923 - accuracy: 0.7523    210/Unknown - 10s 47ms/step - loss: 0.6897 - accuracy: 0.7530    212/Unknown - 10s 47ms/step - loss: 0.6877 - accuracy: 0.7537    213/Unknown - 10s 47ms/step - loss: 0.6864 - accuracy: 0.7541    215/Unknown - 10s 47ms/step - loss: 0.6845 - accuracy: 0.7549    217/Unknown - 10s 47ms/step - loss: 0.6817 - accuracy: 0.7559    219/Unknown - 10s 47ms/step - loss: 0.6799 - accuracy: 0.7561    221/Unknown - 10s 47ms/step - loss: 0.6781 - accuracy: 0.7570    222/Unknown - 11s 47ms/step - loss: 0.6776 - accuracy: 0.7571    223/Unknown - 11s 47ms/step - loss: 0.6765 - accuracy: 0.7574    224/Unknown - 11s 47ms/step - loss: 0.6761 - accuracy: 0.7578225/225 [==============================] - 13s 58ms/step - loss: 0.6753 - accuracy: 0.7582 - val_loss: 0.2603 - val_accuracy: 0.9093
Epoch 2/2
