Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 03:39:08.401495: Starting workload
NAUTILUS=>2021-06-10 03:39:08.401495: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 03:39:08.401495: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 03:39:08.401495: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 03:39:08.401495: MODE: ftr3-5
NAUTILUS=>2021-06-10 03:39:08.401495: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 03:39:08.401495: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 03:39:08.401495: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 03:39:08.401495: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 03:39:08.401495: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 03:39:08.401495: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 03:39:08.401495: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 03:39:08.401495: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 03:39:08.401495: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 03:39:08.401495: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 03:39:08.401495: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 03:39:08.401495: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 03:39:08.401495: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 03:39:08.401495: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 03:39:08.401546: Starting system initialization
NAUTILUS=>2021-06-10 03:39:09.031462: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.3285 - accuracy: 0.0341      3/Unknown - 0s 29ms/step - loss: 2.5109 - accuracy: 0.2363      5/Unknown - 0s 35ms/step - loss: 2.1479 - accuracy: 0.3807      6/Unknown - 0s 38ms/step - loss: 2.0022 - accuracy: 0.4217      7/Unknown - 0s 40ms/step - loss: 1.9156 - accuracy: 0.4505      8/Unknown - 0s 42ms/step - loss: 1.8511 - accuracy: 0.4594      9/Unknown - 0s 43ms/step - loss: 1.7807 - accuracy: 0.4795     10/Unknown - 0s 44ms/step - loss: 1.7359 - accuracy: 0.4860     12/Unknown - 1s 43ms/step - loss: 1.6644 - accuracy: 0.5064     14/Unknown - 1s 43ms/step - loss: 1.6082 - accuracy: 0.5154     16/Unknown - 1s 43ms/step - loss: 1.5803 - accuracy: 0.5247     18/Unknown - 1s 43ms/step - loss: 1.5357 - accuracy: 0.5358     19/Unknown - 1s 44ms/step - loss: 1.5288 - accuracy: 0.5382     21/Unknown - 1s 44ms/step - loss: 1.4924 - accuracy: 0.5422     22/Unknown - 1s 45ms/step - loss: 1.4761 - accuracy: 0.5462     23/Unknown - 1s 45ms/step - loss: 1.4661 - accuracy: 0.5444     24/Unknown - 1s 45ms/step - loss: 1.4483 - accuracy: 0.5466     25/Unknown - 1s 45ms/step - loss: 1.4262 - accuracy: 0.5519     26/Unknown - 1s 46ms/step - loss: 1.4147 - accuracy: 0.5520     27/Unknown - 1s 46ms/step - loss: 1.3921 - accuracy: 0.5578     28/Unknown - 1s 46ms/step - loss: 1.3784 - accuracy: 0.5607     29/Unknown - 1s 46ms/step - loss: 1.3701 - accuracy: 0.5618     30/Unknown - 1s 46ms/step - loss: 1.3587 - accuracy: 0.5660     31/Unknown - 1s 47ms/step - loss: 1.3497 - accuracy: 0.5671     33/Unknown - 2s 47ms/step - loss: 1.3357 - accuracy: 0.5710     34/Unknown - 2s 47ms/step - loss: 1.3263 - accuracy: 0.5750     35/Unknown - 2s 47ms/step - loss: 1.3127 - accuracy: 0.5762     36/Unknown - 2s 47ms/step - loss: 1.2954 - accuracy: 0.5802     37/Unknown - 2s 47ms/step - loss: 1.2835 - accuracy: 0.5813     38/Unknown - 2s 47ms/step - loss: 1.2751 - accuracy: 0.5828     39/Unknown - 2s 48ms/step - loss: 1.2626 - accuracy: 0.5860     40/Unknown - 2s 48ms/step - loss: 1.2530 - accuracy: 0.5901     41/Unknown - 2s 48ms/step - loss: 1.2372 - accuracy: 0.5923     42/Unknown - 2s 48ms/step - loss: 1.2296 - accuracy: 0.5932     43/Unknown - 2s 48ms/step - loss: 1.2255 - accuracy: 0.5926     44/Unknown - 2s 48ms/step - loss: 1.2168 - accuracy: 0.5937     45/Unknown - 2s 48ms/step - loss: 1.2059 - accuracy: 0.5960     46/Unknown - 2s 48ms/step - loss: 1.1965 - accuracy: 0.5975     47/Unknown - 2s 48ms/step - loss: 1.1944 - accuracy: 0.5985     48/Unknown - 2s 48ms/step - loss: 1.1867 - accuracy: 0.5998     49/Unknown - 2s 48ms/step - loss: 1.1843 - accuracy: 0.6003     50/Unknown - 2s 48ms/step - loss: 1.1731 - accuracy: 0.6034     51/Unknown - 2s 48ms/step - loss: 1.1605 - accuracy: 0.6080     53/Unknown - 3s 48ms/step - loss: 1.1473 - accuracy: 0.6132     55/Unknown - 3s 48ms/step - loss: 1.1349 - accuracy: 0.6176     57/Unknown - 3s 48ms/step - loss: 1.1219 - accuracy: 0.6204     59/Unknown - 3s 48ms/step - loss: 1.1186 - accuracy: 0.6218     61/Unknown - 3s 48ms/step - loss: 1.1002 - accuracy: 0.6271     63/Unknown - 3s 48ms/step - loss: 1.0902 - accuracy: 0.6298     65/Unknown - 3s 48ms/step - loss: 1.0836 - accuracy: 0.6308     67/Unknown - 3s 48ms/step - loss: 1.0714 - accuracy: 0.6351     69/Unknown - 3s 48ms/step - loss: 1.0584 - accuracy: 0.6381     71/Unknown - 3s 48ms/step - loss: 1.0435 - accuracy: 0.6435     73/Unknown - 3s 48ms/step - loss: 1.0395 - accuracy: 0.6444     75/Unknown - 4s 48ms/step - loss: 1.0291 - accuracy: 0.6464     77/Unknown - 4s 48ms/step - loss: 1.0238 - accuracy: 0.6481     79/Unknown - 4s 48ms/step - loss: 1.0168 - accuracy: 0.6496     81/Unknown - 4s 48ms/step - loss: 1.0099 - accuracy: 0.6515     83/Unknown - 4s 48ms/step - loss: 1.0109 - accuracy: 0.6514     85/Unknown - 4s 48ms/step - loss: 1.0026 - accuracy: 0.6533     87/Unknown - 4s 48ms/step - loss: 0.9941 - accuracy: 0.6556     89/Unknown - 4s 48ms/step - loss: 0.9892 - accuracy: 0.6572     91/Unknown - 4s 48ms/step - loss: 0.9826 - accuracy: 0.6595     93/Unknown - 4s 48ms/step - loss: 0.9791 - accuracy: 0.6611     95/Unknown - 5s 48ms/step - loss: 0.9712 - accuracy: 0.6621     97/Unknown - 5s 47ms/step - loss: 0.9652 - accuracy: 0.6642     99/Unknown - 5s 47ms/step - loss: 0.9581 - accuracy: 0.6670    100/Unknown - 5s 48ms/step - loss: 0.9549 - accuracy: 0.6682    101/Unknown - 5s 48ms/step - loss: 0.9537 - accuracy: 0.6695    102/Unknown - 5s 48ms/step - loss: 0.9506 - accuracy: 0.6704    103/Unknown - 5s 48ms/step - loss: 0.9484 - accuracy: 0.6712    104/Unknown - 5s 48ms/step - loss: 0.9453 - accuracy: 0.6714    105/Unknown - 5s 48ms/step - loss: 0.9445 - accuracy: 0.6723    106/Unknown - 5s 48ms/step - loss: 0.9425 - accuracy: 0.6721    107/Unknown - 5s 48ms/step - loss: 0.9400 - accuracy: 0.6729    109/Unknown - 5s 48ms/step - loss: 0.9337 - accuracy: 0.6737    111/Unknown - 5s 48ms/step - loss: 0.9272 - accuracy: 0.6751    113/Unknown - 5s 48ms/step - loss: 0.9221 - accuracy: 0.6772    115/Unknown - 5s 48ms/step - loss: 0.9159 - accuracy: 0.6789    117/Unknown - 6s 48ms/step - loss: 0.9072 - accuracy: 0.6820    118/Unknown - 6s 48ms/step - loss: 0.9054 - accuracy: 0.6830    120/Unknown - 6s 48ms/step - loss: 0.9022 - accuracy: 0.6835    121/Unknown - 6s 48ms/step - loss: 0.8992 - accuracy: 0.6847    122/Unknown - 6s 48ms/step - loss: 0.8987 - accuracy: 0.6843    124/Unknown - 6s 48ms/step - loss: 0.8954 - accuracy: 0.6855    126/Unknown - 6s 48ms/step - loss: 0.8901 - accuracy: 0.6866    127/Unknown - 6s 48ms/step - loss: 0.8882 - accuracy: 0.6871    129/Unknown - 6s 48ms/step - loss: 0.8840 - accuracy: 0.6890    131/Unknown - 6s 48ms/step - loss: 0.8800 - accuracy: 0.6894    133/Unknown - 6s 48ms/step - loss: 0.8773 - accuracy: 0.6910    135/Unknown - 6s 48ms/step - loss: 0.8720 - accuracy: 0.6930    137/Unknown - 7s 48ms/step - loss: 0.8683 - accuracy: 0.6948    139/Unknown - 7s 48ms/step - loss: 0.8648 - accuracy: 0.6955    141/Unknown - 7s 48ms/step - loss: 0.8613 - accuracy: 0.6959    143/Unknown - 7s 48ms/step - loss: 0.8587 - accuracy: 0.6969    145/Unknown - 7s 48ms/step - loss: 0.8543 - accuracy: 0.6976    147/Unknown - 7s 48ms/step - loss: 0.8499 - accuracy: 0.6981    149/Unknown - 7s 48ms/step - loss: 0.8462 - accuracy: 0.6992    151/Unknown - 7s 48ms/step - loss: 0.8432 - accuracy: 0.7003    152/Unknown - 7s 48ms/step - loss: 0.8416 - accuracy: 0.7005    153/Unknown - 7s 48ms/step - loss: 0.8396 - accuracy: 0.7007    154/Unknown - 7s 48ms/step - loss: 0.8381 - accuracy: 0.7007    155/Unknown - 7s 48ms/step - loss: 0.8362 - accuracy: 0.7014    156/Unknown - 7s 48ms/step - loss: 0.8340 - accuracy: 0.7020    157/Unknown - 8s 48ms/step - loss: 0.8335 - accuracy: 0.7025    158/Unknown - 8s 48ms/step - loss: 0.8328 - accuracy: 0.7029    159/Unknown - 8s 48ms/step - loss: 0.8323 - accuracy: 0.7032    160/Unknown - 8s 48ms/step - loss: 0.8324 - accuracy: 0.7031    161/Unknown - 8s 48ms/step - loss: 0.8299 - accuracy: 0.7038    162/Unknown - 8s 48ms/step - loss: 0.8271 - accuracy: 0.7049    163/Unknown - 8s 48ms/step - loss: 0.8243 - accuracy: 0.7059    164/Unknown - 8s 48ms/step - loss: 0.8225 - accuracy: 0.7063    165/Unknown - 8s 48ms/step - loss: 0.8210 - accuracy: 0.7068    166/Unknown - 8s 48ms/step - loss: 0.8195 - accuracy: 0.7072    167/Unknown - 8s 48ms/step - loss: 0.8181 - accuracy: 0.7076    168/Unknown - 8s 48ms/step - loss: 0.8166 - accuracy: 0.7081    169/Unknown - 8s 48ms/step - loss: 0.8167 - accuracy: 0.7081    170/Unknown - 8s 48ms/step - loss: 0.8148 - accuracy: 0.7083    171/Unknown - 8s 48ms/step - loss: 0.8127 - accuracy: 0.7090    173/Unknown - 8s 48ms/step - loss: 0.8087 - accuracy: 0.7105    175/Unknown - 8s 48ms/step - loss: 0.8065 - accuracy: 0.7110175/175 [==============================] - 10s 59ms/step - loss: 0.8065 - accuracy: 0.7110 - val_loss: 0.2873 - val_accuracy: 0.8977
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.3702 - accuracy: 0.9022      3/Unknown - 0s 31ms/step - loss: 0.4858 - accuracy: 0.8301      5/Unknown - 0s 36ms/step - loss: 0.4821 - accuracy: 0.8215      7/Unknown - 0s 38ms/step - loss: 0.5005 - accuracy: 0.8097      9/Unknown - 0s 40ms/step - loss: 0.5141 - accuracy: 0.8081     10/Unknown - 0s 41ms/step - loss: 0.5011 - accuracy: 0.8089     11/Unknown - 0s 42ms/step - loss: 0.4913 - accuracy: 0.8158     12/Unknown - 1s 43ms/step - loss: 0.4953 - accuracy: 0.8099     13/Unknown - 1s 44ms/step - loss: 0.5072 - accuracy: 0.8141     14/Unknown - 1s 44ms/step - loss: 0.5028 - accuracy: 0.8156     15/Unknown - 1s 45ms/step - loss: 0.5076 - accuracy: 0.8144     16/Unknown - 1s 45ms/step - loss: 0.5157 - accuracy: 0.8117     17/Unknown - 1s 45ms/step - loss: 0.5040 - accuracy: 0.8167     18/Unknown - 1s 46ms/step - loss: 0.4974 - accuracy: 0.8185     20/Unknown - 1s 46ms/step - loss: 0.5079 - accuracy: 0.8185     21/Unknown - 1s 46ms/step - loss: 0.5062 - accuracy: 0.8184     23/Unknown - 1s 46ms/step - loss: 0.4973 - accuracy: 0.8189     25/Unknown - 1s 46ms/step - loss: 0.4936 - accuracy: 0.8163     27/Unknown - 1s 46ms/step - loss: 0.5155 - accuracy: 0.8107     29/Unknown - 1s 46ms/step - loss: 0.5123 - accuracy: 0.8145     31/Unknown - 1s 46ms/step - loss: 0.5171 - accuracy: 0.8161     33/Unknown - 2s 46ms/step - loss: 0.5173 - accuracy: 0.8137     35/Unknown - 2s 46ms/step - loss: 0.5169 - accuracy: 0.8134     37/Unknown - 2s 46ms/step - loss: 0.5122 - accuracy: 0.8155     38/Unknown - 2s 46ms/step - loss: 0.5147 - accuracy: 0.8154     39/Unknown - 2s 46ms/step - loss: 0.5156 - accuracy: 0.8163     40/Unknown - 2s 46ms/step - loss: 0.5143 - accuracy: 0.8179     42/Unknown - 2s 46ms/step - loss: 0.5094 - accuracy: 0.8185     44/Unknown - 2s 46ms/step - loss: 0.5050 - accuracy: 0.8197     46/Unknown - 2s 46ms/step - loss: 0.5024 - accuracy: 0.8204     48/Unknown - 2s 46ms/step - loss: 0.5047 - accuracy: 0.8196     50/Unknown - 2s 46ms/step - loss: 0.5062 - accuracy: 0.8182     52/Unknown - 2s 46ms/step - loss: 0.5030 - accuracy: 0.8192     54/Unknown - 2s 46ms/step - loss: 0.5073 - accuracy: 0.8166     56/Unknown - 3s 46ms/step - loss: 0.5072 - accuracy: 0.8168     58/Unknown - 3s 46ms/step - loss: 0.5065 - accuracy: 0.8172     60/Unknown - 3s 46ms/step - loss: 0.5034 - accuracy: 0.8176     62/Unknown - 3s 46ms/step - loss: 0.5007 - accuracy: 0.8184     63/Unknown - 3s 46ms/step - loss: 0.5021 - accuracy: 0.8174     65/Unknown - 3s 46ms/step - loss: 0.5002 - accuracy: 0.8175     67/Unknown - 3s 46ms/step - loss: 0.5003 - accuracy: 0.8168     69/Unknown - 3s 46ms/step - loss: 0.4969 - accuracy: 0.8181     70/Unknown - 3s 46ms/step - loss: 0.4978 - accuracy: 0.8182     71/Unknown - 3s 46ms/step - loss: 0.4958 - accuracy: 0.8186     72/Unknown - 3s 46ms/step - loss: 0.4947 - accuracy: 0.8186     73/Unknown - 3s 46ms/step - loss: 0.4949 - accuracy: 0.8191     74/Unknown - 3s 46ms/step - loss: 0.4952 - accuracy: 0.8191     75/Unknown - 3s 46ms/step - loss: 0.4959 - accuracy: 0.8181     76/Unknown - 4s 46ms/step - loss: 0.4944 - accuracy: 0.8184     77/Unknown - 4s 46ms/step - loss: 0.4920 - accuracy: 0.8189     78/Unknown - 4s 46ms/step - loss: 0.4908 - accuracy: 0.8195     79/Unknown - 4s 46ms/step - loss: 0.4893 - accuracy: 0.8203     80/Unknown - 4s 47ms/step - loss: 0.4877 - accuracy: 0.8211     81/Unknown - 4s 47ms/step - loss: 0.4885 - accuracy: 0.8211     82/Unknown - 4s 47ms/step - loss: 0.4888 - accuracy: 0.8216     83/Unknown - 4s 47ms/step - loss: 0.4860 - accuracy: 0.8227     84/Unknown - 4s 47ms/step - loss: 0.4876 - accuracy: 0.8226     85/Unknown - 4s 47ms/step - loss: 0.4892 - accuracy: 0.8225     86/Unknown - 4s 47ms/step - loss: 0.4899 - accuracy: 0.8222     87/Unknown - 4s 47ms/step - loss: 0.4896 - accuracy: 0.8223     88/Unknown - 4s 47ms/step - loss: 0.4877 - accuracy: 0.8227     90/Unknown - 4s 47ms/step - loss: 0.4908 - accuracy: 0.8202     92/Unknown - 4s 47ms/step - loss: 0.4879 - accuracy: 0.8217     93/Unknown - 4s 47ms/step - loss: 0.4902 - accuracy: 0.8211     94/Unknown - 4s 47ms/step - loss: 0.4905 - accuracy: 0.8206     95/Unknown - 4s 47ms/step - loss: 0.4894 - accuracy: 0.8212     96/Unknown - 5s 47ms/step - loss: 0.4895 - accuracy: 0.8216     97/Unknown - 5s 47ms/step - loss: 0.4895 - accuracy: 0.8220     98/Unknown - 5s 47ms/step - loss: 0.4877 - accuracy: 0.8228     99/Unknown - 5s 47ms/step - loss: 0.4889 - accuracy: 0.8226    100/Unknown - 5s 47ms/step - loss: 0.4870 - accuracy: 0.8232    101/Unknown - 5s 47ms/step - loss: 0.4856 - accuracy: 0.8230    103/Unknown - 5s 47ms/step - loss: 0.4842 - accuracy: 0.8228    105/Unknown - 5s 47ms/step - loss: 0.4808 - accuracy: 0.8243    106/Unknown - 5s 47ms/step - loss: 0.4795 - accuracy: 0.8242    107/Unknown - 5s 47ms/step - loss: 0.4823 - accuracy: 0.8238    108/Unknown - 5s 47ms/step - loss: 0.4814 - accuracy: 0.8240    109/Unknown - 5s 48ms/step - loss: 0.4801 - accuracy: 0.8236    111/Unknown - 5s 47ms/step - loss: 0.4776 - accuracy: 0.8243    112/Unknown - 5s 47ms/step - loss: 0.4784 - accuracy: 0.8243    113/Unknown - 5s 48ms/step - loss: 0.4772 - accuracy: 0.8247    115/Unknown - 5s 47ms/step - loss: 0.4761 - accuracy: 0.8243    117/Unknown - 6s 47ms/step - loss: 0.4789 - accuracy: 0.8237    119/Unknown - 6s 47ms/step - loss: 0.4768 - accuracy: 0.8236    121/Unknown - 6s 47ms/step - loss: 0.4772 - accuracy: 0.8235    123/Unknown - 6s 47ms/step - loss: 0.4772 - accuracy: 0.8231    125/Unknown - 6s 47ms/step - loss: 0.4779 - accuracy: 0.8232    127/Unknown - 6s 47ms/step - loss: 0.4768 - accuracy: 0.8234    129/Unknown - 6s 47ms/step - loss: 0.4772 - accuracy: 0.8233    131/Unknown - 6s 47ms/step - loss: 0.4761 - accuracy: 0.8237    133/Unknown - 6s 47ms/step - loss: 0.4751 - accuracy: 0.8243    135/Unknown - 6s 47ms/step - loss: 0.4746 - accuracy: 0.8242    137/Unknown - 6s 47ms/step - loss: 0.4737 - accuracy: 0.8248    139/Unknown - 7s 47ms/step - loss: 0.4733 - accuracy: 0.8244    141/Unknown - 7s 47ms/step - loss: 0.4744 - accuracy: 0.8242    143/Unknown - 7s 47ms/step - loss: 0.4740 - accuracy: 0.8241    145/Unknown - 7s 47ms/step - loss: 0.4738 - accuracy: 0.8244    147/Unknown - 7s 47ms/step - loss: 0.4742 - accuracy: 0.8246    148/Unknown - 7s 47ms/step - loss: 0.4729 - accuracy: 0.8247    149/Unknown - 7s 47ms/step - loss: 0.4718 - accuracy: 0.8249    150/Unknown - 7s 47ms/step - loss: 0.4709 - accuracy: 0.8254    151/Unknown - 7s 47ms/step - loss: 0.4705 - accuracy: 0.8256    152/Unknown - 7s 47ms/step - loss: 0.4703 - accuracy: 0.8259    153/Unknown - 7s 47ms/step - loss: 0.4722 - accuracy: 0.8259    154/Unknown - 7s 47ms/step - loss: 0.4711 - accuracy: 0.8265    155/Unknown - 7s 47ms/step - loss: 0.4710 - accuracy: 0.8267    156/Unknown - 7s 47ms/step - loss: 0.4717 - accuracy: 0.8264    157/Unknown - 7s 47ms/step - loss: 0.4723 - accuracy: 0.8260    158/Unknown - 8s 48ms/step - loss: 0.4719 - accuracy: 0.8261    159/Unknown - 8s 48ms/step - loss: 0.4724 - accuracy: 0.8256    160/Unknown - 8s 48ms/step - loss: 0.4725 - accuracy: 0.8255    162/Unknown - 8s 48ms/step - loss: 0.4724 - accuracy: 0.8249    164/Unknown - 8s 48ms/step - loss: 0.4711 - accuracy: 0.8258    166/Unknown - 8s 48ms/step - loss: 0.4708 - accuracy: 0.8257    168/Unknown - 8s 48ms/step - loss: 0.4717 - accuracy: 0.8258    170/Unknown - 8s 48ms/step - loss: 0.4722 - accuracy: 0.8255    172/Unknown - 8s 47ms/step - loss: 0.4704 - accuracy: 0.8252    174/Unknown - 8s 47ms/step - loss: 0.4703 - accuracy: 0.8251175/175 [==============================] - 10s 55ms/step - loss: 0.4696 - accuracy: 0.8254 - val_loss: 0.2558 - val_accuracy: 0.9059
Epoch 3/3
