Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 00:06:34.492645: Starting workload
NAUTILUS=>2021-06-10 00:06:34.492645: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 00:06:34.492645: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 00:06:34.492645: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 00:06:34.492645: MODE: ftr3-3
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 00:06:34.492645: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 00:06:34.492645: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 00:06:34.492645: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 00:06:34.492645: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 00:06:34.492645: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 00:06:34.492645: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 00:06:34.492645: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 00:06:34.492645: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 00:06:34.492645: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 00:06:34.492645: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 00:06:34.492645: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 00:06:34.492645: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 00:06:34.492645: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 00:06:34.492693: Starting system initialization
NAUTILUS=>2021-06-10 00:06:35.047784: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.3996 - accuracy: 0.0409      3/Unknown - 0s 35ms/step - loss: 2.3385 - accuracy: 0.3024      4/Unknown - 0s 39ms/step - loss: 1.9874 - accuracy: 0.4298      5/Unknown - 0s 43ms/step - loss: 1.8738 - accuracy: 0.4757      6/Unknown - 0s 45ms/step - loss: 1.8175 - accuracy: 0.5027      7/Unknown - 0s 46ms/step - loss: 1.7823 - accuracy: 0.5186      8/Unknown - 0s 47ms/step - loss: 1.7721 - accuracy: 0.5159      9/Unknown - 0s 48ms/step - loss: 1.7357 - accuracy: 0.5149     10/Unknown - 0s 48ms/step - loss: 1.7409 - accuracy: 0.5019     11/Unknown - 1s 49ms/step - loss: 1.7001 - accuracy: 0.5042     13/Unknown - 1s 48ms/step - loss: 1.6220 - accuracy: 0.5242     15/Unknown - 1s 47ms/step - loss: 1.5432 - accuracy: 0.5491     17/Unknown - 1s 47ms/step - loss: 1.5329 - accuracy: 0.5522     18/Unknown - 1s 47ms/step - loss: 1.5147 - accuracy: 0.5551     20/Unknown - 1s 48ms/step - loss: 1.4662 - accuracy: 0.5626     21/Unknown - 1s 48ms/step - loss: 1.4415 - accuracy: 0.5650     23/Unknown - 1s 48ms/step - loss: 1.4025 - accuracy: 0.5716     25/Unknown - 1s 48ms/step - loss: 1.3618 - accuracy: 0.5818     27/Unknown - 1s 48ms/step - loss: 1.3378 - accuracy: 0.5865     29/Unknown - 1s 48ms/step - loss: 1.3281 - accuracy: 0.5943     30/Unknown - 1s 48ms/step - loss: 1.3216 - accuracy: 0.5963     31/Unknown - 1s 48ms/step - loss: 1.3092 - accuracy: 0.5960     33/Unknown - 2s 48ms/step - loss: 1.2844 - accuracy: 0.5985     34/Unknown - 2s 48ms/step - loss: 1.2765 - accuracy: 0.6004     35/Unknown - 2s 48ms/step - loss: 1.2645 - accuracy: 0.6025     36/Unknown - 2s 48ms/step - loss: 1.2551 - accuracy: 0.6049     37/Unknown - 2s 48ms/step - loss: 1.2381 - accuracy: 0.6102     38/Unknown - 2s 48ms/step - loss: 1.2420 - accuracy: 0.6077     39/Unknown - 2s 49ms/step - loss: 1.2329 - accuracy: 0.6113     41/Unknown - 2s 49ms/step - loss: 1.2146 - accuracy: 0.6150     42/Unknown - 2s 49ms/step - loss: 1.2030 - accuracy: 0.6184     43/Unknown - 2s 49ms/step - loss: 1.1978 - accuracy: 0.6187     44/Unknown - 2s 49ms/step - loss: 1.1925 - accuracy: 0.6202     45/Unknown - 2s 49ms/step - loss: 1.1853 - accuracy: 0.6209     46/Unknown - 2s 49ms/step - loss: 1.1799 - accuracy: 0.6226     47/Unknown - 2s 49ms/step - loss: 1.1693 - accuracy: 0.6260     48/Unknown - 2s 49ms/step - loss: 1.1646 - accuracy: 0.6267     49/Unknown - 2s 49ms/step - loss: 1.1547 - accuracy: 0.6285     50/Unknown - 2s 49ms/step - loss: 1.1493 - accuracy: 0.6290     52/Unknown - 3s 49ms/step - loss: 1.1272 - accuracy: 0.6342     54/Unknown - 3s 49ms/step - loss: 1.1129 - accuracy: 0.6378     56/Unknown - 3s 49ms/step - loss: 1.1013 - accuracy: 0.6393     57/Unknown - 3s 49ms/step - loss: 1.0927 - accuracy: 0.6408     58/Unknown - 3s 49ms/step - loss: 1.0843 - accuracy: 0.6418     60/Unknown - 3s 49ms/step - loss: 1.0708 - accuracy: 0.6459     62/Unknown - 3s 49ms/step - loss: 1.0583 - accuracy: 0.6497     64/Unknown - 3s 49ms/step - loss: 1.0523 - accuracy: 0.6501     66/Unknown - 3s 49ms/step - loss: 1.0403 - accuracy: 0.6525     68/Unknown - 3s 49ms/step - loss: 1.0291 - accuracy: 0.6556     69/Unknown - 3s 49ms/step - loss: 1.0254 - accuracy: 0.6562     70/Unknown - 3s 49ms/step - loss: 1.0237 - accuracy: 0.6562     72/Unknown - 4s 49ms/step - loss: 1.0163 - accuracy: 0.6569     74/Unknown - 4s 49ms/step - loss: 1.0082 - accuracy: 0.6591     76/Unknown - 4s 49ms/step - loss: 0.9991 - accuracy: 0.6608     77/Unknown - 4s 49ms/step - loss: 0.9950 - accuracy: 0.6619     78/Unknown - 4s 49ms/step - loss: 0.9893 - accuracy: 0.6634     79/Unknown - 4s 49ms/step - loss: 0.9854 - accuracy: 0.6639     80/Unknown - 4s 49ms/step - loss: 0.9791 - accuracy: 0.6656     81/Unknown - 4s 49ms/step - loss: 0.9775 - accuracy: 0.6665     82/Unknown - 4s 49ms/step - loss: 0.9724 - accuracy: 0.6686     83/Unknown - 4s 49ms/step - loss: 0.9706 - accuracy: 0.6680     84/Unknown - 4s 49ms/step - loss: 0.9666 - accuracy: 0.6689     86/Unknown - 4s 49ms/step - loss: 0.9589 - accuracy: 0.6714     88/Unknown - 4s 49ms/step - loss: 0.9516 - accuracy: 0.6745     90/Unknown - 4s 49ms/step - loss: 0.9462 - accuracy: 0.6766     92/Unknown - 5s 49ms/step - loss: 0.9367 - accuracy: 0.6788     94/Unknown - 5s 49ms/step - loss: 0.9278 - accuracy: 0.6811     96/Unknown - 5s 49ms/step - loss: 0.9216 - accuracy: 0.6822     98/Unknown - 5s 49ms/step - loss: 0.9173 - accuracy: 0.6834    100/Unknown - 5s 49ms/step - loss: 0.9110 - accuracy: 0.6848    102/Unknown - 5s 49ms/step - loss: 0.9083 - accuracy: 0.6854    104/Unknown - 5s 49ms/step - loss: 0.9055 - accuracy: 0.6857    106/Unknown - 5s 49ms/step - loss: 0.9010 - accuracy: 0.6869    108/Unknown - 5s 49ms/step - loss: 0.8942 - accuracy: 0.6894    110/Unknown - 5s 49ms/step - loss: 0.8915 - accuracy: 0.6889    112/Unknown - 5s 49ms/step - loss: 0.8891 - accuracy: 0.6899    114/Unknown - 6s 49ms/step - loss: 0.8872 - accuracy: 0.6901    115/Unknown - 6s 49ms/step - loss: 0.8861 - accuracy: 0.6898    116/Unknown - 6s 49ms/step - loss: 0.8868 - accuracy: 0.6892    117/Unknown - 6s 49ms/step - loss: 0.8842 - accuracy: 0.6898    118/Unknown - 6s 49ms/step - loss: 0.8807 - accuracy: 0.6906    119/Unknown - 6s 49ms/step - loss: 0.8773 - accuracy: 0.6919    120/Unknown - 6s 49ms/step - loss: 0.8743 - accuracy: 0.6927    121/Unknown - 6s 49ms/step - loss: 0.8745 - accuracy: 0.6926    123/Unknown - 6s 49ms/step - loss: 0.8714 - accuracy: 0.6929    124/Unknown - 6s 49ms/step - loss: 0.8690 - accuracy: 0.6937    125/Unknown - 6s 49ms/step - loss: 0.8652 - accuracy: 0.6953    126/Unknown - 6s 49ms/step - loss: 0.8626 - accuracy: 0.6963    127/Unknown - 6s 49ms/step - loss: 0.8589 - accuracy: 0.6974    128/Unknown - 6s 49ms/step - loss: 0.8554 - accuracy: 0.6987    129/Unknown - 6s 49ms/step - loss: 0.8562 - accuracy: 0.6993    130/Unknown - 6s 49ms/step - loss: 0.8538 - accuracy: 0.6999    132/Unknown - 6s 49ms/step - loss: 0.8545 - accuracy: 0.7002    134/Unknown - 7s 49ms/step - loss: 0.8547 - accuracy: 0.7000    136/Unknown - 7s 49ms/step - loss: 0.8520 - accuracy: 0.7005    138/Unknown - 7s 49ms/step - loss: 0.8476 - accuracy: 0.7016    139/Unknown - 7s 49ms/step - loss: 0.8459 - accuracy: 0.7026    141/Unknown - 7s 49ms/step - loss: 0.8425 - accuracy: 0.7039    143/Unknown - 7s 49ms/step - loss: 0.8401 - accuracy: 0.7051    145/Unknown - 7s 49ms/step - loss: 0.8389 - accuracy: 0.7057    147/Unknown - 7s 49ms/step - loss: 0.8345 - accuracy: 0.7068    149/Unknown - 7s 49ms/step - loss: 0.8300 - accuracy: 0.7076    151/Unknown - 7s 49ms/step - loss: 0.8254 - accuracy: 0.7094    153/Unknown - 7s 49ms/step - loss: 0.8271 - accuracy: 0.7091    155/Unknown - 8s 49ms/step - loss: 0.8251 - accuracy: 0.7097    157/Unknown - 8s 49ms/step - loss: 0.8218 - accuracy: 0.7108    158/Unknown - 8s 49ms/step - loss: 0.8204 - accuracy: 0.7112    159/Unknown - 8s 49ms/step - loss: 0.8199 - accuracy: 0.7114    160/Unknown - 8s 49ms/step - loss: 0.8185 - accuracy: 0.7120    161/Unknown - 8s 49ms/step - loss: 0.8177 - accuracy: 0.7122    162/Unknown - 8s 49ms/step - loss: 0.8158 - accuracy: 0.7128    163/Unknown - 8s 49ms/step - loss: 0.8138 - accuracy: 0.7133    164/Unknown - 8s 49ms/step - loss: 0.8111 - accuracy: 0.7141    165/Unknown - 8s 49ms/step - loss: 0.8087 - accuracy: 0.7149    166/Unknown - 8s 49ms/step - loss: 0.8057 - accuracy: 0.7159    167/Unknown - 8s 49ms/step - loss: 0.8032 - accuracy: 0.7166    169/Unknown - 8s 49ms/step - loss: 0.8007 - accuracy: 0.7176    171/Unknown - 8s 49ms/step - loss: 0.7981 - accuracy: 0.7184    173/Unknown - 8s 49ms/step - loss: 0.7938 - accuracy: 0.7192    174/Unknown - 8s 49ms/step - loss: 0.7923 - accuracy: 0.7191    175/Unknown - 9s 49ms/step - loss: 0.7904 - accuracy: 0.7200    176/Unknown - 9s 49ms/step - loss: 0.7881 - accuracy: 0.7206    177/Unknown - 9s 49ms/step - loss: 0.7872 - accuracy: 0.7210    179/Unknown - 9s 49ms/step - loss: 0.7846 - accuracy: 0.7219    180/Unknown - 9s 49ms/step - loss: 0.7840 - accuracy: 0.7220    181/Unknown - 9s 49ms/step - loss: 0.7829 - accuracy: 0.7223    183/Unknown - 9s 49ms/step - loss: 0.7792 - accuracy: 0.7235    184/Unknown - 9s 49ms/step - loss: 0.7775 - accuracy: 0.7241    185/Unknown - 9s 49ms/step - loss: 0.7760 - accuracy: 0.7245    186/Unknown - 9s 49ms/step - loss: 0.7741 - accuracy: 0.7250    187/Unknown - 9s 49ms/step - loss: 0.7722 - accuracy: 0.7258    188/Unknown - 9s 49ms/step - loss: 0.7704 - accuracy: 0.7266    189/Unknown - 9s 49ms/step - loss: 0.7681 - accuracy: 0.7273    190/Unknown - 9s 49ms/step - loss: 0.7659 - accuracy: 0.7280    192/Unknown - 9s 49ms/step - loss: 0.7637 - accuracy: 0.7285    193/Unknown - 9s 49ms/step - loss: 0.7623 - accuracy: 0.7286    194/Unknown - 10s 49ms/step - loss: 0.7599 - accuracy: 0.7292    195/Unknown - 10s 49ms/step - loss: 0.7575 - accuracy: 0.7300    196/Unknown - 10s 49ms/step - loss: 0.7563 - accuracy: 0.7300    197/Unknown - 10s 49ms/step - loss: 0.7545 - accuracy: 0.7306    198/Unknown - 10s 49ms/step - loss: 0.7546 - accuracy: 0.7307    200/Unknown - 10s 49ms/step - loss: 0.7525 - accuracy: 0.7314200/200 [==============================] - 12s 60ms/step - loss: 0.7525 - accuracy: 0.7314 - val_loss: 0.2827 - val_accuracy: 0.8968
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.5053 - accuracy: 0.7452      3/Unknown - 0s 31ms/step - loss: 0.4919 - accuracy: 0.7745      5/Unknown - 0s 37ms/step - loss: 0.5315 - accuracy: 0.7903      6/Unknown - 0s 39ms/step - loss: 0.5063 - accuracy: 0.7890      7/Unknown - 0s 41ms/step - loss: 0.4893 - accuracy: 0.7990      8/Unknown - 0s 42ms/step - loss: 0.4879 - accuracy: 0.8042      9/Unknown - 0s 43ms/step - loss: 0.4973 - accuracy: 0.8051     11/Unknown - 0s 44ms/step - loss: 0.4815 - accuracy: 0.8085     13/Unknown - 1s 44ms/step - loss: 0.4728 - accuracy: 0.8114     15/Unknown - 1s 44ms/step - loss: 0.4609 - accuracy: 0.8193     17/Unknown - 1s 45ms/step - loss: 0.4684 - accuracy: 0.8179     18/Unknown - 1s 45ms/step - loss: 0.4630 - accuracy: 0.8167     19/Unknown - 1s 46ms/step - loss: 0.4640 - accuracy: 0.8177     20/Unknown - 1s 46ms/step - loss: 0.4613 - accuracy: 0.8193     21/Unknown - 1s 46ms/step - loss: 0.4681 - accuracy: 0.8203     22/Unknown - 1s 46ms/step - loss: 0.4674 - accuracy: 0.8197     23/Unknown - 1s 46ms/step - loss: 0.4660 - accuracy: 0.8185     24/Unknown - 1s 47ms/step - loss: 0.4645 - accuracy: 0.8178     26/Unknown - 1s 47ms/step - loss: 0.4544 - accuracy: 0.8227     28/Unknown - 1s 47ms/step - loss: 0.4455 - accuracy: 0.8277     30/Unknown - 1s 47ms/step - loss: 0.4448 - accuracy: 0.8284     32/Unknown - 1s 46ms/step - loss: 0.4507 - accuracy: 0.8283     34/Unknown - 2s 47ms/step - loss: 0.4466 - accuracy: 0.8296     36/Unknown - 2s 46ms/step - loss: 0.4479 - accuracy: 0.8296     38/Unknown - 2s 46ms/step - loss: 0.4427 - accuracy: 0.8302     40/Unknown - 2s 46ms/step - loss: 0.4390 - accuracy: 0.8317     41/Unknown - 2s 46ms/step - loss: 0.4339 - accuracy: 0.8341     42/Unknown - 2s 46ms/step - loss: 0.4309 - accuracy: 0.8349     43/Unknown - 2s 47ms/step - loss: 0.4271 - accuracy: 0.8364     45/Unknown - 2s 47ms/step - loss: 0.4230 - accuracy: 0.8369     47/Unknown - 2s 47ms/step - loss: 0.4219 - accuracy: 0.8381     49/Unknown - 2s 47ms/step - loss: 0.4269 - accuracy: 0.8353     51/Unknown - 2s 47ms/step - loss: 0.4331 - accuracy: 0.8334     52/Unknown - 2s 47ms/step - loss: 0.4324 - accuracy: 0.8339     54/Unknown - 3s 47ms/step - loss: 0.4325 - accuracy: 0.8340     56/Unknown - 3s 47ms/step - loss: 0.4310 - accuracy: 0.8339     58/Unknown - 3s 47ms/step - loss: 0.4313 - accuracy: 0.8347     60/Unknown - 3s 47ms/step - loss: 0.4360 - accuracy: 0.8335     62/Unknown - 3s 47ms/step - loss: 0.4345 - accuracy: 0.8329     64/Unknown - 3s 47ms/step - loss: 0.4344 - accuracy: 0.8325     66/Unknown - 3s 47ms/step - loss: 0.4314 - accuracy: 0.8346     67/Unknown - 3s 47ms/step - loss: 0.4306 - accuracy: 0.8330     68/Unknown - 3s 47ms/step - loss: 0.4331 - accuracy: 0.8330     69/Unknown - 3s 47ms/step - loss: 0.4348 - accuracy: 0.8324     70/Unknown - 3s 47ms/step - loss: 0.4350 - accuracy: 0.8330     71/Unknown - 3s 47ms/step - loss: 0.4367 - accuracy: 0.8326     72/Unknown - 3s 47ms/step - loss: 0.4354 - accuracy: 0.8331     74/Unknown - 4s 47ms/step - loss: 0.4331 - accuracy: 0.8347     75/Unknown - 4s 47ms/step - loss: 0.4319 - accuracy: 0.8347     76/Unknown - 4s 48ms/step - loss: 0.4323 - accuracy: 0.8353     78/Unknown - 4s 48ms/step - loss: 0.4310 - accuracy: 0.8360     79/Unknown - 4s 48ms/step - loss: 0.4304 - accuracy: 0.8362     80/Unknown - 4s 48ms/step - loss: 0.4310 - accuracy: 0.8353     82/Unknown - 4s 48ms/step - loss: 0.4293 - accuracy: 0.8363     84/Unknown - 4s 48ms/step - loss: 0.4284 - accuracy: 0.8371     86/Unknown - 4s 48ms/step - loss: 0.4304 - accuracy: 0.8365     88/Unknown - 4s 48ms/step - loss: 0.4300 - accuracy: 0.8361     90/Unknown - 4s 48ms/step - loss: 0.4304 - accuracy: 0.8364     92/Unknown - 4s 48ms/step - loss: 0.4308 - accuracy: 0.8361     94/Unknown - 4s 48ms/step - loss: 0.4352 - accuracy: 0.8357     96/Unknown - 5s 47ms/step - loss: 0.4342 - accuracy: 0.8369     97/Unknown - 5s 48ms/step - loss: 0.4322 - accuracy: 0.8379     98/Unknown - 5s 48ms/step - loss: 0.4308 - accuracy: 0.8384     99/Unknown - 5s 48ms/step - loss: 0.4309 - accuracy: 0.8389    100/Unknown - 5s 48ms/step - loss: 0.4311 - accuracy: 0.8391    101/Unknown - 5s 48ms/step - loss: 0.4360 - accuracy: 0.8381    102/Unknown - 5s 48ms/step - loss: 0.4365 - accuracy: 0.8379    103/Unknown - 5s 48ms/step - loss: 0.4353 - accuracy: 0.8386    104/Unknown - 5s 48ms/step - loss: 0.4347 - accuracy: 0.8391    105/Unknown - 5s 48ms/step - loss: 0.4351 - accuracy: 0.8382    106/Unknown - 5s 48ms/step - loss: 0.4337 - accuracy: 0.8382    107/Unknown - 5s 48ms/step - loss: 0.4373 - accuracy: 0.8377    108/Unknown - 5s 48ms/step - loss: 0.4361 - accuracy: 0.8385    109/Unknown - 5s 48ms/step - loss: 0.4361 - accuracy: 0.8382    110/Unknown - 5s 48ms/step - loss: 0.4362 - accuracy: 0.8385    111/Unknown - 5s 48ms/step - loss: 0.4356 - accuracy: 0.8385    112/Unknown - 5s 48ms/step - loss: 0.4339 - accuracy: 0.8389    113/Unknown - 5s 48ms/step - loss: 0.4336 - accuracy: 0.8387    114/Unknown - 5s 48ms/step - loss: 0.4328 - accuracy: 0.8386    115/Unknown - 6s 48ms/step - loss: 0.4314 - accuracy: 0.8391    116/Unknown - 6s 48ms/step - loss: 0.4316 - accuracy: 0.8391    118/Unknown - 6s 48ms/step - loss: 0.4338 - accuracy: 0.8387    120/Unknown - 6s 48ms/step - loss: 0.4362 - accuracy: 0.8383    122/Unknown - 6s 48ms/step - loss: 0.4370 - accuracy: 0.8381    123/Unknown - 6s 48ms/step - loss: 0.4368 - accuracy: 0.8377    125/Unknown - 6s 48ms/step - loss: 0.4356 - accuracy: 0.8374    127/Unknown - 6s 48ms/step - loss: 0.4362 - accuracy: 0.8372    129/Unknown - 6s 48ms/step - loss: 0.4351 - accuracy: 0.8383    130/Unknown - 6s 48ms/step - loss: 0.4359 - accuracy: 0.8384    132/Unknown - 6s 48ms/step - loss: 0.4340 - accuracy: 0.8387    134/Unknown - 6s 48ms/step - loss: 0.4315 - accuracy: 0.8397    136/Unknown - 7s 48ms/step - loss: 0.4314 - accuracy: 0.8401    138/Unknown - 7s 48ms/step - loss: 0.4315 - accuracy: 0.8405    140/Unknown - 7s 48ms/step - loss: 0.4297 - accuracy: 0.8409    142/Unknown - 7s 48ms/step - loss: 0.4286 - accuracy: 0.8414    144/Unknown - 7s 48ms/step - loss: 0.4278 - accuracy: 0.8416    145/Unknown - 7s 48ms/step - loss: 0.4274 - accuracy: 0.8414    146/Unknown - 7s 48ms/step - loss: 0.4263 - accuracy: 0.8422    148/Unknown - 7s 48ms/step - loss: 0.4260 - accuracy: 0.8421    150/Unknown - 7s 48ms/step - loss: 0.4264 - accuracy: 0.8419    151/Unknown - 7s 48ms/step - loss: 0.4264 - accuracy: 0.8422    152/Unknown - 7s 48ms/step - loss: 0.4256 - accuracy: 0.8428    153/Unknown - 7s 48ms/step - loss: 0.4259 - accuracy: 0.8426    155/Unknown - 8s 48ms/step - loss: 0.4252 - accuracy: 0.8425    157/Unknown - 8s 48ms/step - loss: 0.4253 - accuracy: 0.8427    159/Unknown - 8s 48ms/step - loss: 0.4251 - accuracy: 0.8429    161/Unknown - 8s 48ms/step - loss: 0.4253 - accuracy: 0.8433    163/Unknown - 8s 48ms/step - loss: 0.4272 - accuracy: 0.8420    165/Unknown - 8s 48ms/step - loss: 0.4279 - accuracy: 0.8424    167/Unknown - 8s 48ms/step - loss: 0.4272 - accuracy: 0.8420    169/Unknown - 8s 48ms/step - loss: 0.4264 - accuracy: 0.8422    171/Unknown - 8s 48ms/step - loss: 0.4264 - accuracy: 0.8421    173/Unknown - 8s 48ms/step - loss: 0.4275 - accuracy: 0.8422    175/Unknown - 8s 48ms/step - loss: 0.4268 - accuracy: 0.8424    177/Unknown - 9s 48ms/step - loss: 0.4281 - accuracy: 0.8419    179/Unknown - 9s 48ms/step - loss: 0.4281 - accuracy: 0.8422    180/Unknown - 9s 48ms/step - loss: 0.4275 - accuracy: 0.8421    181/Unknown - 9s 48ms/step - loss: 0.4277 - accuracy: 0.8416    182/Unknown - 9s 48ms/step - loss: 0.4285 - accuracy: 0.8411    184/Unknown - 9s 48ms/step - loss: 0.4277 - accuracy: 0.8410    186/Unknown - 9s 48ms/step - loss: 0.4301 - accuracy: 0.8409    188/Unknown - 9s 48ms/step - loss: 0.4295 - accuracy: 0.8410    190/Unknown - 9s 48ms/step - loss: 0.4309 - accuracy: 0.8410    192/Unknown - 9s 48ms/step - loss: 0.4321 - accuracy: 0.8409    194/Unknown - 9s 48ms/step - loss: 0.4310 - accuracy: 0.8408    196/Unknown - 9s 48ms/step - loss: 0.4315 - accuracy: 0.8403    198/Unknown - 10s 48ms/step - loss: 0.4306 - accuracy: 0.8405    200/Unknown - 10s 48ms/step - loss: 0.4289 - accuracy: 0.8412200/200 [==============================] - 11s 56ms/step - loss: 0.4289 - accuracy: 0.8412 - val_loss: 0.2383 - val_accuracy: 0.9163
Epoch 3/3
