Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:10:43.101432: Starting workload
NAUTILUS=>2021-06-09 23:10:43.101432: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 23:10:43.101432: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 23:10:43.101432: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: MODE: ftr3-3
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 23:10:43.101432: NO_FUSE_OPT: False
NAUTILUS=>2021-06-09 23:10:43.101432: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 23:10:43.101432: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 23:10:43.101432: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 23:10:43.101432: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 23:10:43.101432: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 23:10:43.101432: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 23:10:43.101432: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 23:10:43.101432: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 23:10:43.101432: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 23:10:43.101432: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 23:10:43.101432: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 23:10:43.101432: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 23:10:43.101480: Starting system initialization
NAUTILUS=>2021-06-09 23:10:43.752459: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:12:20.973667: Completed generating the best model. Elapsed time: 0:00:06.091274
NAUTILUS=>2021-06-09 23:12:20.973667: Cycle: 1, Best Model: 0
NAUTILUS=>2021-06-09 23:12:20.973667: Cycle: 1, Best model loss: [0.828880786895752, 0.2970869839191437, 0.19052249193191528, 0.12513618171215057, 0.08048418164253235]
NAUTILUS=>2021-06-09 23:12:20.973667: Cycle: 1, Best model accuracy: [0.7468414902687073, 0.8900124430656433, 0.9346765279769897, 0.9563759565353394, 0.9700300097465515]
NAUTILUS=>2021-06-09 23:12:20.973667: Cycle: 1, Best model val_loss: [0.4639214277267456, 0.41468510031700134, 0.35327720642089844, 0.3933575451374054, 0.37415382266044617]
NAUTILUS=>2021-06-09 23:12:20.973667: Cycle: 1, Best model val_accuracy: [0.8359349966049194, 0.8561877608299255, 0.8714163899421692, 0.8704221248626709, 0.8852939605712891]
NAUTILUS=>2021-06-09 23:12:21.270630: Completed active learning cycle. Elapsed time: 0:00:41.077668
NAUTILUS=>2021-06-09 23:12:21.270647: ========> Active learning cycle: 2
NAUTILUS=>2021-06-09 23:12:21.270651: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:13:09.757084: Completed data loading. Elapsed time: 0:00:48.486433
NAUTILUS=>2021-06-09 23:13:09.757102: Starting model selection
NAUTILUS=>2021-06-09 23:13:09.757117: Materializing training data
NAUTILUS=>2021-06-09 23:13:09.983549: Completed materializing training data. Elapsed time: 0:00:00.226432
NAUTILUS=>2021-06-09 23:13:09.983560: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 23:13:18.587412: Completed generating intermediate features. Elapsed time: 0:00:08.603852
NAUTILUS=>2021-06-09 23:13:18.587432: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 21ms/step - loss: 0.0000e+00 - 2/classifier_loss: 4.0224 - 0/classifier_loss: 4.0224 - 1/classifier_loss: 4.0224 - 2/classifier_accuracy: 0.0000e+00 - 0/classifier_accuracy: 0.0000e+00 - 1/classifier_accuracy: 0.0000e+00      2/Unknown - 0s 50ms/step - loss: 0.0000e+00 - 2/classifier_loss: 3.2970 - 0/classifier_loss: 3.2567 - 1/classifier_loss: 3.1019 - 2/classifier_accuracy: 0.0712 - 0/classifier_accuracy: 0.2117 - 1/classifier_accuracy: 0.1320                  3/Unknown - 0s 59ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.7523 - 0/classifier_loss: 2.6638 - 1/classifier_loss: 2.6265 - 2/classifier_accuracy: 0.1983 - 0/classifier_accuracy: 0.3136 - 1/classifier_accuracy: 0.2679      4/Unknown - 0s 64ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.4519 - 0/classifier_loss: 2.5443 - 1/classifier_loss: 2.3556 - 2/classifier_accuracy: 0.2675 - 0/classifier_accuracy: 0.3101 - 1/classifier_accuracy: 0.3235      5/Unknown - 0s 67ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.2943 - 0/classifier_loss: 2.4446 - 1/classifier_loss: 2.2070 - 2/classifier_accuracy: 0.3117 - 0/classifier_accuracy: 0.3237 - 1/classifier_accuracy: 0.3653      6/Unknown - 0s 69ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.1968 - 0/classifier_loss: 2.3711 - 1/classifier_loss: 2.1317 - 2/classifier_accuracy: 0.3416 - 0/classifier_accuracy: 0.3403 - 1/classifier_accuracy: 0.3667      7/Unknown - 0s 70ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.2362 - 0/classifier_loss: 2.3365 - 1/classifier_loss: 2.1653 - 2/classifier_accuracy: 0.3527 - 0/classifier_accuracy: 0.3493 - 1/classifier_accuracy: 0.3583      8/Unknown - 1s 71ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.1668 - 0/classifier_loss: 2.2205 - 1/classifier_loss: 2.0911 - 2/classifier_accuracy: 0.3667 - 0/classifier_accuracy: 0.3768 - 1/classifier_accuracy: 0.3720      9/Unknown - 1s 72ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.0980 - 0/classifier_loss: 2.1272 - 1/classifier_loss: 2.0168 - 2/classifier_accuracy: 0.3864 - 0/classifier_accuracy: 0.4011 - 1/classifier_accuracy: 0.3937     10/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 2.0030 - 0/classifier_loss: 2.0357 - 1/classifier_loss: 1.9241 - 2/classifier_accuracy: 0.4019 - 0/classifier_accuracy: 0.4261 - 1/classifier_accuracy: 0.4164     11/Unknown - 1s 73ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.9184 - 0/classifier_loss: 1.9395 - 1/classifier_loss: 1.8244 - 2/classifier_accuracy: 0.4159 - 0/classifier_accuracy: 0.4396 - 1/classifier_accuracy: 0.4392     12/Unknown - 1s 74ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.8631 - 0/classifier_loss: 1.8714 - 1/classifier_loss: 1.7750 - 2/classifier_accuracy: 0.4323 - 0/classifier_accuracy: 0.4483 - 1/classifier_accuracy: 0.4517     13/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.8269 - 0/classifier_loss: 1.8164 - 1/classifier_loss: 1.7408 - 2/classifier_accuracy: 0.4329 - 0/classifier_accuracy: 0.4469 - 1/classifier_accuracy: 0.4513     14/Unknown - 1s 75ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.7545 - 0/classifier_loss: 1.7272 - 1/classifier_loss: 1.6628 - 2/classifier_accuracy: 0.4539 - 0/classifier_accuracy: 0.4669 - 1/classifier_accuracy: 0.4703     15/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.7035 - 0/classifier_loss: 1.6664 - 1/classifier_loss: 1.6113 - 2/classifier_accuracy: 0.4702 - 0/classifier_accuracy: 0.4827 - 1/classifier_accuracy: 0.4858     16/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.6667 - 0/classifier_loss: 1.6192 - 1/classifier_loss: 1.5704 - 2/classifier_accuracy: 0.4755 - 0/classifier_accuracy: 0.4927 - 1/classifier_accuracy: 0.4924     17/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.6339 - 0/classifier_loss: 1.5724 - 1/classifier_loss: 1.5314 - 2/classifier_accuracy: 0.4851 - 0/classifier_accuracy: 0.5038 - 1/classifier_accuracy: 0.5026     18/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.6069 - 0/classifier_loss: 1.5332 - 1/classifier_loss: 1.5005 - 2/classifier_accuracy: 0.4854 - 0/classifier_accuracy: 0.5080 - 1/classifier_accuracy: 0.5090     19/Unknown - 1s 76ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.5972 - 0/classifier_loss: 1.5064 - 1/classifier_loss: 1.4807 - 2/classifier_accuracy: 0.4797 - 0/classifier_accuracy: 0.5113 - 1/classifier_accuracy: 0.5094     20/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.5823 - 0/classifier_loss: 1.4721 - 1/classifier_loss: 1.4545 - 2/classifier_accuracy: 0.4785 - 0/classifier_accuracy: 0.5175 - 1/classifier_accuracy: 0.5118     21/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.5651 - 0/classifier_loss: 1.4513 - 1/classifier_loss: 1.4376 - 2/classifier_accuracy: 0.4811 - 0/classifier_accuracy: 0.5198 - 1/classifier_accuracy: 0.5151     22/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.5355 - 0/classifier_loss: 1.4131 - 1/classifier_loss: 1.4035 - 2/classifier_accuracy: 0.4844 - 0/classifier_accuracy: 0.5234 - 1/classifier_accuracy: 0.5184     23/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.5186 - 0/classifier_loss: 1.3811 - 1/classifier_loss: 1.3775 - 2/classifier_accuracy: 0.4870 - 0/classifier_accuracy: 0.5357 - 1/classifier_accuracy: 0.5293     24/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4997 - 0/classifier_loss: 1.3540 - 1/classifier_loss: 1.3531 - 2/classifier_accuracy: 0.4915 - 0/classifier_accuracy: 0.5392 - 1/classifier_accuracy: 0.5342     25/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4822 - 0/classifier_loss: 1.3254 - 1/classifier_loss: 1.3311 - 2/classifier_accuracy: 0.4968 - 0/classifier_accuracy: 0.5459 - 1/classifier_accuracy: 0.5427     26/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4630 - 0/classifier_loss: 1.3076 - 1/classifier_loss: 1.3150 - 2/classifier_accuracy: 0.5010 - 0/classifier_accuracy: 0.5494 - 1/classifier_accuracy: 0.5447     27/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4436 - 0/classifier_loss: 1.2846 - 1/classifier_loss: 1.2960 - 2/classifier_accuracy: 0.5043 - 0/classifier_accuracy: 0.5541 - 1/classifier_accuracy: 0.5487     28/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4279 - 0/classifier_loss: 1.2630 - 1/classifier_loss: 1.2760 - 2/classifier_accuracy: 0.5097 - 0/classifier_accuracy: 0.5592 - 1/classifier_accuracy: 0.5539     29/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4145 - 0/classifier_loss: 1.2415 - 1/classifier_loss: 1.2602 - 2/classifier_accuracy: 0.5090 - 0/classifier_accuracy: 0.5629 - 1/classifier_accuracy: 0.5554     30/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.4157 - 0/classifier_loss: 1.2462 - 1/classifier_loss: 1.2644 - 2/classifier_accuracy: 0.5085 - 0/classifier_accuracy: 0.5625 - 1/classifier_accuracy: 0.5542     31/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3944 - 0/classifier_loss: 1.2237 - 1/classifier_loss: 1.2445 - 2/classifier_accuracy: 0.5164 - 0/classifier_accuracy: 0.5702 - 1/classifier_accuracy: 0.5601     32/Unknown - 2s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3758 - 0/classifier_loss: 1.2011 - 1/classifier_loss: 1.2252 - 2/classifier_accuracy: 0.5228 - 0/classifier_accuracy: 0.5778 - 1/classifier_accuracy: 0.5661     33/Unknown - 3s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3613 - 0/classifier_loss: 1.1860 - 1/classifier_loss: 1.2112 - 2/classifier_accuracy: 0.5260 - 0/classifier_accuracy: 0.5800 - 1/classifier_accuracy: 0.5689     34/Unknown - 3s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3495 - 0/classifier_loss: 1.1709 - 1/classifier_loss: 1.1984 - 2/classifier_accuracy: 0.5270 - 0/classifier_accuracy: 0.5823 - 1/classifier_accuracy: 0.5710     35/Unknown - 3s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3344 - 0/classifier_loss: 1.1544 - 1/classifier_loss: 1.1833 - 2/classifier_accuracy: 0.5298 - 0/classifier_accuracy: 0.5897 - 1/classifier_accuracy: 0.5745     36/Unknown - 3s 77ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3187 - 0/classifier_loss: 1.1404 - 1/classifier_loss: 1.1690 - 2/classifier_accuracy: 0.5341 - 0/classifier_accuracy: 0.5927 - 1/classifier_accuracy: 0.5791     37/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.3048 - 0/classifier_loss: 1.1249 - 1/classifier_loss: 1.1561 - 2/classifier_accuracy: 0.5373 - 0/classifier_accuracy: 0.5971 - 1/classifier_accuracy: 0.5822     38/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2899 - 0/classifier_loss: 1.1063 - 1/classifier_loss: 1.1394 - 2/classifier_accuracy: 0.5425 - 0/classifier_accuracy: 0.6044 - 1/classifier_accuracy: 0.5883     39/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2806 - 0/classifier_loss: 1.0960 - 1/classifier_loss: 1.1306 - 2/classifier_accuracy: 0.5453 - 0/classifier_accuracy: 0.6079 - 1/classifier_accuracy: 0.5914     40/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2680 - 0/classifier_loss: 1.0809 - 1/classifier_loss: 1.1169 - 2/classifier_accuracy: 0.5495 - 0/classifier_accuracy: 0.6131 - 1/classifier_accuracy: 0.5973     41/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2555 - 0/classifier_loss: 1.0664 - 1/classifier_loss: 1.1051 - 2/classifier_accuracy: 0.5536 - 0/classifier_accuracy: 0.6183 - 1/classifier_accuracy: 0.6025     42/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2390 - 0/classifier_loss: 1.0494 - 1/classifier_loss: 1.0898 - 2/classifier_accuracy: 0.5583 - 0/classifier_accuracy: 0.6230 - 1/classifier_accuracy: 0.6068     43/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2328 - 0/classifier_loss: 1.0422 - 1/classifier_loss: 1.0836 - 2/classifier_accuracy: 0.5605 - 0/classifier_accuracy: 0.6238 - 1/classifier_accuracy: 0.6084     44/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2185 - 0/classifier_loss: 1.0279 - 1/classifier_loss: 1.0702 - 2/classifier_accuracy: 0.5637 - 0/classifier_accuracy: 0.6274 - 1/classifier_accuracy: 0.6105     45/Unknown - 3s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2101 - 0/classifier_loss: 1.0202 - 1/classifier_loss: 1.0618 - 2/classifier_accuracy: 0.5662 - 0/classifier_accuracy: 0.6299 - 1/classifier_accuracy: 0.6138     46/Unknown - 4s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.2046 - 0/classifier_loss: 1.0151 - 1/classifier_loss: 1.0589 - 2/classifier_accuracy: 0.5677 - 0/classifier_accuracy: 0.6327 - 1/classifier_accuracy: 0.6153     47/Unknown - 4s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.1943 - 0/classifier_loss: 1.0054 - 1/classifier_loss: 1.0496 - 2/classifier_accuracy: 0.5689 - 0/classifier_accuracy: 0.6350 - 1/classifier_accuracy: 0.6171     48/Unknown - 4s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.1854 - 0/classifier_loss: 0.9938 - 1/classifier_loss: 1.0416 - 2/classifier_accuracy: 0.5715 - 0/classifier_accuracy: 0.6382 - 1/classifier_accuracy: 0.6187     49/Unknown - 4s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.1758 - 0/classifier_loss: 0.9847 - 1/classifier_loss: 1.0337 - 2/classifier_accuracy: 0.5735 - 0/classifier_accuracy: 0.6410 - 1/classifier_accuracy: 0.6205     50/Unknown - 4s 78ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.1711 - 0/classifier_loss: 0.9820 - 1/classifier_loss: 1.0316 - 2/classifier_accuracy: 0.5747 - 0/classifier_accuracy: 0.6411 - 1/classifier_accuracy: 0.621450/50 [==============================] - 5s 110ms/step - loss: 0.0000e+00 - 2/classifier_loss: 1.1711 - 0/classifier_loss: 0.9820 - 1/classifier_loss: 1.0316 - 2/classifier_accuracy: 0.5747 - 0/classifier_accuracy: 0.6411 - 1/classifier_accuracy: 0.6214 - val_loss: 1.3370 - val_2/classifier_loss: 0.5099 - val_0/classifier_loss: 0.3782 - val_1/classifier_loss: 0.4488 - val_2/classifier_accuracy: 0.8162 - val_0/classifier_accuracy: 0.8639 - val_1/classifier_accuracy: 0.8426
