Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:42:11.564231: Starting workload
NAUTILUS=>2021-06-10 14:42:11.564231: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 14:42:11.564231: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 14:42:11.564231: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 14:42:11.564231: MODE: ftr3-1
NAUTILUS=>2021-06-10 14:42:11.564231: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 14:42:11.564231: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 14:42:11.564231: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 14:42:11.564231: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 14:42:11.564231: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 14:42:11.564231: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 14:42:11.564231: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 14:42:11.564231: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 14:42:11.564231: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 14:42:11.564231: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 14:42:11.564231: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 14:42:11.564231: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 14:42:11.564231: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 14:42:11.564231: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 14:42:11.564278: Starting system initialization
NAUTILUS=>2021-06-10 14:42:12.037689: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.1912 - accuracy: 0.9195      3/Unknown - 0s 30ms/step - loss: 0.1835 - accuracy: 0.9413      5/Unknown - 0s 35ms/step - loss: 0.2049 - accuracy: 0.9294      7/Unknown - 0s 38ms/step - loss: 0.2251 - accuracy: 0.9184      8/Unknown - 0s 39ms/step - loss: 0.2220 - accuracy: 0.9196      9/Unknown - 0s 41ms/step - loss: 0.2230 - accuracy: 0.9200     10/Unknown - 0s 42ms/step - loss: 0.2364 - accuracy: 0.9183     11/Unknown - 0s 43ms/step - loss: 0.2382 - accuracy: 0.9108     12/Unknown - 1s 43ms/step - loss: 0.2335 - accuracy: 0.9135     14/Unknown - 1s 44ms/step - loss: 0.2321 - accuracy: 0.9179     15/Unknown - 1s 45ms/step - loss: 0.2228 - accuracy: 0.9214     16/Unknown - 1s 45ms/step - loss: 0.2195 - accuracy: 0.9221     17/Unknown - 1s 46ms/step - loss: 0.2187 - accuracy: 0.9216     18/Unknown - 1s 46ms/step - loss: 0.2249 - accuracy: 0.9204     19/Unknown - 1s 46ms/step - loss: 0.2198 - accuracy: 0.9217     20/Unknown - 1s 46ms/step - loss: 0.2170 - accuracy: 0.9227     21/Unknown - 1s 47ms/step - loss: 0.2139 - accuracy: 0.9236     22/Unknown - 1s 47ms/step - loss: 0.2112 - accuracy: 0.9243     23/Unknown - 1s 47ms/step - loss: 0.2077 - accuracy: 0.9258     24/Unknown - 1s 47ms/step - loss: 0.2084 - accuracy: 0.9257     25/Unknown - 1s 47ms/step - loss: 0.2154 - accuracy: 0.9242     27/Unknown - 1s 48ms/step - loss: 0.2133 - accuracy: 0.9260     28/Unknown - 1s 48ms/step - loss: 0.2098 - accuracy: 0.9269     29/Unknown - 1s 48ms/step - loss: 0.2147 - accuracy: 0.9248     30/Unknown - 1s 48ms/step - loss: 0.2271 - accuracy: 0.9218     31/Unknown - 1s 48ms/step - loss: 0.2239 - accuracy: 0.9232     32/Unknown - 2s 48ms/step - loss: 0.2227 - accuracy: 0.9229     33/Unknown - 2s 48ms/step - loss: 0.2224 - accuracy: 0.9219     34/Unknown - 2s 48ms/step - loss: 0.2297 - accuracy: 0.9196     35/Unknown - 2s 48ms/step - loss: 0.2279 - accuracy: 0.9206     37/Unknown - 2s 49ms/step - loss: 0.2289 - accuracy: 0.9195     38/Unknown - 2s 49ms/step - loss: 0.2303 - accuracy: 0.9193     39/Unknown - 2s 49ms/step - loss: 0.2281 - accuracy: 0.9203     40/Unknown - 2s 49ms/step - loss: 0.2267 - accuracy: 0.9203     42/Unknown - 2s 49ms/step - loss: 0.2301 - accuracy: 0.9196     44/Unknown - 2s 48ms/step - loss: 0.2323 - accuracy: 0.9192     46/Unknown - 2s 48ms/step - loss: 0.2340 - accuracy: 0.9184     48/Unknown - 2s 48ms/step - loss: 0.2306 - accuracy: 0.9192     50/Unknown - 2s 48ms/step - loss: 0.2334 - accuracy: 0.9190     52/Unknown - 3s 48ms/step - loss: 0.2358 - accuracy: 0.9195     54/Unknown - 3s 48ms/step - loss: 0.2357 - accuracy: 0.9189     56/Unknown - 3s 48ms/step - loss: 0.2372 - accuracy: 0.9177     58/Unknown - 3s 48ms/step - loss: 0.2411 - accuracy: 0.9167     60/Unknown - 3s 48ms/step - loss: 0.2404 - accuracy: 0.9165     62/Unknown - 3s 48ms/step - loss: 0.2436 - accuracy: 0.9149     64/Unknown - 3s 48ms/step - loss: 0.2491 - accuracy: 0.9138     66/Unknown - 3s 48ms/step - loss: 0.2484 - accuracy: 0.9138     68/Unknown - 3s 48ms/step - loss: 0.2460 - accuracy: 0.9149     70/Unknown - 3s 48ms/step - loss: 0.2515 - accuracy: 0.9131     72/Unknown - 3s 48ms/step - loss: 0.2570 - accuracy: 0.9113     74/Unknown - 4s 48ms/step - loss: 0.2571 - accuracy: 0.9103     76/Unknown - 4s 48ms/step - loss: 0.2569 - accuracy: 0.9111     78/Unknown - 4s 48ms/step - loss: 0.2570 - accuracy: 0.9112     80/Unknown - 4s 48ms/step - loss: 0.2562 - accuracy: 0.9116     82/Unknown - 4s 48ms/step - loss: 0.2603 - accuracy: 0.9100     84/Unknown - 4s 48ms/step - loss: 0.2597 - accuracy: 0.9102     86/Unknown - 4s 48ms/step - loss: 0.2612 - accuracy: 0.9095     88/Unknown - 4s 48ms/step - loss: 0.2599 - accuracy: 0.9102     90/Unknown - 4s 48ms/step - loss: 0.2589 - accuracy: 0.9107     92/Unknown - 4s 48ms/step - loss: 0.2575 - accuracy: 0.9109     94/Unknown - 4s 48ms/step - loss: 0.2570 - accuracy: 0.9113     96/Unknown - 5s 48ms/step - loss: 0.2567 - accuracy: 0.9118     98/Unknown - 5s 48ms/step - loss: 0.2554 - accuracy: 0.9117    100/Unknown - 5s 48ms/step - loss: 0.2545 - accuracy: 0.9114    102/Unknown - 5s 48ms/step - loss: 0.2552 - accuracy: 0.9112    103/Unknown - 5s 48ms/step - loss: 0.2560 - accuracy: 0.9113    104/Unknown - 5s 48ms/step - loss: 0.2565 - accuracy: 0.9113    105/Unknown - 5s 48ms/step - loss: 0.2591 - accuracy: 0.9107    106/Unknown - 5s 48ms/step - loss: 0.2604 - accuracy: 0.9102    107/Unknown - 5s 48ms/step - loss: 0.2611 - accuracy: 0.9104    108/Unknown - 5s 48ms/step - loss: 0.2618 - accuracy: 0.9102    109/Unknown - 5s 48ms/step - loss: 0.2613 - accuracy: 0.9104    111/Unknown - 5s 48ms/step - loss: 0.2608 - accuracy: 0.9102    113/Unknown - 5s 48ms/step - loss: 0.2614 - accuracy: 0.9098    114/Unknown - 5s 48ms/step - loss: 0.2620 - accuracy: 0.9096    115/Unknown - 6s 48ms/step - loss: 0.2638 - accuracy: 0.9093    116/Unknown - 6s 48ms/step - loss: 0.2630 - accuracy: 0.9094    117/Unknown - 6s 48ms/step - loss: 0.2632 - accuracy: 0.9096    118/Unknown - 6s 48ms/step - loss: 0.2635 - accuracy: 0.9094    119/Unknown - 6s 48ms/step - loss: 0.2659 - accuracy: 0.9088    120/Unknown - 6s 48ms/step - loss: 0.2650 - accuracy: 0.9090    121/Unknown - 6s 48ms/step - loss: 0.2653 - accuracy: 0.9090    122/Unknown - 6s 48ms/step - loss: 0.2656 - accuracy: 0.9089    123/Unknown - 6s 48ms/step - loss: 0.2653 - accuracy: 0.9091    124/Unknown - 6s 48ms/step - loss: 0.2651 - accuracy: 0.9090    125/Unknown - 6s 48ms/step - loss: 0.2650 - accuracy: 0.9091    126/Unknown - 6s 48ms/step - loss: 0.2655 - accuracy: 0.9091    127/Unknown - 6s 48ms/step - loss: 0.2653 - accuracy: 0.9092    128/Unknown - 6s 48ms/step - loss: 0.2649 - accuracy: 0.9093    130/Unknown - 6s 48ms/step - loss: 0.2645 - accuracy: 0.9093    131/Unknown - 6s 48ms/step - loss: 0.2636 - accuracy: 0.9094    132/Unknown - 6s 48ms/step - loss: 0.2636 - accuracy: 0.9095    133/Unknown - 6s 48ms/step - loss: 0.2626 - accuracy: 0.9100    134/Unknown - 6s 48ms/step - loss: 0.2623 - accuracy: 0.9102    135/Unknown - 7s 48ms/step - loss: 0.2619 - accuracy: 0.9101    136/Unknown - 7s 48ms/step - loss: 0.2612 - accuracy: 0.9104    137/Unknown - 7s 48ms/step - loss: 0.2611 - accuracy: 0.9105    138/Unknown - 7s 48ms/step - loss: 0.2611 - accuracy: 0.9100    139/Unknown - 7s 48ms/step - loss: 0.2624 - accuracy: 0.9097    140/Unknown - 7s 48ms/step - loss: 0.2625 - accuracy: 0.9098    141/Unknown - 7s 49ms/step - loss: 0.2616 - accuracy: 0.9098    142/Unknown - 7s 49ms/step - loss: 0.2610 - accuracy: 0.9100    143/Unknown - 7s 49ms/step - loss: 0.2611 - accuracy: 0.9096    144/Unknown - 7s 49ms/step - loss: 0.2602 - accuracy: 0.9101    146/Unknown - 7s 49ms/step - loss: 0.2590 - accuracy: 0.9101    147/Unknown - 7s 49ms/step - loss: 0.2593 - accuracy: 0.9101    148/Unknown - 7s 49ms/step - loss: 0.2589 - accuracy: 0.9103    150/Unknown - 7s 49ms/step - loss: 0.2596 - accuracy: 0.9101150/150 [==============================] - 8s 56ms/step - loss: 0.2596 - accuracy: 0.9101 - val_loss: 0.1884 - val_accuracy: 0.9349
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.0998 - accuracy: 0.9794      3/Unknown - 0s 31ms/step - loss: 0.1260 - accuracy: 0.9389      5/Unknown - 0s 39ms/step - loss: 0.1907 - accuracy: 0.9256      6/Unknown - 0s 41ms/step - loss: 0.1660 - accuracy: 0.9366      7/Unknown - 0s 42ms/step - loss: 0.1593 - accuracy: 0.9398      8/Unknown - 0s 43ms/step - loss: 0.1560 - accuracy: 0.9440     10/Unknown - 0s 44ms/step - loss: 0.1952 - accuracy: 0.9370     12/Unknown - 1s 45ms/step - loss: 0.1900 - accuracy: 0.9383     14/Unknown - 1s 45ms/step - loss: 0.1817 - accuracy: 0.9402     16/Unknown - 1s 45ms/step - loss: 0.1755 - accuracy: 0.9432     18/Unknown - 1s 45ms/step - loss: 0.1680 - accuracy: 0.9477     19/Unknown - 1s 46ms/step - loss: 0.1676 - accuracy: 0.9443     20/Unknown - 1s 46ms/step - loss: 0.1672 - accuracy: 0.9437     21/Unknown - 1s 46ms/step - loss: 0.1637 - accuracy: 0.9442     22/Unknown - 1s 47ms/step - loss: 0.1597 - accuracy: 0.9451     24/Unknown - 1s 47ms/step - loss: 0.1672 - accuracy: 0.9425     25/Unknown - 1s 47ms/step - loss: 0.1677 - accuracy: 0.9424     26/Unknown - 1s 47ms/step - loss: 0.1675 - accuracy: 0.9417     27/Unknown - 1s 47ms/step - loss: 0.1717 - accuracy: 0.9415     28/Unknown - 1s 47ms/step - loss: 0.1700 - accuracy: 0.9429     29/Unknown - 1s 48ms/step - loss: 0.1706 - accuracy: 0.9428     30/Unknown - 1s 48ms/step - loss: 0.1729 - accuracy: 0.9417     31/Unknown - 1s 48ms/step - loss: 0.1716 - accuracy: 0.9421     32/Unknown - 2s 48ms/step - loss: 0.1713 - accuracy: 0.9404     33/Unknown - 2s 48ms/step - loss: 0.1760 - accuracy: 0.9400     34/Unknown - 2s 48ms/step - loss: 0.1746 - accuracy: 0.9395     35/Unknown - 2s 48ms/step - loss: 0.1732 - accuracy: 0.9399     37/Unknown - 2s 48ms/step - loss: 0.1739 - accuracy: 0.9393     38/Unknown - 2s 48ms/step - loss: 0.1716 - accuracy: 0.9405     40/Unknown - 2s 48ms/step - loss: 0.1714 - accuracy: 0.9415     42/Unknown - 2s 48ms/step - loss: 0.1706 - accuracy: 0.9422     43/Unknown - 2s 48ms/step - loss: 0.1683 - accuracy: 0.9429     45/Unknown - 2s 48ms/step - loss: 0.1670 - accuracy: 0.9435     47/Unknown - 2s 48ms/step - loss: 0.1664 - accuracy: 0.9438     49/Unknown - 2s 48ms/step - loss: 0.1650 - accuracy: 0.9435     51/Unknown - 2s 48ms/step - loss: 0.1642 - accuracy: 0.9444     52/Unknown - 2s 48ms/step - loss: 0.1632 - accuracy: 0.9449     53/Unknown - 3s 48ms/step - loss: 0.1631 - accuracy: 0.9448     55/Unknown - 3s 48ms/step - loss: 0.1616 - accuracy: 0.9457     57/Unknown - 3s 48ms/step - loss: 0.1641 - accuracy: 0.9456     59/Unknown - 3s 48ms/step - loss: 0.1639 - accuracy: 0.9454     61/Unknown - 3s 48ms/step - loss: 0.1633 - accuracy: 0.9456     63/Unknown - 3s 48ms/step - loss: 0.1644 - accuracy: 0.9458     65/Unknown - 3s 48ms/step - loss: 0.1645 - accuracy: 0.9457     67/Unknown - 3s 48ms/step - loss: 0.1628 - accuracy: 0.9462     69/Unknown - 3s 48ms/step - loss: 0.1615 - accuracy: 0.9463     71/Unknown - 3s 48ms/step - loss: 0.1627 - accuracy: 0.9457     73/Unknown - 4s 48ms/step - loss: 0.1622 - accuracy: 0.9446     75/Unknown - 4s 48ms/step - loss: 0.1621 - accuracy: 0.9448     77/Unknown - 4s 48ms/step - loss: 0.1625 - accuracy: 0.9452     79/Unknown - 4s 48ms/step - loss: 0.1627 - accuracy: 0.9453     81/Unknown - 4s 48ms/step - loss: 0.1618 - accuracy: 0.9447     82/Unknown - 4s 48ms/step - loss: 0.1607 - accuracy: 0.9453     83/Unknown - 4s 48ms/step - loss: 0.1604 - accuracy: 0.9456     84/Unknown - 4s 48ms/step - loss: 0.1617 - accuracy: 0.9455     85/Unknown - 4s 48ms/step - loss: 0.1607 - accuracy: 0.9459     86/Unknown - 4s 48ms/step - loss: 0.1602 - accuracy: 0.9462     87/Unknown - 4s 48ms/step - loss: 0.1595 - accuracy: 0.9461     89/Unknown - 4s 48ms/step - loss: 0.1619 - accuracy: 0.9452     90/Unknown - 4s 48ms/step - loss: 0.1625 - accuracy: 0.9446     92/Unknown - 4s 48ms/step - loss: 0.1619 - accuracy: 0.9451     93/Unknown - 5s 48ms/step - loss: 0.1628 - accuracy: 0.9452     94/Unknown - 5s 48ms/step - loss: 0.1625 - accuracy: 0.9450     95/Unknown - 5s 49ms/step - loss: 0.1618 - accuracy: 0.9453     96/Unknown - 5s 49ms/step - loss: 0.1626 - accuracy: 0.9450     98/Unknown - 5s 48ms/step - loss: 0.1635 - accuracy: 0.9448     99/Unknown - 5s 49ms/step - loss: 0.1650 - accuracy: 0.9444    101/Unknown - 5s 49ms/step - loss: 0.1640 - accuracy: 0.9449    103/Unknown - 5s 49ms/step - loss: 0.1647 - accuracy: 0.9449    105/Unknown - 5s 49ms/step - loss: 0.1652 - accuracy: 0.9449    107/Unknown - 5s 49ms/step - loss: 0.1656 - accuracy: 0.9449    109/Unknown - 5s 49ms/step - loss: 0.1654 - accuracy: 0.9449    111/Unknown - 5s 49ms/step - loss: 0.1682 - accuracy: 0.9443    113/Unknown - 5s 49ms/step - loss: 0.1691 - accuracy: 0.9436    115/Unknown - 6s 49ms/step - loss: 0.1688 - accuracy: 0.9439    117/Unknown - 6s 49ms/step - loss: 0.1683 - accuracy: 0.9438    119/Unknown - 6s 49ms/step - loss: 0.1690 - accuracy: 0.9431    121/Unknown - 6s 49ms/step - loss: 0.1685 - accuracy: 0.9432    123/Unknown - 6s 49ms/step - loss: 0.1675 - accuracy: 0.9436    125/Unknown - 6s 48ms/step - loss: 0.1694 - accuracy: 0.9435    127/Unknown - 6s 48ms/step - loss: 0.1698 - accuracy: 0.9439    129/Unknown - 6s 48ms/step - loss: 0.1697 - accuracy: 0.9436    131/Unknown - 6s 48ms/step - loss: 0.1701 - accuracy: 0.9433    133/Unknown - 6s 48ms/step - loss: 0.1713 - accuracy: 0.9431    135/Unknown - 7s 48ms/step - loss: 0.1712 - accuracy: 0.9431    137/Unknown - 7s 48ms/step - loss: 0.1706 - accuracy: 0.9434    139/Unknown - 7s 48ms/step - loss: 0.1708 - accuracy: 0.9431    141/Unknown - 7s 48ms/step - loss: 0.1714 - accuracy: 0.9426    143/Unknown - 7s 48ms/step - loss: 0.1713 - accuracy: 0.9427    145/Unknown - 7s 48ms/step - loss: 0.1716 - accuracy: 0.9425    146/Unknown - 7s 48ms/step - loss: 0.1710 - accuracy: 0.9427    148/Unknown - 7s 48ms/step - loss: 0.1732 - accuracy: 0.9421    150/Unknown - 7s 48ms/step - loss: 0.1753 - accuracy: 0.9413150/150 [==============================] - 8s 56ms/step - loss: 0.1753 - accuracy: 0.9413 - val_loss: 0.2023 - val_accuracy: 0.9329
NAUTILUS=>2021-06-10 14:51:43.747809: Completed model training. Elapsed time: 0:01:02.195709
NAUTILUS=>2021-06-10 14:51:43.747809: Cycle: 6, Model: 0, loss: [0.799095630645752, 0.44768255949020386, 0.34946855902671814, 0.2595919072628021, 0.1752868890762329]
NAUTILUS=>2021-06-10 14:51:43.747809: Cycle: 6, Model: 0, accuracy: [0.7260147333145142, 0.8441426157951355, 0.8842698931694031, 0.9100704789161682, 0.941328763961792]
NAUTILUS=>2021-06-10 14:51:43.747809: Cycle: 6, Model: 0, val_loss: [0.27200397849082947, 0.21592946350574493, 0.2207646369934082, 0.18842560052871704, 0.2022794932126999]
NAUTILUS=>2021-06-10 14:51:43.747809: Cycle: 6, Model: 0, val_accuracy: [0.8981900215148926, 0.9234164357185364, 0.9222761988639832, 0.9348592162132263, 0.9328954815864563]
NAUTILUS=>2021-06-10 14:51:43.747852: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:51:49.412732: Completed generating the best model. Elapsed time: 0:00:05.664880
NAUTILUS=>2021-06-10 14:51:49.412732: Cycle: 6, Best Model: 0
NAUTILUS=>2021-06-10 14:51:49.412732: Cycle: 6, Best model loss: [0.799095630645752, 0.44768255949020386, 0.34946855902671814, 0.2595919072628021, 0.1752868890762329]
NAUTILUS=>2021-06-10 14:51:49.412732: Cycle: 6, Best model accuracy: [0.7260147333145142, 0.8441426157951355, 0.8842698931694031, 0.9100704789161682, 0.941328763961792]
NAUTILUS=>2021-06-10 14:51:49.412732: Cycle: 6, Best model val_loss: [0.27200397849082947, 0.21592946350574493, 0.2207646369934082, 0.18842560052871704, 0.2022794932126999]
NAUTILUS=>2021-06-10 14:51:49.412732: Cycle: 6, Best model val_accuracy: [0.8981900215148926, 0.9234164357185364, 0.9222761988639832, 0.9348592162132263, 0.9328954815864563]
NAUTILUS=>2021-06-10 14:51:49.696619: Completed active learning cycle. Elapsed time: 0:01:16.951874
NAUTILUS=>2021-06-10 14:51:49.696635: ========> Active learning cycle: 7
NAUTILUS=>2021-06-10 14:51:49.696639: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:52:22.392420: Completed data loading. Elapsed time: 0:00:32.695781
NAUTILUS=>2021-06-10 14:52:22.392438: Starting model selection
NAUTILUS=>2021-06-10 14:52:22.392454: Materializing training data
NAUTILUS=>2021-06-10 14:52:22.621587: Completed materializing training data. Elapsed time: 0:00:00.229133
NAUTILUS=>2021-06-10 14:52:22.621597: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:52:31.188400: Completed generating intermediate features. Elapsed time: 0:00:08.566803
NAUTILUS=>2021-06-10 14:52:31.188419: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
