Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 15:51:20.595715: Starting workload
NAUTILUS=>2021-06-10 15:51:20.595715: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 15:51:20.595715: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 15:51:20.595715: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 15:51:20.595715: MODE: ftr3-2
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 15:51:20.595715: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 15:51:20.595715: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 15:51:20.595715: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 15:51:20.595715: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 15:51:20.595715: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 15:51:20.595715: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 15:51:20.595715: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 15:51:20.595715: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 15:51:20.595715: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 15:51:20.595715: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 15:51:20.595715: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 15:51:20.595715: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 15:51:20.595715: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 15:51:20.595763: Starting system initialization
NAUTILUS=>2021-06-10 15:51:21.107437: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2176 - accuracy: 0.9302      3/Unknown - 0s 32ms/step - loss: 0.2062 - accuracy: 0.9133      5/Unknown - 0s 37ms/step - loss: 0.2337 - accuracy: 0.9185      7/Unknown - 0s 40ms/step - loss: 0.2473 - accuracy: 0.9178      9/Unknown - 0s 42ms/step - loss: 0.2519 - accuracy: 0.9157     11/Unknown - 0s 43ms/step - loss: 0.2725 - accuracy: 0.9144     13/Unknown - 1s 43ms/step - loss: 0.2693 - accuracy: 0.9166     15/Unknown - 1s 44ms/step - loss: 0.2620 - accuracy: 0.9164     17/Unknown - 1s 44ms/step - loss: 0.2493 - accuracy: 0.9198     18/Unknown - 1s 45ms/step - loss: 0.2562 - accuracy: 0.9176     19/Unknown - 1s 45ms/step - loss: 0.2542 - accuracy: 0.9144     21/Unknown - 1s 45ms/step - loss: 0.2541 - accuracy: 0.9099     23/Unknown - 1s 45ms/step - loss: 0.2504 - accuracy: 0.9084     25/Unknown - 1s 44ms/step - loss: 0.2579 - accuracy: 0.9102     27/Unknown - 1s 44ms/step - loss: 0.2555 - accuracy: 0.9094     29/Unknown - 1s 44ms/step - loss: 0.2544 - accuracy: 0.9077     31/Unknown - 1s 44ms/step - loss: 0.2557 - accuracy: 0.9093     33/Unknown - 1s 44ms/step - loss: 0.2508 - accuracy: 0.9096     35/Unknown - 2s 44ms/step - loss: 0.2504 - accuracy: 0.9101     37/Unknown - 2s 44ms/step - loss: 0.2475 - accuracy: 0.9124     39/Unknown - 2s 44ms/step - loss: 0.2444 - accuracy: 0.9148     41/Unknown - 2s 44ms/step - loss: 0.2405 - accuracy: 0.9172     43/Unknown - 2s 45ms/step - loss: 0.2430 - accuracy: 0.9147     45/Unknown - 2s 45ms/step - loss: 0.2412 - accuracy: 0.9155     47/Unknown - 2s 45ms/step - loss: 0.2401 - accuracy: 0.9159     49/Unknown - 2s 45ms/step - loss: 0.2444 - accuracy: 0.9141     51/Unknown - 2s 45ms/step - loss: 0.2423 - accuracy: 0.9155     53/Unknown - 2s 45ms/step - loss: 0.2416 - accuracy: 0.9159     55/Unknown - 2s 45ms/step - loss: 0.2379 - accuracy: 0.9177     57/Unknown - 3s 45ms/step - loss: 0.2359 - accuracy: 0.9189     59/Unknown - 3s 45ms/step - loss: 0.2343 - accuracy: 0.9201     61/Unknown - 3s 45ms/step - loss: 0.2325 - accuracy: 0.9201     63/Unknown - 3s 45ms/step - loss: 0.2335 - accuracy: 0.9203     65/Unknown - 3s 45ms/step - loss: 0.2363 - accuracy: 0.9199     67/Unknown - 3s 45ms/step - loss: 0.2412 - accuracy: 0.9180     69/Unknown - 3s 45ms/step - loss: 0.2391 - accuracy: 0.9187     71/Unknown - 3s 45ms/step - loss: 0.2381 - accuracy: 0.9192     73/Unknown - 3s 45ms/step - loss: 0.2363 - accuracy: 0.9197     75/Unknown - 3s 45ms/step - loss: 0.2343 - accuracy: 0.9201     77/Unknown - 3s 45ms/step - loss: 0.2325 - accuracy: 0.9210     79/Unknown - 4s 45ms/step - loss: 0.2335 - accuracy: 0.9204     81/Unknown - 4s 45ms/step - loss: 0.2353 - accuracy: 0.9200     83/Unknown - 4s 45ms/step - loss: 0.2329 - accuracy: 0.9212     85/Unknown - 4s 45ms/step - loss: 0.2366 - accuracy: 0.9207     87/Unknown - 4s 46ms/step - loss: 0.2359 - accuracy: 0.9216     89/Unknown - 4s 46ms/step - loss: 0.2351 - accuracy: 0.9217     91/Unknown - 4s 46ms/step - loss: 0.2345 - accuracy: 0.9223     93/Unknown - 4s 46ms/step - loss: 0.2350 - accuracy: 0.9220     95/Unknown - 4s 46ms/step - loss: 0.2331 - accuracy: 0.9222     97/Unknown - 4s 46ms/step - loss: 0.2317 - accuracy: 0.9228     99/Unknown - 5s 46ms/step - loss: 0.2310 - accuracy: 0.9232    100/Unknown - 5s 46ms/step - loss: 0.2295 - accuracy: 0.9237    101/Unknown - 5s 46ms/step - loss: 0.2298 - accuracy: 0.9233    102/Unknown - 5s 46ms/step - loss: 0.2297 - accuracy: 0.9230    104/Unknown - 5s 46ms/step - loss: 0.2289 - accuracy: 0.9233    106/Unknown - 5s 46ms/step - loss: 0.2279 - accuracy: 0.9232    108/Unknown - 5s 46ms/step - loss: 0.2314 - accuracy: 0.9224    110/Unknown - 5s 46ms/step - loss: 0.2308 - accuracy: 0.9226    112/Unknown - 5s 46ms/step - loss: 0.2356 - accuracy: 0.9219    114/Unknown - 5s 46ms/step - loss: 0.2362 - accuracy: 0.9214    116/Unknown - 5s 46ms/step - loss: 0.2377 - accuracy: 0.9211    118/Unknown - 5s 46ms/step - loss: 0.2373 - accuracy: 0.9214    120/Unknown - 6s 46ms/step - loss: 0.2374 - accuracy: 0.9211    122/Unknown - 6s 46ms/step - loss: 0.2372 - accuracy: 0.9207    124/Unknown - 6s 46ms/step - loss: 0.2368 - accuracy: 0.9206    126/Unknown - 6s 46ms/step - loss: 0.2364 - accuracy: 0.9208    127/Unknown - 6s 46ms/step - loss: 0.2362 - accuracy: 0.9207    128/Unknown - 6s 46ms/step - loss: 0.2358 - accuracy: 0.9206    129/Unknown - 6s 46ms/step - loss: 0.2351 - accuracy: 0.9204    130/Unknown - 6s 46ms/step - loss: 0.2354 - accuracy: 0.9201    131/Unknown - 6s 46ms/step - loss: 0.2355 - accuracy: 0.9202    132/Unknown - 6s 46ms/step - loss: 0.2364 - accuracy: 0.9201    133/Unknown - 6s 46ms/step - loss: 0.2367 - accuracy: 0.9197    134/Unknown - 6s 47ms/step - loss: 0.2366 - accuracy: 0.9198    136/Unknown - 6s 47ms/step - loss: 0.2358 - accuracy: 0.9197    138/Unknown - 6s 47ms/step - loss: 0.2352 - accuracy: 0.9200    139/Unknown - 6s 47ms/step - loss: 0.2350 - accuracy: 0.9201    141/Unknown - 7s 47ms/step - loss: 0.2345 - accuracy: 0.9202    142/Unknown - 7s 47ms/step - loss: 0.2351 - accuracy: 0.9203    143/Unknown - 7s 47ms/step - loss: 0.2349 - accuracy: 0.9205    144/Unknown - 7s 47ms/step - loss: 0.2342 - accuracy: 0.9208    145/Unknown - 7s 47ms/step - loss: 0.2348 - accuracy: 0.9209    146/Unknown - 7s 47ms/step - loss: 0.2342 - accuracy: 0.9212    147/Unknown - 7s 47ms/step - loss: 0.2346 - accuracy: 0.9211    149/Unknown - 7s 47ms/step - loss: 0.2334 - accuracy: 0.9216    151/Unknown - 7s 47ms/step - loss: 0.2325 - accuracy: 0.9221    153/Unknown - 7s 47ms/step - loss: 0.2320 - accuracy: 0.9225    155/Unknown - 7s 47ms/step - loss: 0.2319 - accuracy: 0.9224    157/Unknown - 7s 47ms/step - loss: 0.2311 - accuracy: 0.9224    158/Unknown - 7s 47ms/step - loss: 0.2311 - accuracy: 0.9223    159/Unknown - 7s 47ms/step - loss: 0.2307 - accuracy: 0.9226    161/Unknown - 8s 47ms/step - loss: 0.2300 - accuracy: 0.9230    163/Unknown - 8s 47ms/step - loss: 0.2302 - accuracy: 0.9233    165/Unknown - 8s 47ms/step - loss: 0.2309 - accuracy: 0.9231    167/Unknown - 8s 47ms/step - loss: 0.2325 - accuracy: 0.9228    169/Unknown - 8s 47ms/step - loss: 0.2321 - accuracy: 0.9229    171/Unknown - 8s 47ms/step - loss: 0.2323 - accuracy: 0.9229    173/Unknown - 8s 47ms/step - loss: 0.2336 - accuracy: 0.9226    175/Unknown - 8s 47ms/step - loss: 0.2342 - accuracy: 0.9224175/175 [==============================] - 10s 55ms/step - loss: 0.2342 - accuracy: 0.9224 - val_loss: 0.1974 - val_accuracy: 0.9367
NAUTILUS=>2021-06-10 16:07:52.226071: Completed model training. Elapsed time: 0:02:16.663896
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 0, loss: [0.7429406046867371, 0.41617387533187866, 0.3141155242919922, 0.2321396768093109, 0.16836190223693848]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 0, accuracy: [0.7450994849205017, 0.854579746723175, 0.8920932412147522, 0.919238269329071, 0.9440600872039795]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 0, val_loss: [0.2779669761657715, 0.21177010238170624, 0.20690412819385529, 0.19436658918857574, 0.19783905148506165]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 0, val_accuracy: [0.8999613523483276, 0.9270884394645691, 0.9292905926704407, 0.9360984563827515, 0.9413207173347473]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 1, loss: [0.7837805151939392, 0.44469311833381653, 0.348510205745697, 0.28804630041122437, 0.2342430055141449]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 1, accuracy: [0.7288990020751953, 0.8413757085800171, 0.8789231777191162, 0.9021744132041931, 0.9223880171775818]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 1, val_loss: [0.27567121386528015, 0.22593429684638977, 0.20767202973365784, 0.19219334423542023, 0.1974244862794876]
NAUTILUS=>2021-06-10 16:07:52.226071: Cycle: 7, Model: 1, val_accuracy: [0.8999620079994202, 0.9196134805679321, 0.9283897876739502, 0.9324830770492554, 0.9366925954818726]
NAUTILUS=>2021-06-10 16:07:52.226134: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:07:57.865429: Completed generating the best model. Elapsed time: 0:00:05.639295
NAUTILUS=>2021-06-10 16:07:57.865429: Cycle: 7, Best Model: 0
NAUTILUS=>2021-06-10 16:07:57.865429: Cycle: 7, Best model loss: [0.7429406046867371, 0.41617387533187866, 0.3141155242919922, 0.2321396768093109, 0.16836190223693848]
NAUTILUS=>2021-06-10 16:07:57.865429: Cycle: 7, Best model accuracy: [0.7450994849205017, 0.854579746723175, 0.8920932412147522, 0.919238269329071, 0.9440600872039795]
NAUTILUS=>2021-06-10 16:07:57.865429: Cycle: 7, Best model val_loss: [0.2779669761657715, 0.21177010238170624, 0.20690412819385529, 0.19436658918857574, 0.19783905148506165]
NAUTILUS=>2021-06-10 16:07:57.865429: Cycle: 7, Best model val_accuracy: [0.8999613523483276, 0.9270884394645691, 0.9292905926704407, 0.9360984563827515, 0.9413207173347473]
NAUTILUS=>2021-06-10 16:07:58.153414: Completed active learning cycle. Elapsed time: 0:02:31.407215
NAUTILUS=>2021-06-10 16:07:58.153431: ========> Active learning cycle: 8
NAUTILUS=>2021-06-10 16:07:58.153435: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:08:34.267741: Completed data loading. Elapsed time: 0:00:36.114306
NAUTILUS=>2021-06-10 16:08:34.267758: Starting model selection
NAUTILUS=>2021-06-10 16:08:34.267774: Materializing training data
NAUTILUS=>2021-06-10 16:08:34.494138: Completed materializing training data. Elapsed time: 0:00:00.226364
NAUTILUS=>2021-06-10 16:08:34.494148: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 16:08:43.055147: Completed generating intermediate features. Elapsed time: 0:00:08.560999
NAUTILUS=>2021-06-10 16:08:43.055167: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.9297 - accuracy: 0.0319      3/Unknown - 0s 36ms/step - loss: 2.2260 - accuracy: 0.4849      4/Unknown - 0s 39ms/step - loss: 1.9979 - accuracy: 0.5175      5/Unknown - 0s 42ms/step - loss: 1.8486 - accuracy: 0.5540      7/Unknown - 0s 44ms/step - loss: 1.6727 - accuracy: 0.5849      8/Unknown - 0s 45ms/step - loss: 1.5972 - accuracy: 0.5879      9/Unknown - 0s 46ms/step - loss: 1.5485 - accuracy: 0.5904     10/Unknown - 0s 47ms/step - loss: 1.5063 - accuracy: 0.5906     11/Unknown - 1s 47ms/step - loss: 1.4458 - accuracy: 0.6012     12/Unknown - 1s 48ms/step - loss: 1.4046 - accuracy: 0.6073     14/Unknown - 1s 47ms/step - loss: 1.3474 - accuracy: 0.6136     16/Unknown - 1s 47ms/step - loss: 1.2962 - accuracy: 0.6196     18/Unknown - 1s 47ms/step - loss: 1.2425 - accuracy: 0.6339     20/Unknown - 1s 47ms/step - loss: 1.1849 - accuracy: 0.6454     22/Unknown - 1s 47ms/step - loss: 1.1462 - accuracy: 0.6503     24/Unknown - 1s 47ms/step - loss: 1.1072 - accuracy: 0.6581     26/Unknown - 1s 47ms/step - loss: 1.0852 - accuracy: 0.6638     27/Unknown - 1s 47ms/step - loss: 1.0800 - accuracy: 0.6672     28/Unknown - 1s 47ms/step - loss: 1.0796 - accuracy: 0.6656     29/Unknown - 1s 47ms/step - loss: 1.0824 - accuracy: 0.6652     30/Unknown - 1s 47ms/step - loss: 1.0781 - accuracy: 0.6644     32/Unknown - 2s 47ms/step - loss: 1.0640 - accuracy: 0.6614     33/Unknown - 2s 48ms/step - loss: 1.0437 - accuracy: 0.6666     34/Unknown - 2s 48ms/step - loss: 1.0400 - accuracy: 0.6645     35/Unknown - 2s 48ms/step - loss: 1.0290 - accuracy: 0.6683     36/Unknown - 2s 48ms/step - loss: 1.0239 - accuracy: 0.6685     37/Unknown - 2s 48ms/step - loss: 1.0198 - accuracy: 0.6701     38/Unknown - 2s 48ms/step - loss: 1.0181 - accuracy: 0.6681     39/Unknown - 2s 48ms/step - loss: 1.0080 - accuracy: 0.6707     41/Unknown - 2s 48ms/step - loss: 0.9984 - accuracy: 0.6712     42/Unknown - 2s 48ms/step - loss: 0.9945 - accuracy: 0.6726     43/Unknown - 2s 48ms/step - loss: 0.9936 - accuracy: 0.6720     45/Unknown - 2s 48ms/step - loss: 0.9796 - accuracy: 0.6766     46/Unknown - 2s 48ms/step - loss: 0.9679 - accuracy: 0.6805     47/Unknown - 2s 49ms/step - loss: 0.9604 - accuracy: 0.6830     48/Unknown - 2s 49ms/step - loss: 0.9589 - accuracy: 0.6820     49/Unknown - 2s 49ms/step - loss: 0.9559 - accuracy: 0.6818     50/Unknown - 2s 49ms/step - loss: 0.9492 - accuracy: 0.6831     51/Unknown - 2s 49ms/step - loss: 0.9406 - accuracy: 0.6852     52/Unknown - 3s 49ms/step - loss: 0.9338 - accuracy: 0.6856     53/Unknown - 3s 49ms/step - loss: 0.9291 - accuracy: 0.6866     55/Unknown - 3s 49ms/step - loss: 0.9138 - accuracy: 0.6909     56/Unknown - 3s 49ms/step - loss: 0.9097 - accuracy: 0.6919     57/Unknown - 3s 49ms/step - loss: 0.9007 - accuracy: 0.6934     58/Unknown - 3s 49ms/step - loss: 0.8937 - accuracy: 0.6948     59/Unknown - 3s 49ms/step - loss: 0.8892 - accuracy: 0.6960     60/Unknown - 3s 49ms/step - loss: 0.8836 - accuracy: 0.6973     62/Unknown - 3s 49ms/step - loss: 0.8708 - accuracy: 0.7007     64/Unknown - 3s 49ms/step - loss: 0.8658 - accuracy: 0.7029     66/Unknown - 3s 49ms/step - loss: 0.8601 - accuracy: 0.7045     68/Unknown - 3s 49ms/step - loss: 0.8533 - accuracy: 0.7062     70/Unknown - 3s 49ms/step - loss: 0.8453 - accuracy: 0.7073     72/Unknown - 4s 49ms/step - loss: 0.8377 - accuracy: 0.7089     74/Unknown - 4s 49ms/step - loss: 0.8308 - accuracy: 0.7112     76/Unknown - 4s 49ms/step - loss: 0.8237 - accuracy: 0.7132     78/Unknown - 4s 49ms/step - loss: 0.8184 - accuracy: 0.7152     80/Unknown - 4s 49ms/step - loss: 0.8141 - accuracy: 0.7158     82/Unknown - 4s 49ms/step - loss: 0.8081 - accuracy: 0.7181     84/Unknown - 4s 49ms/step - loss: 0.8040 - accuracy: 0.7192     85/Unknown - 4s 49ms/step - loss: 0.8022 - accuracy: 0.7202     87/Unknown - 4s 49ms/step - loss: 0.7930 - accuracy: 0.7229     89/Unknown - 4s 49ms/step - loss: 0.7855 - accuracy: 0.7259     91/Unknown - 4s 49ms/step - loss: 0.7795 - accuracy: 0.7273     92/Unknown - 4s 49ms/step - loss: 0.7796 - accuracy: 0.7270     93/Unknown - 5s 49ms/step - loss: 0.7781 - accuracy: 0.7278     95/Unknown - 5s 49ms/step - loss: 0.7734 - accuracy: 0.7290     96/Unknown - 5s 49ms/step - loss: 0.7709 - accuracy: 0.7296     97/Unknown - 5s 49ms/step - loss: 0.7686 - accuracy: 0.7297     98/Unknown - 5s 49ms/step - loss: 0.7650 - accuracy: 0.7309     99/Unknown - 5s 49ms/step - loss: 0.7632 - accuracy: 0.7319    100/Unknown - 5s 49ms/step - loss: 0.7606 - accuracy: 0.7331    101/Unknown - 5s 49ms/step - loss: 0.7581 - accuracy: 0.7344    103/Unknown - 5s 49ms/step - loss: 0.7541 - accuracy: 0.7352    104/Unknown - 5s 49ms/step - loss: 0.7532 - accuracy: 0.7350    105/Unknown - 5s 49ms/step - loss: 0.7505 - accuracy: 0.7360    106/Unknown - 5s 49ms/step - loss: 0.7485 - accuracy: 0.7371    107/Unknown - 5s 49ms/step - loss: 0.7461 - accuracy: 0.7380    109/Unknown - 5s 49ms/step - loss: 0.7429 - accuracy: 0.7386    111/Unknown - 5s 49ms/step - loss: 0.7433 - accuracy: 0.7392    113/Unknown - 6s 49ms/step - loss: 0.7392 - accuracy: 0.7408    115/Unknown - 6s 49ms/step - loss: 0.7358 - accuracy: 0.7415    117/Unknown - 6s 49ms/step - loss: 0.7311 - accuracy: 0.7419    118/Unknown - 6s 49ms/step - loss: 0.7310 - accuracy: 0.7425    119/Unknown - 6s 49ms/step - loss: 0.7290 - accuracy: 0.7435    120/Unknown - 6s 49ms/step - loss: 0.7268 - accuracy: 0.7444    121/Unknown - 6s 49ms/step - loss: 0.7294 - accuracy: 0.7442    122/Unknown - 6s 49ms/step - loss: 0.7281 - accuracy: 0.7445    123/Unknown - 6s 49ms/step - loss: 0.7273 - accuracy: 0.7445    124/Unknown - 6s 49ms/step - loss: 0.7251 - accuracy: 0.7454    126/Unknown - 6s 49ms/step - loss: 0.7193 - accuracy: 0.7478    128/Unknown - 6s 49ms/step - loss: 0.7176 - accuracy: 0.7486    130/Unknown - 6s 49ms/step - loss: 0.7128 - accuracy: 0.7507    132/Unknown - 6s 49ms/step - loss: 0.7127 - accuracy: 0.7506    134/Unknown - 7s 49ms/step - loss: 0.7131 - accuracy: 0.7507    136/Unknown - 7s 49ms/step - loss: 0.7098 - accuracy: 0.7518    138/Unknown - 7s 49ms/step - loss: 0.7085 - accuracy: 0.7525    140/Unknown - 7s 49ms/step - loss: 0.7050 - accuracy: 0.7536    142/Unknown - 7s 49ms/step - loss: 0.7024 - accuracy: 0.7543    144/Unknown - 7s 49ms/step - loss: 0.6998 - accuracy: 0.7556    146/Unknown - 7s 49ms/step - loss: 0.6968 - accuracy: 0.7564    148/Unknown - 7s 49ms/step - loss: 0.6935 - accuracy: 0.7574    150/Unknown - 7s 49ms/step - loss: 0.6902 - accuracy: 0.7583    152/Unknown - 7s 49ms/step - loss: 0.6890 - accuracy: 0.7585    154/Unknown - 7s 49ms/step - loss: 0.6872 - accuracy: 0.7594    156/Unknown - 8s 49ms/step - loss: 0.6845 - accuracy: 0.7601    158/Unknown - 8s 48ms/step - loss: 0.6814 - accuracy: 0.7609    160/Unknown - 8s 48ms/step - loss: 0.6793 - accuracy: 0.7620    161/Unknown - 8s 49ms/step - loss: 0.6788 - accuracy: 0.7618    162/Unknown - 8s 49ms/step - loss: 0.6773 - accuracy: 0.7623    164/Unknown - 8s 49ms/step - loss: 0.6734 - accuracy: 0.7633    166/Unknown - 8s 48ms/step - loss: 0.6694 - accuracy: 0.7647    168/Unknown - 8s 48ms/step - loss: 0.6689 - accuracy: 0.7652    170/Unknown - 8s 48ms/step - loss: 0.6679 - accuracy: 0.7659    172/Unknown - 8s 48ms/step - loss: 0.6662 - accuracy: 0.7661    174/Unknown - 8s 48ms/step - loss: 0.6652 - accuracy: 0.7656    175/Unknown - 8s 48ms/step - loss: 0.6641 - accuracy: 0.7664    177/Unknown - 9s 48ms/step - loss: 0.6606 - accuracy: 0.7671    178/Unknown - 9s 48ms/step - loss: 0.6593 - accuracy: 0.7676    180/Unknown - 9s 48ms/step - loss: 0.6602 - accuracy: 0.7676    182/Unknown - 9s 48ms/step - loss: 0.6568 - accuracy: 0.7688    183/Unknown - 9s 48ms/step - loss: 0.6566 - accuracy: 0.7687    184/Unknown - 9s 48ms/step - loss: 0.6547 - accuracy: 0.7694    186/Unknown - 9s 48ms/step - loss: 0.6525 - accuracy: 0.7702    188/Unknown - 9s 48ms/step - loss: 0.6517 - accuracy: 0.7703    190/Unknown - 9s 48ms/step - loss: 0.6489 - accuracy: 0.7715    192/Unknown - 9s 48ms/step - loss: 0.6480 - accuracy: 0.7716    194/Unknown - 9s 48ms/step - loss: 0.6470 - accuracy: 0.7721    196/Unknown - 9s 48ms/step - loss: 0.6449 - accuracy: 0.7729    198/Unknown - 10s 48ms/step - loss: 0.6441 - accuracy: 0.7731    199/Unknown - 10s 48ms/step - loss: 0.6434 - accuracy: 0.7731    200/Unknown - 10s 48ms/step - loss: 0.6422 - accuracy: 0.7734200/200 [==============================] - 12s 59ms/step - loss: 0.6422 - accuracy: 0.7734 - val_loss: 0.2406 - val_accuracy: 0.9108
Epoch 2/2
