
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 15:32:35.714422: Starting workload
NAUTILUS=>2021-05-23 15:32:35.714422: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 15:32:35.714422: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 15:32:35.714422: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 15:32:35.714422: MODE: ftr3-3
NAUTILUS=>2021-05-23 15:32:35.714422: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 15:32:35.714422: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 15:32:35.714422: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 15:32:35.714422: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 15:32:35.714422: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 15:32:35.714422: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 15:32:35.714422: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 15:32:35.714422: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 15:32:35.714422: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 15:32:35.714422: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 15:32:35.714422: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 15:32:35.714422: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 15:32:35.714422: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 15:32:35.714422: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 15:32:35.714469: Starting system initialization
NAUTILUS=>2021-05-23 15:32:36.285807: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5848 - accuracy: 0.0400      3/Unknown - 0s 32ms/step - loss: 2.4968 - accuracy: 0.2717      4/Unknown - 0s 37ms/step - loss: 2.3018 - accuracy: 0.3592      5/Unknown - 0s 40ms/step - loss: 2.1256 - accuracy: 0.4114      6/Unknown - 0s 42ms/step - loss: 1.9903 - accuracy: 0.4355      7/Unknown - 0s 44ms/step - loss: 1.8963 - accuracy: 0.4642      8/Unknown - 0s 45ms/step - loss: 1.8337 - accuracy: 0.4755     10/Unknown - 0s 46ms/step - loss: 1.7153 - accuracy: 0.5025     12/Unknown - 1s 46ms/step - loss: 1.5980 - accuracy: 0.5363     13/Unknown - 1s 47ms/step - loss: 1.5875 - accuracy: 0.5368     14/Unknown - 1s 47ms/step - loss: 1.5563 - accuracy: 0.5439     15/Unknown - 1s 47ms/step - loss: 1.5265 - accuracy: 0.5523     17/Unknown - 1s 47ms/step - loss: 1.4656 - accuracy: 0.5668     19/Unknown - 1s 47ms/step - loss: 1.4158 - accuracy: 0.5758     21/Unknown - 1s 47ms/step - loss: 1.3809 - accuracy: 0.5795     22/Unknown - 1s 47ms/step - loss: 1.3529 - accuracy: 0.5856     23/Unknown - 1s 48ms/step - loss: 1.3262 - accuracy: 0.5906     24/Unknown - 1s 48ms/step - loss: 1.3122 - accuracy: 0.5959     25/Unknown - 1s 48ms/step - loss: 1.2872 - accuracy: 0.6031     26/Unknown - 1s 48ms/step - loss: 1.2777 - accuracy: 0.6061     27/Unknown - 1s 48ms/step - loss: 1.2602 - accuracy: 0.6143     28/Unknown - 1s 48ms/step - loss: 1.2453 - accuracy: 0.6171     29/Unknown - 1s 49ms/step - loss: 1.2353 - accuracy: 0.6180     30/Unknown - 1s 49ms/step - loss: 1.2202 - accuracy: 0.6194     31/Unknown - 2s 49ms/step - loss: 1.2089 - accuracy: 0.6230     32/Unknown - 2s 49ms/step - loss: 1.1926 - accuracy: 0.6253     33/Unknown - 2s 49ms/step - loss: 1.1869 - accuracy: 0.6268     34/Unknown - 2s 49ms/step - loss: 1.1862 - accuracy: 0.6236     35/Unknown - 2s 49ms/step - loss: 1.1756 - accuracy: 0.6267     36/Unknown - 2s 49ms/step - loss: 1.1721 - accuracy: 0.6279     38/Unknown - 2s 49ms/step - loss: 1.1511 - accuracy: 0.6329     40/Unknown - 2s 49ms/step - loss: 1.1409 - accuracy: 0.6321     42/Unknown - 2s 49ms/step - loss: 1.1187 - accuracy: 0.6386     43/Unknown - 2s 49ms/step - loss: 1.1102 - accuracy: 0.6403     45/Unknown - 2s 49ms/step - loss: 1.0927 - accuracy: 0.6435     47/Unknown - 2s 49ms/step - loss: 1.0728 - accuracy: 0.6494     49/Unknown - 2s 49ms/step - loss: 1.0568 - accuracy: 0.6531     51/Unknown - 2s 49ms/step - loss: 1.0410 - accuracy: 0.6580     53/Unknown - 3s 48ms/step - loss: 1.0313 - accuracy: 0.6611     55/Unknown - 3s 48ms/step - loss: 1.0203 - accuracy: 0.6620     57/Unknown - 3s 48ms/step - loss: 1.0096 - accuracy: 0.6643     59/Unknown - 3s 48ms/step - loss: 0.9986 - accuracy: 0.6670     61/Unknown - 3s 48ms/step - loss: 0.9909 - accuracy: 0.6685     63/Unknown - 3s 48ms/step - loss: 0.9805 - accuracy: 0.6707     65/Unknown - 3s 48ms/step - loss: 0.9756 - accuracy: 0.6715     67/Unknown - 3s 48ms/step - loss: 0.9655 - accuracy: 0.6751     68/Unknown - 3s 48ms/step - loss: 0.9585 - accuracy: 0.6777     69/Unknown - 3s 48ms/step - loss: 0.9506 - accuracy: 0.6798     70/Unknown - 3s 48ms/step - loss: 0.9476 - accuracy: 0.6807     71/Unknown - 3s 48ms/step - loss: 0.9463 - accuracy: 0.6797     72/Unknown - 3s 48ms/step - loss: 0.9400 - accuracy: 0.6820     73/Unknown - 4s 48ms/step - loss: 0.9389 - accuracy: 0.6833     74/Unknown - 4s 48ms/step - loss: 0.9346 - accuracy: 0.6843     75/Unknown - 4s 48ms/step - loss: 0.9281 - accuracy: 0.6858     76/Unknown - 4s 49ms/step - loss: 0.9240 - accuracy: 0.6879     77/Unknown - 4s 49ms/step - loss: 0.9198 - accuracy: 0.6885     78/Unknown - 4s 49ms/step - loss: 0.9188 - accuracy: 0.6882     79/Unknown - 4s 49ms/step - loss: 0.9133 - accuracy: 0.6894     80/Unknown - 4s 49ms/step - loss: 0.9094 - accuracy: 0.6906     81/Unknown - 4s 49ms/step - loss: 0.9038 - accuracy: 0.6927     82/Unknown - 4s 49ms/step - loss: 0.9005 - accuracy: 0.6935     83/Unknown - 4s 49ms/step - loss: 0.8988 - accuracy: 0.6938     84/Unknown - 4s 49ms/step - loss: 0.8949 - accuracy: 0.6954     85/Unknown - 4s 49ms/step - loss: 0.8928 - accuracy: 0.6962     86/Unknown - 4s 49ms/step - loss: 0.8906 - accuracy: 0.6970     87/Unknown - 4s 49ms/step - loss: 0.8858 - accuracy: 0.6982     88/Unknown - 4s 49ms/step - loss: 0.8823 - accuracy: 0.6993     89/Unknown - 4s 49ms/step - loss: 0.8797 - accuracy: 0.6999     90/Unknown - 4s 49ms/step - loss: 0.8763 - accuracy: 0.7001     91/Unknown - 4s 49ms/step - loss: 0.8731 - accuracy: 0.7015     92/Unknown - 5s 49ms/step - loss: 0.8696 - accuracy: 0.7030     93/Unknown - 5s 49ms/step - loss: 0.8667 - accuracy: 0.7039     94/Unknown - 5s 49ms/step - loss: 0.8635 - accuracy: 0.7052     95/Unknown - 5s 49ms/step - loss: 0.8610 - accuracy: 0.7056     96/Unknown - 5s 49ms/step - loss: 0.8586 - accuracy: 0.7063     97/Unknown - 5s 49ms/step - loss: 0.8555 - accuracy: 0.7061     99/Unknown - 5s 49ms/step - loss: 0.8482 - accuracy: 0.7083    101/Unknown - 5s 49ms/step - loss: 0.8426 - accuracy: 0.7099    103/Unknown - 5s 49ms/step - loss: 0.8378 - accuracy: 0.7109    104/Unknown - 5s 49ms/step - loss: 0.8389 - accuracy: 0.7111    105/Unknown - 5s 49ms/step - loss: 0.8377 - accuracy: 0.7112    106/Unknown - 5s 49ms/step - loss: 0.8355 - accuracy: 0.7121    107/Unknown - 5s 49ms/step - loss: 0.8344 - accuracy: 0.7125    108/Unknown - 5s 49ms/step - loss: 0.8309 - accuracy: 0.7137    109/Unknown - 5s 49ms/step - loss: 0.8283 - accuracy: 0.7142    110/Unknown - 5s 49ms/step - loss: 0.8262 - accuracy: 0.7145    111/Unknown - 5s 49ms/step - loss: 0.8263 - accuracy: 0.7141    112/Unknown - 6s 49ms/step - loss: 0.8242 - accuracy: 0.7146    113/Unknown - 6s 49ms/step - loss: 0.8218 - accuracy: 0.7152    115/Unknown - 6s 49ms/step - loss: 0.8164 - accuracy: 0.7169    116/Unknown - 6s 49ms/step - loss: 0.8140 - accuracy: 0.7175    117/Unknown - 6s 50ms/step - loss: 0.8112 - accuracy: 0.7183    118/Unknown - 6s 50ms/step - loss: 0.8091 - accuracy: 0.7188    119/Unknown - 6s 50ms/step - loss: 0.8064 - accuracy: 0.7193    120/Unknown - 6s 50ms/step - loss: 0.8052 - accuracy: 0.7189    121/Unknown - 6s 50ms/step - loss: 0.8036 - accuracy: 0.7194    122/Unknown - 6s 50ms/step - loss: 0.8015 - accuracy: 0.7196    124/Unknown - 6s 50ms/step - loss: 0.7988 - accuracy: 0.7202    125/Unknown - 6s 50ms/step - loss: 0.7977 - accuracy: 0.7206    126/Unknown - 6s 50ms/step - loss: 0.7946 - accuracy: 0.7218    127/Unknown - 6s 50ms/step - loss: 0.7918 - accuracy: 0.7228    128/Unknown - 6s 50ms/step - loss: 0.7922 - accuracy: 0.7233    130/Unknown - 6s 50ms/step - loss: 0.7875 - accuracy: 0.7248    132/Unknown - 7s 50ms/step - loss: 0.7855 - accuracy: 0.7258    134/Unknown - 7s 49ms/step - loss: 0.7830 - accuracy: 0.7268    136/Unknown - 7s 49ms/step - loss: 0.7798 - accuracy: 0.7278    137/Unknown - 7s 49ms/step - loss: 0.7781 - accuracy: 0.7282    138/Unknown - 7s 49ms/step - loss: 0.7761 - accuracy: 0.7285    139/Unknown - 7s 50ms/step - loss: 0.7740 - accuracy: 0.7294    140/Unknown - 7s 50ms/step - loss: 0.7714 - accuracy: 0.7299    141/Unknown - 7s 50ms/step - loss: 0.7691 - accuracy: 0.7306    142/Unknown - 7s 50ms/step - loss: 0.7694 - accuracy: 0.7307    143/Unknown - 7s 50ms/step - loss: 0.7683 - accuracy: 0.7313    144/Unknown - 7s 50ms/step - loss: 0.7660 - accuracy: 0.7314    146/Unknown - 7s 50ms/step - loss: 0.7617 - accuracy: 0.7326    148/Unknown - 7s 50ms/step - loss: 0.7580 - accuracy: 0.7338    149/Unknown - 7s 50ms/step - loss: 0.7563 - accuracy: 0.7335    151/Unknown - 7s 50ms/step - loss: 0.7558 - accuracy: 0.7336    153/Unknown - 8s 50ms/step - loss: 0.7530 - accuracy: 0.7350    155/Unknown - 8s 50ms/step - loss: 0.7493 - accuracy: 0.7361    157/Unknown - 8s 49ms/step - loss: 0.7471 - accuracy: 0.7365    159/Unknown - 8s 49ms/step - loss: 0.7459 - accuracy: 0.7368    161/Unknown - 8s 49ms/step - loss: 0.7442 - accuracy: 0.7370    162/Unknown - 8s 49ms/step - loss: 0.7439 - accuracy: 0.7372    164/Unknown - 8s 49ms/step - loss: 0.7424 - accuracy: 0.7375    165/Unknown - 8s 49ms/step - loss: 0.7423 - accuracy: 0.7376    166/Unknown - 8s 49ms/step - loss: 0.7409 - accuracy: 0.7375    167/Unknown - 8s 49ms/step - loss: 0.7410 - accuracy: 0.7375    168/Unknown - 8s 49ms/step - loss: 0.7392 - accuracy: 0.7378    170/Unknown - 8s 49ms/step - loss: 0.7374 - accuracy: 0.7385    172/Unknown - 9s 49ms/step - loss: 0.7348 - accuracy: 0.7390    173/Unknown - 9s 49ms/step - loss: 0.7342 - accuracy: 0.7390    175/Unknown - 9s 49ms/step - loss: 0.7308 - accuracy: 0.7401    176/Unknown - 9s 49ms/step - loss: 0.7293 - accuracy: 0.7408    178/Unknown - 9s 49ms/step - loss: 0.7265 - accuracy: 0.7414    179/Unknown - 9s 49ms/step - loss: 0.7257 - accuracy: 0.7420    180/Unknown - 9s 49ms/step - loss: 0.7243 - accuracy: 0.7425    182/Unknown - 9s 49ms/step - loss: 0.7206 - accuracy: 0.7441    184/Unknown - 9s 49ms/step - loss: 0.7185 - accuracy: 0.7448    185/Unknown - 9s 49ms/step - loss: 0.7174 - accuracy: 0.7447    186/Unknown - 9s 49ms/step - loss: 0.7162 - accuracy: 0.7455    187/Unknown - 9s 49ms/step - loss: 0.7140 - accuracy: 0.7463    189/Unknown - 9s 49ms/step - loss: 0.7120 - accuracy: 0.7472    191/Unknown - 9s 49ms/step - loss: 0.7100 - accuracy: 0.7478    193/Unknown - 10s 49ms/step - loss: 0.7073 - accuracy: 0.7483    194/Unknown - 10s 49ms/step - loss: 0.7063 - accuracy: 0.7488    195/Unknown - 10s 49ms/step - loss: 0.7049 - accuracy: 0.7495    196/Unknown - 10s 49ms/step - loss: 0.7044 - accuracy: 0.7496    198/Unknown - 10s 49ms/step - loss: 0.7031 - accuracy: 0.7499    199/Unknown - 10s 49ms/step - loss: 0.7025 - accuracy: 0.7500    200/Unknown - 10s 50ms/step - loss: 0.7012 - accuracy: 0.7503    202/Unknown - 10s 49ms/step - loss: 0.7003 - accuracy: 0.7503    204/Unknown - 10s 49ms/step - loss: 0.6982 - accuracy: 0.7508    206/Unknown - 10s 49ms/step - loss: 0.6955 - accuracy: 0.7513    208/Unknown - 10s 49ms/step - loss: 0.6923 - accuracy: 0.7523    210/Unknown - 10s 49ms/step - loss: 0.6897 - accuracy: 0.7530    212/Unknown - 10s 49ms/step - loss: 0.6877 - accuracy: 0.7537    214/Unknown - 11s 49ms/step - loss: 0.6855 - accuracy: 0.7545    216/Unknown - 11s 49ms/step - loss: 0.6831 - accuracy: 0.7553    218/Unknown - 11s 49ms/step - loss: 0.6806 - accuracy: 0.7561    220/Unknown - 11s 49ms/step - loss: 0.6787 - accuracy: 0.7566    221/Unknown - 11s 49ms/step - loss: 0.6781 - accuracy: 0.7570    223/Unknown - 11s 49ms/step - loss: 0.6765 - accuracy: 0.7574    225/Unknown - 11s 49ms/step - loss: 0.6753 - accuracy: 0.7582225/225 [==============================] - 13s 60ms/step - loss: 0.6753 - accuracy: 0.7582 - val_loss: 0.2603 - val_accuracy: 0.9093
Epoch 2/2
