Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:33:49.460848: Starting workload
NAUTILUS=>2021-06-09 21:33:49.460848: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 21:33:49.460848: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 21:33:49.460848: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 21:33:49.460848: MODE: ftr3-1
NAUTILUS=>2021-06-09 21:33:49.460848: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 21:33:49.460848: NO_FUSE_OPT: True
NAUTILUS=>2021-06-09 21:33:49.460848: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 21:33:49.460848: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 21:33:49.460848: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 21:33:49.460848: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 21:33:49.460848: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 21:33:49.460848: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 21:33:49.460848: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 21:33:49.460848: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 21:33:49.460848: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 21:33:49.460848: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 21:33:49.460848: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 21:33:49.460848: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 21:33:49.460898: Starting system initialization
NAUTILUS=>2021-06-09 21:33:49.928244: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
NAUTILUS=>2021-06-09 21:45:18.704884: Completed model training. Elapsed time: 0:01:09.741638
NAUTILUS=>2021-06-09 21:45:18.704884: Cycle: 7, Model: 0, loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-06-09 21:45:18.704884: Cycle: 7, Model: 0, accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-06-09 21:45:18.704884: Cycle: 7, Model: 0, val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-06-09 21:45:18.704884: Cycle: 7, Model: 0, val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-06-09 21:45:18.704926: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:45:24.504793: Completed generating the best model. Elapsed time: 0:00:05.799867
NAUTILUS=>2021-06-09 21:45:24.504793: Cycle: 7, Best Model: 0
NAUTILUS=>2021-06-09 21:45:24.504793: Cycle: 7, Best model loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-06-09 21:45:24.504793: Cycle: 7, Best model accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-06-09 21:45:24.504793: Cycle: 7, Best model val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-06-09 21:45:24.504793: Cycle: 7, Best model val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-06-09 21:45:24.791610: Completed active learning cycle. Elapsed time: 0:01:24.680082
NAUTILUS=>2021-06-09 21:45:24.791629: ========> Active learning cycle: 8
NAUTILUS=>2021-06-09 21:45:24.791632: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:46:01.009121: Completed data loading. Elapsed time: 0:00:36.217489
NAUTILUS=>2021-06-09 21:46:01.009140: Starting model selection
NAUTILUS=>2021-06-09 21:46:01.009154: Materializing training data
NAUTILUS=>2021-06-09 21:46:01.240211: Completed materializing training data. Elapsed time: 0:00:00.231057
NAUTILUS=>2021-06-09 21:46:01.240222: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 21:46:09.883410: Completed generating intermediate features. Elapsed time: 0:00:08.643188
NAUTILUS=>2021-06-09 21:46:09.883429: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.6892 - accuracy: 0.0446      3/Unknown - 0s 34ms/step - loss: 2.3176 - accuracy: 0.5017      5/Unknown - 0s 40ms/step - loss: 1.9562 - accuracy: 0.5106      6/Unknown - 0s 42ms/step - loss: 1.8858 - accuracy: 0.5353      7/Unknown - 0s 44ms/step - loss: 1.8036 - accuracy: 0.5523      8/Unknown - 0s 45ms/step - loss: 1.7865 - accuracy: 0.5550      9/Unknown - 0s 46ms/step - loss: 1.7072 - accuracy: 0.5596     10/Unknown - 0s 46ms/step - loss: 1.6587 - accuracy: 0.5629     11/Unknown - 1s 47ms/step - loss: 1.6285 - accuracy: 0.5677     12/Unknown - 1s 47ms/step - loss: 1.5782 - accuracy: 0.5734     13/Unknown - 1s 48ms/step - loss: 1.5547 - accuracy: 0.5765     14/Unknown - 1s 48ms/step - loss: 1.4994 - accuracy: 0.5880     15/Unknown - 1s 48ms/step - loss: 1.4487 - accuracy: 0.5995     16/Unknown - 1s 48ms/step - loss: 1.4175 - accuracy: 0.6007     17/Unknown - 1s 48ms/step - loss: 1.3871 - accuracy: 0.6050     19/Unknown - 1s 48ms/step - loss: 1.3537 - accuracy: 0.6113     21/Unknown - 1s 48ms/step - loss: 1.2942 - accuracy: 0.6260     23/Unknown - 1s 48ms/step - loss: 1.2469 - accuracy: 0.6346     25/Unknown - 1s 48ms/step - loss: 1.2135 - accuracy: 0.6447     27/Unknown - 1s 48ms/step - loss: 1.1766 - accuracy: 0.6485     29/Unknown - 1s 48ms/step - loss: 1.1574 - accuracy: 0.6499     31/Unknown - 1s 48ms/step - loss: 1.1469 - accuracy: 0.6507     33/Unknown - 2s 48ms/step - loss: 1.1243 - accuracy: 0.6547     35/Unknown - 2s 48ms/step - loss: 1.1088 - accuracy: 0.6585     37/Unknown - 2s 48ms/step - loss: 1.1040 - accuracy: 0.6591     39/Unknown - 2s 48ms/step - loss: 1.0864 - accuracy: 0.6616     41/Unknown - 2s 48ms/step - loss: 1.0634 - accuracy: 0.6662     43/Unknown - 2s 48ms/step - loss: 1.0420 - accuracy: 0.6712     45/Unknown - 2s 48ms/step - loss: 1.0256 - accuracy: 0.6746     47/Unknown - 2s 48ms/step - loss: 0.9981 - accuracy: 0.6834     49/Unknown - 2s 48ms/step - loss: 0.9922 - accuracy: 0.6847     51/Unknown - 2s 48ms/step - loss: 0.9734 - accuracy: 0.6884     53/Unknown - 3s 48ms/step - loss: 0.9598 - accuracy: 0.6938     55/Unknown - 3s 48ms/step - loss: 0.9459 - accuracy: 0.6984     57/Unknown - 3s 48ms/step - loss: 0.9301 - accuracy: 0.7023     59/Unknown - 3s 48ms/step - loss: 0.9203 - accuracy: 0.7052     61/Unknown - 3s 48ms/step - loss: 0.9081 - accuracy: 0.7085     63/Unknown - 3s 48ms/step - loss: 0.9006 - accuracy: 0.7105     65/Unknown - 3s 48ms/step - loss: 0.8955 - accuracy: 0.7122     67/Unknown - 3s 48ms/step - loss: 0.8865 - accuracy: 0.7137     68/Unknown - 3s 48ms/step - loss: 0.8859 - accuracy: 0.7140     70/Unknown - 3s 48ms/step - loss: 0.8798 - accuracy: 0.7145     72/Unknown - 3s 48ms/step - loss: 0.8706 - accuracy: 0.7168     73/Unknown - 3s 48ms/step - loss: 0.8661 - accuracy: 0.7186     75/Unknown - 4s 48ms/step - loss: 0.8640 - accuracy: 0.7168     77/Unknown - 4s 48ms/step - loss: 0.8605 - accuracy: 0.7173     79/Unknown - 4s 48ms/step - loss: 0.8557 - accuracy: 0.7187     81/Unknown - 4s 48ms/step - loss: 0.8490 - accuracy: 0.7213     83/Unknown - 4s 48ms/step - loss: 0.8419 - accuracy: 0.7230     85/Unknown - 4s 48ms/step - loss: 0.8308 - accuracy: 0.7263     87/Unknown - 4s 48ms/step - loss: 0.8247 - accuracy: 0.7288     88/Unknown - 4s 48ms/step - loss: 0.8219 - accuracy: 0.7300     89/Unknown - 4s 48ms/step - loss: 0.8204 - accuracy: 0.7313     90/Unknown - 4s 48ms/step - loss: 0.8211 - accuracy: 0.7315     91/Unknown - 4s 48ms/step - loss: 0.8177 - accuracy: 0.7324     92/Unknown - 4s 48ms/step - loss: 0.8158 - accuracy: 0.7323     93/Unknown - 4s 48ms/step - loss: 0.8101 - accuracy: 0.7341     94/Unknown - 5s 48ms/step - loss: 0.8070 - accuracy: 0.7351     95/Unknown - 5s 48ms/step - loss: 0.8049 - accuracy: 0.7351     96/Unknown - 5s 48ms/step - loss: 0.8034 - accuracy: 0.7357     97/Unknown - 5s 48ms/step - loss: 0.7999 - accuracy: 0.7361     98/Unknown - 5s 48ms/step - loss: 0.7957 - accuracy: 0.7378     99/Unknown - 5s 48ms/step - loss: 0.7966 - accuracy: 0.7377    100/Unknown - 5s 48ms/step - loss: 0.7932 - accuracy: 0.7385    102/Unknown - 5s 48ms/step - loss: 0.7865 - accuracy: 0.7407    104/Unknown - 5s 48ms/step - loss: 0.7832 - accuracy: 0.7408    106/Unknown - 5s 48ms/step - loss: 0.7760 - accuracy: 0.7430    108/Unknown - 5s 48ms/step - loss: 0.7721 - accuracy: 0.7447    110/Unknown - 5s 48ms/step - loss: 0.7706 - accuracy: 0.7444    112/Unknown - 5s 48ms/step - loss: 0.7661 - accuracy: 0.7458    114/Unknown - 5s 48ms/step - loss: 0.7627 - accuracy: 0.7468    116/Unknown - 6s 48ms/step - loss: 0.7625 - accuracy: 0.7466    117/Unknown - 6s 48ms/step - loss: 0.7609 - accuracy: 0.7472    118/Unknown - 6s 48ms/step - loss: 0.7592 - accuracy: 0.7476    120/Unknown - 6s 48ms/step - loss: 0.7547 - accuracy: 0.7487    122/Unknown - 6s 48ms/step - loss: 0.7519 - accuracy: 0.7492    123/Unknown - 6s 48ms/step - loss: 0.7508 - accuracy: 0.7489    124/Unknown - 6s 48ms/step - loss: 0.7485 - accuracy: 0.7498    125/Unknown - 6s 48ms/step - loss: 0.7467 - accuracy: 0.7506    126/Unknown - 6s 48ms/step - loss: 0.7472 - accuracy: 0.7512    127/Unknown - 6s 48ms/step - loss: 0.7444 - accuracy: 0.7518    128/Unknown - 6s 48ms/step - loss: 0.7417 - accuracy: 0.7528    129/Unknown - 6s 48ms/step - loss: 0.7403 - accuracy: 0.7531    131/Unknown - 6s 48ms/step - loss: 0.7382 - accuracy: 0.7531    133/Unknown - 6s 48ms/step - loss: 0.7379 - accuracy: 0.7531    135/Unknown - 6s 48ms/step - loss: 0.7364 - accuracy: 0.7544    137/Unknown - 7s 48ms/step - loss: 0.7316 - accuracy: 0.7561    139/Unknown - 7s 48ms/step - loss: 0.7274 - accuracy: 0.7567    141/Unknown - 7s 48ms/step - loss: 0.7259 - accuracy: 0.7567    143/Unknown - 7s 48ms/step - loss: 0.7223 - accuracy: 0.7578    145/Unknown - 7s 48ms/step - loss: 0.7183 - accuracy: 0.7590    147/Unknown - 7s 48ms/step - loss: 0.7162 - accuracy: 0.7596    148/Unknown - 7s 48ms/step - loss: 0.7138 - accuracy: 0.7602    150/Unknown - 7s 48ms/step - loss: 0.7128 - accuracy: 0.7600    152/Unknown - 7s 48ms/step - loss: 0.7126 - accuracy: 0.7596    154/Unknown - 7s 48ms/step - loss: 0.7090 - accuracy: 0.7604    156/Unknown - 7s 48ms/step - loss: 0.7051 - accuracy: 0.7614    158/Unknown - 8s 48ms/step - loss: 0.7012 - accuracy: 0.7624    160/Unknown - 8s 48ms/step - loss: 0.7023 - accuracy: 0.7631    162/Unknown - 8s 48ms/step - loss: 0.7005 - accuracy: 0.7635    164/Unknown - 8s 48ms/step - loss: 0.6967 - accuracy: 0.7641    166/Unknown - 8s 48ms/step - loss: 0.6927 - accuracy: 0.7654    167/Unknown - 8s 48ms/step - loss: 0.6907 - accuracy: 0.7658    169/Unknown - 8s 48ms/step - loss: 0.6872 - accuracy: 0.7672    171/Unknown - 8s 48ms/step - loss: 0.6871 - accuracy: 0.7674    172/Unknown - 8s 48ms/step - loss: 0.6863 - accuracy: 0.7675    174/Unknown - 8s 48ms/step - loss: 0.6837 - accuracy: 0.7676    176/Unknown - 8s 48ms/step - loss: 0.6808 - accuracy: 0.7685    178/Unknown - 9s 48ms/step - loss: 0.6810 - accuracy: 0.7690    180/Unknown - 9s 48ms/step - loss: 0.6794 - accuracy: 0.7691    182/Unknown - 9s 48ms/step - loss: 0.6764 - accuracy: 0.7701    184/Unknown - 9s 48ms/step - loss: 0.6739 - accuracy: 0.7712    186/Unknown - 9s 48ms/step - loss: 0.6709 - accuracy: 0.7718    188/Unknown - 9s 48ms/step - loss: 0.6684 - accuracy: 0.7723    190/Unknown - 9s 48ms/step - loss: 0.6676 - accuracy: 0.7726    192/Unknown - 9s 48ms/step - loss: 0.6662 - accuracy: 0.7729    194/Unknown - 9s 48ms/step - loss: 0.6629 - accuracy: 0.7737    196/Unknown - 9s 48ms/step - loss: 0.6597 - accuracy: 0.7747    198/Unknown - 9s 48ms/step - loss: 0.6568 - accuracy: 0.7753    199/Unknown - 10s 48ms/step - loss: 0.6551 - accuracy: 0.7759200/200 [==============================] - 12s 58ms/step - loss: 0.6536 - accuracy: 0.7766 - val_loss: 0.2438 - val_accuracy: 0.9118
Epoch 2/2
      1/Unknown - 0s 11ms/step - loss: 0.5489 - accuracy: 0.8507      3/Unknown - 0s 31ms/step - loss: 0.5067 - accuracy: 0.8375      5/Unknown - 0s 35ms/step - loss: 0.5061 - accuracy: 0.8235      7/Unknown - 0s 38ms/step - loss: 0.4698 - accuracy: 0.8332      9/Unknown - 0s 40ms/step - loss: 0.4585 - accuracy: 0.8436     11/Unknown - 0s 41ms/step - loss: 0.4336 - accuracy: 0.8446     13/Unknown - 1s 42ms/step - loss: 0.4111 - accuracy: 0.8564     15/Unknown - 1s 42ms/step - loss: 0.4024 - accuracy: 0.8638     17/Unknown - 1s 43ms/step - loss: 0.4047 - accuracy: 0.8635     19/Unknown - 1s 43ms/step - loss: 0.3900 - accuracy: 0.8698     21/Unknown - 1s 44ms/step - loss: 0.3925 - accuracy: 0.8681     23/Unknown - 1s 44ms/step - loss: 0.4056 - accuracy: 0.8649     25/Unknown - 1s 44ms/step - loss: 0.4059 - accuracy: 0.8641     27/Unknown - 1s 44ms/step - loss: 0.4017 - accuracy: 0.8652     29/Unknown - 1s 45ms/step - loss: 0.4047 - accuracy: 0.8643     31/Unknown - 1s 45ms/step - loss: 0.4107 - accuracy: 0.8630     33/Unknown - 1s 45ms/step - loss: 0.4003 - accuracy: 0.8626     35/Unknown - 2s 45ms/step - loss: 0.3991 - accuracy: 0.8634     37/Unknown - 2s 45ms/step - loss: 0.3994 - accuracy: 0.8633     39/Unknown - 2s 45ms/step - loss: 0.3951 - accuracy: 0.8644     40/Unknown - 2s 45ms/step - loss: 0.3902 - accuracy: 0.8651     41/Unknown - 2s 45ms/step - loss: 0.3888 - accuracy: 0.8646     43/Unknown - 2s 45ms/step - loss: 0.3930 - accuracy: 0.8631     45/Unknown - 2s 46ms/step - loss: 0.3973 - accuracy: 0.8619     47/Unknown - 2s 46ms/step - loss: 0.3929 - accuracy: 0.8637     48/Unknown - 2s 46ms/step - loss: 0.3924 - accuracy: 0.8641     50/Unknown - 2s 46ms/step - loss: 0.3959 - accuracy: 0.8615     52/Unknown - 2s 46ms/step - loss: 0.3978 - accuracy: 0.8627     54/Unknown - 2s 46ms/step - loss: 0.3941 - accuracy: 0.8619     56/Unknown - 3s 46ms/step - loss: 0.3987 - accuracy: 0.8609     58/Unknown - 3s 46ms/step - loss: 0.3977 - accuracy: 0.8602     60/Unknown - 3s 46ms/step - loss: 0.3964 - accuracy: 0.8593     62/Unknown - 3s 46ms/step - loss: 0.3965 - accuracy: 0.8592     64/Unknown - 3s 46ms/step - loss: 0.3943 - accuracy: 0.8600     66/Unknown - 3s 46ms/step - loss: 0.3911 - accuracy: 0.8610     67/Unknown - 3s 46ms/step - loss: 0.3906 - accuracy: 0.8610     68/Unknown - 3s 46ms/step - loss: 0.3903 - accuracy: 0.8615     69/Unknown - 3s 46ms/step - loss: 0.3903 - accuracy: 0.8618     71/Unknown - 3s 46ms/step - loss: 0.3903 - accuracy: 0.8625     73/Unknown - 3s 46ms/step - loss: 0.3866 - accuracy: 0.8634     75/Unknown - 3s 46ms/step - loss: 0.3871 - accuracy: 0.8637     77/Unknown - 4s 46ms/step - loss: 0.3870 - accuracy: 0.8634     79/Unknown - 4s 46ms/step - loss: 0.3842 - accuracy: 0.8649     81/Unknown - 4s 46ms/step - loss: 0.3799 - accuracy: 0.8667     83/Unknown - 4s 46ms/step - loss: 0.3786 - accuracy: 0.8663     84/Unknown - 4s 46ms/step - loss: 0.3784 - accuracy: 0.8671     85/Unknown - 4s 46ms/step - loss: 0.3770 - accuracy: 0.8677     87/Unknown - 4s 46ms/step - loss: 0.3769 - accuracy: 0.8681     89/Unknown - 4s 46ms/step - loss: 0.3735 - accuracy: 0.8691     91/Unknown - 4s 46ms/step - loss: 0.3730 - accuracy: 0.8694     93/Unknown - 4s 46ms/step - loss: 0.3728 - accuracy: 0.8694     94/Unknown - 4s 46ms/step - loss: 0.3741 - accuracy: 0.8691     95/Unknown - 4s 46ms/step - loss: 0.3734 - accuracy: 0.8696     96/Unknown - 4s 46ms/step - loss: 0.3715 - accuracy: 0.8704     97/Unknown - 4s 46ms/step - loss: 0.3698 - accuracy: 0.8708     98/Unknown - 5s 46ms/step - loss: 0.3678 - accuracy: 0.8713    100/Unknown - 5s 46ms/step - loss: 0.3660 - accuracy: 0.8717    102/Unknown - 5s 46ms/step - loss: 0.3713 - accuracy: 0.8695    104/Unknown - 5s 46ms/step - loss: 0.3687 - accuracy: 0.8708    106/Unknown - 5s 46ms/step - loss: 0.3678 - accuracy: 0.8715    108/Unknown - 5s 46ms/step - loss: 0.3684 - accuracy: 0.8714    110/Unknown - 5s 46ms/step - loss: 0.3695 - accuracy: 0.8712    112/Unknown - 5s 47ms/step - loss: 0.3671 - accuracy: 0.8715    114/Unknown - 5s 47ms/step - loss: 0.3677 - accuracy: 0.8709    116/Unknown - 5s 47ms/step - loss: 0.3675 - accuracy: 0.8709    118/Unknown - 5s 47ms/step - loss: 0.3674 - accuracy: 0.8710    120/Unknown - 6s 46ms/step - loss: 0.3717 - accuracy: 0.8704    122/Unknown - 6s 46ms/step - loss: 0.3710 - accuracy: 0.8703    123/Unknown - 6s 47ms/step - loss: 0.3703 - accuracy: 0.8705    124/Unknown - 6s 47ms/step - loss: 0.3703 - accuracy: 0.8704    125/Unknown - 6s 47ms/step - loss: 0.3699 - accuracy: 0.8699    126/Unknown - 6s 47ms/step - loss: 0.3705 - accuracy: 0.8698    127/Unknown - 6s 47ms/step - loss: 0.3696 - accuracy: 0.8701    128/Unknown - 6s 47ms/step - loss: 0.3690 - accuracy: 0.8703    129/Unknown - 6s 47ms/step - loss: 0.3680 - accuracy: 0.8708    130/Unknown - 6s 47ms/step - loss: 0.3669 - accuracy: 0.8710    132/Unknown - 6s 47ms/step - loss: 0.3659 - accuracy: 0.8710    133/Unknown - 6s 47ms/step - loss: 0.3653 - accuracy: 0.8710    134/Unknown - 6s 47ms/step - loss: 0.3651 - accuracy: 0.8714    135/Unknown - 6s 47ms/step - loss: 0.3645 - accuracy: 0.8717    136/Unknown - 6s 47ms/step - loss: 0.3640 - accuracy: 0.8720    138/Unknown - 6s 47ms/step - loss: 0.3654 - accuracy: 0.8715    140/Unknown - 7s 47ms/step - loss: 0.3659 - accuracy: 0.8713    142/Unknown - 7s 47ms/step - loss: 0.3671 - accuracy: 0.8711    143/Unknown - 7s 47ms/step - loss: 0.3670 - accuracy: 0.8712    144/Unknown - 7s 47ms/step - loss: 0.3682 - accuracy: 0.8708    145/Unknown - 7s 47ms/step - loss: 0.3680 - accuracy: 0.8707    146/Unknown - 7s 47ms/step - loss: 0.3667 - accuracy: 0.8712    148/Unknown - 7s 47ms/step - loss: 0.3681 - accuracy: 0.8706    149/Unknown - 7s 47ms/step - loss: 0.3699 - accuracy: 0.8703    150/Unknown - 7s 47ms/step - loss: 0.3694 - accuracy: 0.8706    151/Unknown - 7s 47ms/step - loss: 0.3685 - accuracy: 0.8709    152/Unknown - 7s 47ms/step - loss: 0.3676 - accuracy: 0.8711    154/Unknown - 7s 47ms/step - loss: 0.3685 - accuracy: 0.8709    155/Unknown - 7s 47ms/step - loss: 0.3699 - accuracy: 0.8703    156/Unknown - 7s 47ms/step - loss: 0.3698 - accuracy: 0.8700    157/Unknown - 7s 47ms/step - loss: 0.3702 - accuracy: 0.8700    159/Unknown - 8s 47ms/step - loss: 0.3696 - accuracy: 0.8695    160/Unknown - 8s 47ms/step - loss: 0.3714 - accuracy: 0.8691    161/Unknown - 8s 47ms/step - loss: 0.3711 - accuracy: 0.8692    162/Unknown - 8s 47ms/step - loss: 0.3742 - accuracy: 0.8685    164/Unknown - 8s 47ms/step - loss: 0.3733 - accuracy: 0.8686    166/Unknown - 8s 47ms/step - loss: 0.3743 - accuracy: 0.8680    167/Unknown - 8s 47ms/step - loss: 0.3740 - accuracy: 0.8680    168/Unknown - 8s 47ms/step - loss: 0.3736 - accuracy: 0.8683    169/Unknown - 8s 47ms/step - loss: 0.3731 - accuracy: 0.8686    170/Unknown - 8s 47ms/step - loss: 0.3730 - accuracy: 0.8685    171/Unknown - 8s 47ms/step - loss: 0.3725 - accuracy: 0.8689    172/Unknown - 8s 47ms/step - loss: 0.3726 - accuracy: 0.8687    173/Unknown - 8s 47ms/step - loss: 0.3736 - accuracy: 0.8687    174/Unknown - 8s 48ms/step - loss: 0.3740 - accuracy: 0.8687    175/Unknown - 8s 48ms/step - loss: 0.3738 - accuracy: 0.8690    176/Unknown - 8s 48ms/step - loss: 0.3742 - accuracy: 0.8689    177/Unknown - 8s 48ms/step - loss: 0.3739 - accuracy: 0.8689    179/Unknown - 9s 48ms/step - loss: 0.3732 - accuracy: 0.8692    181/Unknown - 9s 48ms/step - loss: 0.3726 - accuracy: 0.8692    182/Unknown - 9s 48ms/step - loss: 0.3765 - accuracy: 0.8683    183/Unknown - 9s 48ms/step - loss: 0.3770 - accuracy: 0.8679    184/Unknown - 9s 48ms/step - loss: 0.3761 - accuracy: 0.8683    185/Unknown - 9s 48ms/step - loss: 0.3777 - accuracy: 0.8681    186/Unknown - 9s 48ms/step - loss: 0.3783 - accuracy: 0.8678    187/Unknown - 9s 48ms/step - loss: 0.3797 - accuracy: 0.8675    188/Unknown - 9s 48ms/step - loss: 0.3794 - accuracy: 0.8676    190/Unknown - 9s 48ms/step - loss: 0.3795 - accuracy: 0.8674    192/Unknown - 9s 48ms/step - loss: 0.3810 - accuracy: 0.8671    194/Unknown - 9s 48ms/step - loss: 0.3810 - accuracy: 0.8670    196/Unknown - 9s 48ms/step - loss: 0.3805 - accuracy: 0.8672    198/Unknown - 9s 48ms/step - loss: 0.3810 - accuracy: 0.8672    199/Unknown - 9s 48ms/step - loss: 0.3818 - accuracy: 0.8672200/200 [==============================] - 11s 55ms/step - loss: 0.3811 - accuracy: 0.8676 - val_loss: 0.2081 - val_accuracy: 0.9234
Epoch 3/3
