
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 19:06:48.538390: Starting workload
NAUTILUS=>2021-05-23 19:06:48.538390: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 19:06:48.538390: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 19:06:48.538390: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 19:06:48.538390: MODE: ftr3-5
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 19:06:48.538390: NO_FUSE_OPT: True
NAUTILUS=>2021-05-23 19:06:48.538390: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 19:06:48.538390: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 19:06:48.538390: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 19:06:48.538390: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 19:06:48.538390: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 19:06:48.538390: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 19:06:48.538390: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 19:06:48.538390: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 19:06:48.538390: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 19:06:48.538390: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 19:06:48.538390: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 19:06:48.538390: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 19:06:48.538440: Starting system initialization
NAUTILUS=>2021-05-23 19:06:49.181002: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 8ms/step - loss: 3.6407 - accuracy: 0.0628      3/Unknown - 0s 37ms/step - loss: 2.6309 - accuracy: 0.1606      4/Unknown - 0s 42ms/step - loss: 2.3680 - accuracy: 0.2612      5/Unknown - 0s 44ms/step - loss: 2.2895 - accuracy: 0.3226      7/Unknown - 0s 45ms/step - loss: 2.1081 - accuracy: 0.4013      9/Unknown - 0s 44ms/step - loss: 2.0400 - accuracy: 0.4228     11/Unknown - 0s 44ms/step - loss: 1.9712 - accuracy: 0.4454     13/Unknown - 1s 43ms/step - loss: 1.8854 - accuracy: 0.4596     15/Unknown - 1s 43ms/step - loss: 1.8051 - accuracy: 0.4764     17/Unknown - 1s 44ms/step - loss: 1.7512 - accuracy: 0.4937     19/Unknown - 1s 44ms/step - loss: 1.7075 - accuracy: 0.5008     21/Unknown - 1s 45ms/step - loss: 1.6792 - accuracy: 0.5043     23/Unknown - 1s 45ms/step - loss: 1.6523 - accuracy: 0.5094     25/Unknown - 1s 45ms/step - loss: 1.6180 - accuracy: 0.5180     27/Unknown - 1s 46ms/step - loss: 1.5791 - accuracy: 0.5216     29/Unknown - 1s 46ms/step - loss: 1.5569 - accuracy: 0.5262     31/Unknown - 1s 46ms/step - loss: 1.5309 - accuracy: 0.5350     33/Unknown - 2s 46ms/step - loss: 1.5160 - accuracy: 0.5362     34/Unknown - 2s 46ms/step - loss: 1.4973 - accuracy: 0.5422     36/Unknown - 2s 47ms/step - loss: 1.4608 - accuracy: 0.5512     38/Unknown - 2s 47ms/step - loss: 1.4443 - accuracy: 0.5560     40/Unknown - 2s 47ms/step - loss: 1.4226 - accuracy: 0.5597     42/Unknown - 2s 47ms/step - loss: 1.4024 - accuracy: 0.5648     44/Unknown - 2s 47ms/step - loss: 1.3784 - accuracy: 0.5696     46/Unknown - 2s 47ms/step - loss: 1.3637 - accuracy: 0.5712     48/Unknown - 2s 47ms/step - loss: 1.3525 - accuracy: 0.5696     50/Unknown - 2s 47ms/step - loss: 1.3430 - accuracy: 0.5705     52/Unknown - 2s 47ms/step - loss: 1.3320 - accuracy: 0.5729     54/Unknown - 3s 47ms/step - loss: 1.3143 - accuracy: 0.5755     55/Unknown - 3s 47ms/step - loss: 1.3055 - accuracy: 0.5772     57/Unknown - 3s 47ms/step - loss: 1.2962 - accuracy: 0.5792     59/Unknown - 3s 47ms/step - loss: 1.2824 - accuracy: 0.5835     61/Unknown - 3s 47ms/step - loss: 1.2723 - accuracy: 0.5860     63/Unknown - 3s 47ms/step - loss: 1.2610 - accuracy: 0.5881     65/Unknown - 3s 47ms/step - loss: 1.2521 - accuracy: 0.5883     67/Unknown - 3s 47ms/step - loss: 1.2411 - accuracy: 0.5918     69/Unknown - 3s 47ms/step - loss: 1.2246 - accuracy: 0.5950     71/Unknown - 3s 47ms/step - loss: 1.2139 - accuracy: 0.5969     73/Unknown - 3s 47ms/step - loss: 1.2142 - accuracy: 0.5985     75/Unknown - 4s 47ms/step - loss: 1.2040 - accuracy: 0.6021     77/Unknown - 4s 47ms/step - loss: 1.1945 - accuracy: 0.6047     79/Unknown - 4s 47ms/step - loss: 1.1843 - accuracy: 0.6074     80/Unknown - 4s 47ms/step - loss: 1.1858 - accuracy: 0.6074     82/Unknown - 4s 47ms/step - loss: 1.1746 - accuracy: 0.6108     83/Unknown - 4s 47ms/step - loss: 1.1716 - accuracy: 0.6115     85/Unknown - 4s 47ms/step - loss: 1.1613 - accuracy: 0.6148     87/Unknown - 4s 47ms/step - loss: 1.1500 - accuracy: 0.6180     88/Unknown - 4s 47ms/step - loss: 1.1498 - accuracy: 0.6179     89/Unknown - 4s 47ms/step - loss: 1.1477 - accuracy: 0.6185     91/Unknown - 4s 47ms/step - loss: 1.1407 - accuracy: 0.6191     93/Unknown - 4s 47ms/step - loss: 1.1341 - accuracy: 0.6204     95/Unknown - 4s 47ms/step - loss: 1.1267 - accuracy: 0.6223     97/Unknown - 5s 47ms/step - loss: 1.1197 - accuracy: 0.6246     99/Unknown - 5s 47ms/step - loss: 1.1162 - accuracy: 0.6269    100/Unknown - 5s 47ms/step - loss: 1.1121 - accuracy: 0.6279    101/Unknown - 5s 47ms/step - loss: 1.1095 - accuracy: 0.6285    102/Unknown - 5s 47ms/step - loss: 1.1064 - accuracy: 0.6295    103/Unknown - 5s 47ms/step - loss: 1.1020 - accuracy: 0.6312    104/Unknown - 5s 47ms/step - loss: 1.0983 - accuracy: 0.6319    106/Unknown - 5s 47ms/step - loss: 1.0926 - accuracy: 0.6328    108/Unknown - 5s 47ms/step - loss: 1.0910 - accuracy: 0.6317    110/Unknown - 5s 47ms/step - loss: 1.0855 - accuracy: 0.6331    112/Unknown - 5s 47ms/step - loss: 1.0800 - accuracy: 0.6351    113/Unknown - 5s 47ms/step - loss: 1.0779 - accuracy: 0.6353    115/Unknown - 5s 47ms/step - loss: 1.0705 - accuracy: 0.6372    117/Unknown - 6s 47ms/step - loss: 1.0661 - accuracy: 0.6381    119/Unknown - 6s 47ms/step - loss: 1.0607 - accuracy: 0.6389    121/Unknown - 6s 47ms/step - loss: 1.0558 - accuracy: 0.6400    123/Unknown - 6s 47ms/step - loss: 1.0478 - accuracy: 0.6427    125/Unknown - 6s 47ms/step - loss: 1.0412 - accuracy: 0.6449    127/Unknown - 6s 47ms/step - loss: 1.0345 - accuracy: 0.6468    129/Unknown - 6s 47ms/step - loss: 1.0304 - accuracy: 0.6480    131/Unknown - 6s 47ms/step - loss: 1.0246 - accuracy: 0.6495    133/Unknown - 6s 47ms/step - loss: 1.0206 - accuracy: 0.6509    135/Unknown - 6s 47ms/step - loss: 1.0158 - accuracy: 0.6523    137/Unknown - 6s 47ms/step - loss: 1.0110 - accuracy: 0.6535    138/Unknown - 6s 47ms/step - loss: 1.0082 - accuracy: 0.6542    139/Unknown - 6s 47ms/step - loss: 1.0056 - accuracy: 0.6548    141/Unknown - 7s 47ms/step - loss: 1.0007 - accuracy: 0.6557    143/Unknown - 7s 47ms/step - loss: 0.9969 - accuracy: 0.6571    145/Unknown - 7s 47ms/step - loss: 0.9928 - accuracy: 0.6579    146/Unknown - 7s 47ms/step - loss: 0.9901 - accuracy: 0.6587    148/Unknown - 7s 47ms/step - loss: 0.9858 - accuracy: 0.6598    150/Unknown - 7s 47ms/step - loss: 0.9801 - accuracy: 0.6618150/150 [==============================] - 9s 59ms/step - loss: 0.9801 - accuracy: 0.6618 - val_loss: 0.3616 - val_accuracy: 0.8762
Epoch 2/2
      1/Unknown - 0s 10ms/step - loss: 0.8279 - accuracy: 0.6945      3/Unknown - 0s 31ms/step - loss: 0.6874 - accuracy: 0.7370      5/Unknown - 0s 36ms/step - loss: 0.6666 - accuracy: 0.7513      6/Unknown - 0s 39ms/step - loss: 0.6375 - accuracy: 0.7626      7/Unknown - 0s 41ms/step - loss: 0.6315 - accuracy: 0.7690      9/Unknown - 0s 42ms/step - loss: 0.6163 - accuracy: 0.7792     11/Unknown - 0s 42ms/step - loss: 0.6293 - accuracy: 0.7726     13/Unknown - 1s 42ms/step - loss: 0.6379 - accuracy: 0.7745     15/Unknown - 1s 43ms/step - loss: 0.6272 - accuracy: 0.7703     17/Unknown - 1s 44ms/step - loss: 0.6192 - accuracy: 0.7716     18/Unknown - 1s 44ms/step - loss: 0.6246 - accuracy: 0.7725     19/Unknown - 1s 45ms/step - loss: 0.6257 - accuracy: 0.7692     21/Unknown - 1s 45ms/step - loss: 0.6199 - accuracy: 0.7717     23/Unknown - 1s 45ms/step - loss: 0.6076 - accuracy: 0.7775     25/Unknown - 1s 45ms/step - loss: 0.6013 - accuracy: 0.7791     27/Unknown - 1s 45ms/step - loss: 0.5917 - accuracy: 0.7795     28/Unknown - 1s 46ms/step - loss: 0.5886 - accuracy: 0.7804     29/Unknown - 1s 46ms/step - loss: 0.5903 - accuracy: 0.7805     30/Unknown - 1s 46ms/step - loss: 0.5870 - accuracy: 0.7820     31/Unknown - 1s 46ms/step - loss: 0.5976 - accuracy: 0.7802     32/Unknown - 1s 46ms/step - loss: 0.6007 - accuracy: 0.7768     33/Unknown - 2s 46ms/step - loss: 0.6017 - accuracy: 0.7770     35/Unknown - 2s 47ms/step - loss: 0.6101 - accuracy: 0.7790     36/Unknown - 2s 47ms/step - loss: 0.6068 - accuracy: 0.7804     38/Unknown - 2s 46ms/step - loss: 0.6032 - accuracy: 0.7815     40/Unknown - 2s 46ms/step - loss: 0.6011 - accuracy: 0.7840     42/Unknown - 2s 46ms/step - loss: 0.6017 - accuracy: 0.7835     44/Unknown - 2s 46ms/step - loss: 0.6040 - accuracy: 0.7794     46/Unknown - 2s 46ms/step - loss: 0.5984 - accuracy: 0.7822     48/Unknown - 2s 46ms/step - loss: 0.5968 - accuracy: 0.7842     50/Unknown - 2s 46ms/step - loss: 0.5983 - accuracy: 0.7815     52/Unknown - 2s 46ms/step - loss: 0.6024 - accuracy: 0.7789     54/Unknown - 2s 46ms/step - loss: 0.6005 - accuracy: 0.7812     56/Unknown - 3s 46ms/step - loss: 0.6011 - accuracy: 0.7820     58/Unknown - 3s 46ms/step - loss: 0.5978 - accuracy: 0.7836     60/Unknown - 3s 46ms/step - loss: 0.5940 - accuracy: 0.7832     62/Unknown - 3s 46ms/step - loss: 0.5982 - accuracy: 0.7819     64/Unknown - 3s 46ms/step - loss: 0.5989 - accuracy: 0.7826     66/Unknown - 3s 46ms/step - loss: 0.5947 - accuracy: 0.7839     68/Unknown - 3s 46ms/step - loss: 0.5944 - accuracy: 0.7855     70/Unknown - 3s 46ms/step - loss: 0.5962 - accuracy: 0.7836     72/Unknown - 3s 46ms/step - loss: 0.5950 - accuracy: 0.7833     74/Unknown - 3s 46ms/step - loss: 0.5942 - accuracy: 0.7846     76/Unknown - 4s 46ms/step - loss: 0.5963 - accuracy: 0.7839     78/Unknown - 4s 46ms/step - loss: 0.5933 - accuracy: 0.7859     80/Unknown - 4s 46ms/step - loss: 0.5922 - accuracy: 0.7862     82/Unknown - 4s 46ms/step - loss: 0.5926 - accuracy: 0.7864     84/Unknown - 4s 46ms/step - loss: 0.5904 - accuracy: 0.7870     86/Unknown - 4s 46ms/step - loss: 0.5908 - accuracy: 0.7863     88/Unknown - 4s 46ms/step - loss: 0.5913 - accuracy: 0.7856     90/Unknown - 4s 46ms/step - loss: 0.5926 - accuracy: 0.7833     92/Unknown - 4s 46ms/step - loss: 0.5982 - accuracy: 0.7817     94/Unknown - 4s 46ms/step - loss: 0.5975 - accuracy: 0.7822     96/Unknown - 4s 46ms/step - loss: 0.5965 - accuracy: 0.7821     98/Unknown - 5s 46ms/step - loss: 0.5934 - accuracy: 0.7823    100/Unknown - 5s 46ms/step - loss: 0.5918 - accuracy: 0.7829    101/Unknown - 5s 46ms/step - loss: 0.5915 - accuracy: 0.7827    102/Unknown - 5s 46ms/step - loss: 0.5921 - accuracy: 0.7833    103/Unknown - 5s 46ms/step - loss: 0.5936 - accuracy: 0.7830    105/Unknown - 5s 46ms/step - loss: 0.5941 - accuracy: 0.7836    107/Unknown - 5s 46ms/step - loss: 0.5920 - accuracy: 0.7837    109/Unknown - 5s 46ms/step - loss: 0.5953 - accuracy: 0.7831    111/Unknown - 5s 46ms/step - loss: 0.5956 - accuracy: 0.7820    112/Unknown - 5s 46ms/step - loss: 0.5956 - accuracy: 0.7825    113/Unknown - 5s 46ms/step - loss: 0.5940 - accuracy: 0.7827    115/Unknown - 5s 47ms/step - loss: 0.5927 - accuracy: 0.7830    117/Unknown - 5s 47ms/step - loss: 0.5922 - accuracy: 0.7835    119/Unknown - 6s 47ms/step - loss: 0.5897 - accuracy: 0.7836    121/Unknown - 6s 47ms/step - loss: 0.5871 - accuracy: 0.7849    122/Unknown - 6s 47ms/step - loss: 0.5877 - accuracy: 0.7845    123/Unknown - 6s 47ms/step - loss: 0.5859 - accuracy: 0.7855    124/Unknown - 6s 47ms/step - loss: 0.5845 - accuracy: 0.7859    125/Unknown - 6s 47ms/step - loss: 0.5833 - accuracy: 0.7867    126/Unknown - 6s 47ms/step - loss: 0.5833 - accuracy: 0.7866    128/Unknown - 6s 47ms/step - loss: 0.5819 - accuracy: 0.7875    129/Unknown - 6s 47ms/step - loss: 0.5812 - accuracy: 0.7878    130/Unknown - 6s 47ms/step - loss: 0.5800 - accuracy: 0.7875    131/Unknown - 6s 47ms/step - loss: 0.5804 - accuracy: 0.7882    132/Unknown - 6s 47ms/step - loss: 0.5806 - accuracy: 0.7883    133/Unknown - 6s 47ms/step - loss: 0.5800 - accuracy: 0.7883    134/Unknown - 6s 47ms/step - loss: 0.5789 - accuracy: 0.7888    136/Unknown - 6s 47ms/step - loss: 0.5775 - accuracy: 0.7899    137/Unknown - 6s 47ms/step - loss: 0.5763 - accuracy: 0.7904    139/Unknown - 7s 47ms/step - loss: 0.5746 - accuracy: 0.7903    141/Unknown - 7s 47ms/step - loss: 0.5729 - accuracy: 0.7906    143/Unknown - 7s 47ms/step - loss: 0.5702 - accuracy: 0.7920    145/Unknown - 7s 47ms/step - loss: 0.5711 - accuracy: 0.7913    147/Unknown - 7s 47ms/step - loss: 0.5702 - accuracy: 0.7916    149/Unknown - 7s 47ms/step - loss: 0.5712 - accuracy: 0.7919150/150 [==============================] - 8s 55ms/step - loss: 0.5706 - accuracy: 0.7918 - val_loss: 0.2741 - val_accuracy: 0.9016
Epoch 3/3
      1/Unknown - 0s 10ms/step - loss: 0.6025 - accuracy: 0.8446      3/Unknown - 0s 33ms/step - loss: 0.4916 - accuracy: 0.8433      4/Unknown - 0s 39ms/step - loss: 0.4926 - accuracy: 0.8437      5/Unknown - 0s 44ms/step - loss: 0.4758 - accuracy: 0.8443      6/Unknown - 0s 47ms/step - loss: 0.4666 - accuracy: 0.8361      7/Unknown - 0s 48ms/step - loss: 0.4583 - accuracy: 0.8377      8/Unknown - 0s 50ms/step - loss: 0.4555 - accuracy: 0.8445      9/Unknown - 0s 51ms/step - loss: 0.4526 - accuracy: 0.8463     10/Unknown - 1s 53ms/step - loss: 0.4817 - accuracy: 0.8365     11/Unknown - 1s 53ms/step - loss: 0.4857 - accuracy: 0.8324     12/Unknown - 1s 53ms/step - loss: 0.4781 - accuracy: 0.8353     13/Unknown - 1s 53ms/step - loss: 0.4910 - accuracy: 0.8347     14/Unknown - 1s 53ms/step - loss: 0.4870 - accuracy: 0.8326     15/Unknown - 1s 53ms/step - loss: 0.4800 - accuracy: 0.8300     16/Unknown - 1s 53ms/step - loss: 0.4661 - accuracy: 0.8327     17/Unknown - 1s 53ms/step - loss: 0.4572 - accuracy: 0.8364     19/Unknown - 1s 53ms/step - loss: 0.4674 - accuracy: 0.8345     20/Unknown - 1s 53ms/step - loss: 0.4705 - accuracy: 0.8322     22/Unknown - 1s 52ms/step - loss: 0.4710 - accuracy: 0.8329     24/Unknown - 1s 52ms/step - loss: 0.4722 - accuracy: 0.8321     26/Unknown - 1s 51ms/step - loss: 0.4675 - accuracy: 0.8332     28/Unknown - 1s 51ms/step - loss: 0.4671 - accuracy: 0.8315     29/Unknown - 1s 51ms/step - loss: 0.4663 - accuracy: 0.8326     30/Unknown - 2s 51ms/step - loss: 0.4677 - accuracy: 0.8302     31/Unknown - 2s 51ms/step - loss: 0.4631 - accuracy: 0.8300     32/Unknown - 2s 51ms/step - loss: 0.4626 - accuracy: 0.8302     33/Unknown - 2s 51ms/step - loss: 0.4642 - accuracy: 0.8300     34/Unknown - 2s 51ms/step - loss: 0.4636 - accuracy: 0.8306     35/Unknown - 2s 51ms/step - loss: 0.4608 - accuracy: 0.8316     36/Unknown - 2s 51ms/step - loss: 0.4574 - accuracy: 0.8326     37/Unknown - 2s 51ms/step - loss: 0.4559 - accuracy: 0.8330     38/Unknown - 2s 51ms/step - loss: 0.4524 - accuracy: 0.8337     39/Unknown - 2s 51ms/step - loss: 0.4484 - accuracy: 0.8350     40/Unknown - 2s 51ms/step - loss: 0.4524 - accuracy: 0.8341     41/Unknown - 2s 51ms/step - loss: 0.4555 - accuracy: 0.8320     42/Unknown - 2s 51ms/step - loss: 0.4560 - accuracy: 0.8319     43/Unknown - 2s 51ms/step - loss: 0.4587 - accuracy: 0.8309     44/Unknown - 2s 51ms/step - loss: 0.4581 - accuracy: 0.8330     45/Unknown - 2s 51ms/step - loss: 0.4531 - accuracy: 0.8352     46/Unknown - 2s 51ms/step - loss: 0.4553 - accuracy: 0.8339     47/Unknown - 2s 51ms/step - loss: 0.4534 - accuracy: 0.8344     48/Unknown - 2s 51ms/step - loss: 0.4535 - accuracy: 0.8346     49/Unknown - 3s 51ms/step - loss: 0.4511 - accuracy: 0.8364     50/Unknown - 3s 51ms/step - loss: 0.4531 - accuracy: 0.8357     51/Unknown - 3s 51ms/step - loss: 0.4543 - accuracy: 0.8332     52/Unknown - 3s 52ms/step - loss: 0.4559 - accuracy: 0.8314     53/Unknown - 3s 52ms/step - loss: 0.4557 - accuracy: 0.8321     54/Unknown - 3s 52ms/step - loss: 0.4547 - accuracy: 0.8329     55/Unknown - 3s 52ms/step - loss: 0.4531 - accuracy: 0.8338     56/Unknown - 3s 52ms/step - loss: 0.4600 - accuracy: 0.8323     57/Unknown - 3s 52ms/step - loss: 0.4624 - accuracy: 0.8325     58/Unknown - 3s 52ms/step - loss: 0.4653 - accuracy: 0.8318     59/Unknown - 3s 52ms/step - loss: 0.4652 - accuracy: 0.8319     60/Unknown - 3s 52ms/step - loss: 0.4636 - accuracy: 0.8323     61/Unknown - 3s 52ms/step - loss: 0.4659 - accuracy: 0.8316     62/Unknown - 3s 52ms/step - loss: 0.4636 - accuracy: 0.8320     63/Unknown - 3s 52ms/step - loss: 0.4642 - accuracy: 0.8320     64/Unknown - 3s 52ms/step - loss: 0.4637 - accuracy: 0.8325     65/Unknown - 3s 52ms/step - loss: 0.4623 - accuracy: 0.8325     66/Unknown - 3s 52ms/step - loss: 0.4626 - accuracy: 0.8322     68/Unknown - 4s 52ms/step - loss: 0.4648 - accuracy: 0.8321     70/Unknown - 4s 51ms/step - loss: 0.4659 - accuracy: 0.8327     72/Unknown - 4s 51ms/step - loss: 0.4630 - accuracy: 0.8347     74/Unknown - 4s 51ms/step - loss: 0.4601 - accuracy: 0.8358     76/Unknown - 4s 51ms/step - loss: 0.4587 - accuracy: 0.8372     78/Unknown - 4s 51ms/step - loss: 0.4600 - accuracy: 0.8363     80/Unknown - 4s 51ms/step - loss: 0.4633 - accuracy: 0.8351     82/Unknown - 4s 51ms/step - loss: 0.4618 - accuracy: 0.8357     84/Unknown - 4s 50ms/step - loss: 0.4650 - accuracy: 0.8349     86/Unknown - 4s 50ms/step - loss: 0.4648 - accuracy: 0.8355     88/Unknown - 4s 50ms/step - loss: 0.4653 - accuracy: 0.8360     90/Unknown - 5s 50ms/step - loss: 0.4649 - accuracy: 0.8364     92/Unknown - 5s 50ms/step - loss: 0.4646 - accuracy: 0.8368     94/Unknown - 5s 50ms/step - loss: 0.4631 - accuracy: 0.8366     96/Unknown - 5s 50ms/step - loss: 0.4623 - accuracy: 0.8357     98/Unknown - 5s 50ms/step - loss: 0.4614 - accuracy: 0.8359    100/Unknown - 5s 50ms/step - loss: 0.4633 - accuracy: 0.8353    101/Unknown - 5s 50ms/step - loss: 0.4620 - accuracy: 0.8357    102/Unknown - 5s 50ms/step - loss: 0.4608 - accuracy: 0.8365    103/Unknown - 5s 50ms/step - loss: 0.4607 - accuracy: 0.8370    104/Unknown - 5s 50ms/step - loss: 0.4614 - accuracy: 0.8372    105/Unknown - 5s 50ms/step - loss: 0.4610 - accuracy: 0.8373    106/Unknown - 5s 50ms/step - loss: 0.4627 - accuracy: 0.8368    108/Unknown - 5s 50ms/step - loss: 0.4645 - accuracy: 0.8365    110/Unknown - 6s 50ms/step - loss: 0.4627 - accuracy: 0.8367    111/Unknown - 6s 50ms/step - loss: 0.4641 - accuracy: 0.8366    113/Unknown - 6s 50ms/step - loss: 0.4638 - accuracy: 0.8368    114/Unknown - 6s 50ms/step - loss: 0.4639 - accuracy: 0.8370    115/Unknown - 6s 50ms/step - loss: 0.4633 - accuracy: 0.8365    116/Unknown - 6s 50ms/step - loss: 0.4636 - accuracy: 0.8367    117/Unknown - 6s 50ms/step - loss: 0.4638 - accuracy: 0.8365    119/Unknown - 6s 50ms/step - loss: 0.4641 - accuracy: 0.8361    121/Unknown - 6s 50ms/step - loss: 0.4637 - accuracy: 0.8355    123/Unknown - 6s 50ms/step - loss: 0.4642 - accuracy: 0.8353    124/Unknown - 6s 50ms/step - loss: 0.4637 - accuracy: 0.8354    125/Unknown - 6s 50ms/step - loss: 0.4630 - accuracy: 0.8347    126/Unknown - 6s 50ms/step - loss: 0.4630 - accuracy: 0.8351    127/Unknown - 6s 50ms/step - loss: 0.4623 - accuracy: 0.8355    128/Unknown - 6s 50ms/step - loss: 0.4618 - accuracy: 0.8349    129/Unknown - 6s 50ms/step - loss: 0.4611 - accuracy: 0.8353    130/Unknown - 7s 50ms/step - loss: 0.4617 - accuracy: 0.8350    131/Unknown - 7s 50ms/step - loss: 0.4617 - accuracy: 0.8346    132/Unknown - 7s 50ms/step - loss: 0.4637 - accuracy: 0.8339    133/Unknown - 7s 50ms/step - loss: 0.4656 - accuracy: 0.8340    134/Unknown - 7s 50ms/step - loss: 0.4656 - accuracy: 0.8339    135/Unknown - 7s 50ms/step - loss: 0.4649 - accuracy: 0.8341    136/Unknown - 7s 50ms/step - loss: 0.4641 - accuracy: 0.8340    137/Unknown - 7s 51ms/step - loss: 0.4649 - accuracy: 0.8337    138/Unknown - 7s 51ms/step - loss: 0.4642 - accuracy: 0.8341    139/Unknown - 7s 51ms/step - loss: 0.4642 - accuracy: 0.8341    140/Unknown - 7s 51ms/step - loss: 0.4626 - accuracy: 0.8348    141/Unknown - 7s 51ms/step - loss: 0.4625 - accuracy: 0.8349    142/Unknown - 7s 51ms/step - loss: 0.4619 - accuracy: 0.8353    143/Unknown - 7s 51ms/step - loss: 0.4622 - accuracy: 0.8351    144/Unknown - 7s 51ms/step - loss: 0.4613 - accuracy: 0.8353    145/Unknown - 7s 51ms/step - loss: 0.4613 - accuracy: 0.8353    146/Unknown - 7s 51ms/step - loss: 0.4612 - accuracy: 0.8350    147/Unknown - 7s 51ms/step - loss: 0.4611 - accuracy: 0.8348    148/Unknown - 8s 51ms/step - loss: 0.4607 - accuracy: 0.8348    150/Unknown - 8s 51ms/step - loss: 0.4611 - accuracy: 0.8347150/150 [==============================] - 9s 58ms/step - loss: 0.4611 - accuracy: 0.8347 - val_loss: 0.2663 - val_accuracy: 0.9119
Epoch 4/4
