Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 13:55:37.565235: Starting workload
NAUTILUS=>2021-06-10 13:55:37.565235: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 13:55:37.565235: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 13:55:37.565235: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: MODE: ftr3-1
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 13:55:37.565235: NO_FUSE_OPT: False
NAUTILUS=>2021-06-10 13:55:37.565235: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 13:55:37.565235: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 13:55:37.565235: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 13:55:37.565235: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 13:55:37.565235: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 13:55:37.565235: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 13:55:37.565235: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 13:55:37.565235: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 13:55:37.565235: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 13:55:37.565235: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 13:55:37.565235: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 13:55:37.565235: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 13:55:37.565283: Starting system initialization
NAUTILUS=>2021-06-10 13:55:37.566555: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.0994 - accuracy: 0.9642      3/Unknown - 0s 31ms/step - loss: 0.1206 - accuracy: 0.9466      5/Unknown - 0s 36ms/step - loss: 0.1459 - accuracy: 0.9482      6/Unknown - 0s 39ms/step - loss: 0.1408 - accuracy: 0.9525      7/Unknown - 0s 41ms/step - loss: 0.1369 - accuracy: 0.9544      8/Unknown - 0s 42ms/step - loss: 0.1485 - accuracy: 0.9515      9/Unknown - 0s 43ms/step - loss: 0.1630 - accuracy: 0.9472     11/Unknown - 0s 43ms/step - loss: 0.1539 - accuracy: 0.9517     13/Unknown - 1s 43ms/step - loss: 0.1510 - accuracy: 0.9527     15/Unknown - 1s 43ms/step - loss: 0.1539 - accuracy: 0.9505     17/Unknown - 1s 43ms/step - loss: 0.1556 - accuracy: 0.9488     19/Unknown - 1s 44ms/step - loss: 0.1549 - accuracy: 0.9505     21/Unknown - 1s 44ms/step - loss: 0.1540 - accuracy: 0.9508     23/Unknown - 1s 44ms/step - loss: 0.1499 - accuracy: 0.9509     25/Unknown - 1s 44ms/step - loss: 0.1496 - accuracy: 0.9519     27/Unknown - 1s 45ms/step - loss: 0.1443 - accuracy: 0.9537     29/Unknown - 1s 45ms/step - loss: 0.1466 - accuracy: 0.9534     31/Unknown - 1s 45ms/step - loss: 0.1514 - accuracy: 0.9502     33/Unknown - 1s 45ms/step - loss: 0.1497 - accuracy: 0.9517     35/Unknown - 2s 45ms/step - loss: 0.1480 - accuracy: 0.9517     37/Unknown - 2s 45ms/step - loss: 0.1460 - accuracy: 0.9521     39/Unknown - 2s 45ms/step - loss: 0.1436 - accuracy: 0.9530     41/Unknown - 2s 45ms/step - loss: 0.1463 - accuracy: 0.9528     43/Unknown - 2s 45ms/step - loss: 0.1486 - accuracy: 0.9515     45/Unknown - 2s 45ms/step - loss: 0.1535 - accuracy: 0.9500     47/Unknown - 2s 45ms/step - loss: 0.1550 - accuracy: 0.9496     49/Unknown - 2s 45ms/step - loss: 0.1542 - accuracy: 0.9490     51/Unknown - 2s 45ms/step - loss: 0.1545 - accuracy: 0.9492     53/Unknown - 2s 45ms/step - loss: 0.1554 - accuracy: 0.9483     55/Unknown - 3s 45ms/step - loss: 0.1563 - accuracy: 0.9485     57/Unknown - 3s 46ms/step - loss: 0.1536 - accuracy: 0.9495     59/Unknown - 3s 46ms/step - loss: 0.1561 - accuracy: 0.9488     61/Unknown - 3s 46ms/step - loss: 0.1561 - accuracy: 0.9483     63/Unknown - 3s 46ms/step - loss: 0.1578 - accuracy: 0.9479     65/Unknown - 3s 46ms/step - loss: 0.1595 - accuracy: 0.9477     67/Unknown - 3s 46ms/step - loss: 0.1618 - accuracy: 0.9467     69/Unknown - 3s 46ms/step - loss: 0.1625 - accuracy: 0.9467     71/Unknown - 3s 46ms/step - loss: 0.1607 - accuracy: 0.9474     73/Unknown - 3s 46ms/step - loss: 0.1595 - accuracy: 0.9477     75/Unknown - 3s 46ms/step - loss: 0.1588 - accuracy: 0.9476     77/Unknown - 4s 46ms/step - loss: 0.1575 - accuracy: 0.9472     79/Unknown - 4s 46ms/step - loss: 0.1565 - accuracy: 0.9470     81/Unknown - 4s 46ms/step - loss: 0.1560 - accuracy: 0.9473     83/Unknown - 4s 46ms/step - loss: 0.1558 - accuracy: 0.9472     85/Unknown - 4s 46ms/step - loss: 0.1570 - accuracy: 0.9472     87/Unknown - 4s 46ms/step - loss: 0.1556 - accuracy: 0.9475     89/Unknown - 4s 46ms/step - loss: 0.1545 - accuracy: 0.9478     91/Unknown - 4s 46ms/step - loss: 0.1551 - accuracy: 0.9478     93/Unknown - 4s 46ms/step - loss: 0.1558 - accuracy: 0.9476     95/Unknown - 4s 46ms/step - loss: 0.1560 - accuracy: 0.9476     97/Unknown - 4s 46ms/step - loss: 0.1546 - accuracy: 0.9482     99/Unknown - 5s 46ms/step - loss: 0.1540 - accuracy: 0.9484    101/Unknown - 5s 46ms/step - loss: 0.1539 - accuracy: 0.9485    103/Unknown - 5s 46ms/step - loss: 0.1544 - accuracy: 0.9483    105/Unknown - 5s 46ms/step - loss: 0.1562 - accuracy: 0.9481    107/Unknown - 5s 46ms/step - loss: 0.1558 - accuracy: 0.9480    109/Unknown - 5s 46ms/step - loss: 0.1569 - accuracy: 0.9478    111/Unknown - 5s 46ms/step - loss: 0.1562 - accuracy: 0.9476    112/Unknown - 5s 46ms/step - loss: 0.1556 - accuracy: 0.9479    113/Unknown - 5s 46ms/step - loss: 0.1560 - accuracy: 0.9478    114/Unknown - 5s 46ms/step - loss: 0.1568 - accuracy: 0.9476    115/Unknown - 5s 46ms/step - loss: 0.1565 - accuracy: 0.9473    117/Unknown - 5s 46ms/step - loss: 0.1567 - accuracy: 0.9475    118/Unknown - 5s 46ms/step - loss: 0.1567 - accuracy: 0.9477    119/Unknown - 6s 46ms/step - loss: 0.1558 - accuracy: 0.9477    121/Unknown - 6s 46ms/step - loss: 0.1558 - accuracy: 0.9477    123/Unknown - 6s 47ms/step - loss: 0.1586 - accuracy: 0.9474    125/Unknown - 6s 47ms/step - loss: 0.1575 - accuracy: 0.9477    127/Unknown - 6s 47ms/step - loss: 0.1572 - accuracy: 0.9479    129/Unknown - 6s 47ms/step - loss: 0.1562 - accuracy: 0.9478    131/Unknown - 6s 47ms/step - loss: 0.1568 - accuracy: 0.9477    133/Unknown - 6s 47ms/step - loss: 0.1573 - accuracy: 0.9473    135/Unknown - 6s 47ms/step - loss: 0.1592 - accuracy: 0.9470    137/Unknown - 6s 47ms/step - loss: 0.1591 - accuracy: 0.9470    139/Unknown - 6s 47ms/step - loss: 0.1590 - accuracy: 0.9471    141/Unknown - 7s 47ms/step - loss: 0.1586 - accuracy: 0.9472    143/Unknown - 7s 47ms/step - loss: 0.1578 - accuracy: 0.9470    145/Unknown - 7s 47ms/step - loss: 0.1584 - accuracy: 0.9470    147/Unknown - 7s 47ms/step - loss: 0.1584 - accuracy: 0.9471    149/Unknown - 7s 47ms/step - loss: 0.1587 - accuracy: 0.9473    151/Unknown - 7s 47ms/step - loss: 0.1574 - accuracy: 0.9478    153/Unknown - 7s 47ms/step - loss: 0.1586 - accuracy: 0.9473    155/Unknown - 7s 47ms/step - loss: 0.1586 - accuracy: 0.9473    157/Unknown - 7s 47ms/step - loss: 0.1587 - accuracy: 0.9470    159/Unknown - 7s 47ms/step - loss: 0.1585 - accuracy: 0.9473    160/Unknown - 7s 47ms/step - loss: 0.1584 - accuracy: 0.9473    161/Unknown - 8s 47ms/step - loss: 0.1580 - accuracy: 0.9475    162/Unknown - 8s 47ms/step - loss: 0.1574 - accuracy: 0.9475    163/Unknown - 8s 47ms/step - loss: 0.1571 - accuracy: 0.9477    164/Unknown - 8s 47ms/step - loss: 0.1568 - accuracy: 0.9478    165/Unknown - 8s 47ms/step - loss: 0.1574 - accuracy: 0.9476    166/Unknown - 8s 47ms/step - loss: 0.1568 - accuracy: 0.9479    167/Unknown - 8s 47ms/step - loss: 0.1566 - accuracy: 0.9479    168/Unknown - 8s 47ms/step - loss: 0.1564 - accuracy: 0.9479    169/Unknown - 8s 47ms/step - loss: 0.1568 - accuracy: 0.9477    171/Unknown - 8s 47ms/step - loss: 0.1571 - accuracy: 0.9477    173/Unknown - 8s 47ms/step - loss: 0.1602 - accuracy: 0.9472    175/Unknown - 8s 47ms/step - loss: 0.1599 - accuracy: 0.9471175/175 [==============================] - 10s 54ms/step - loss: 0.1599 - accuracy: 0.9471 - val_loss: 0.1946 - val_accuracy: 0.9356
NAUTILUS=>2021-06-10 14:07:02.711801: Completed model training. Elapsed time: 0:01:10.059931
NAUTILUS=>2021-06-10 14:07:02.711801: Cycle: 7, Model: 0, loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-06-10 14:07:02.711801: Cycle: 7, Model: 0, accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-06-10 14:07:02.711801: Cycle: 7, Model: 0, val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-06-10 14:07:02.711801: Cycle: 7, Model: 0, val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-06-10 14:07:02.711844: Starting to generating the best model
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:07:08.408065: Completed generating the best model. Elapsed time: 0:00:05.696221
NAUTILUS=>2021-06-10 14:07:08.408065: Cycle: 7, Best Model: 0
NAUTILUS=>2021-06-10 14:07:08.408065: Cycle: 7, Best model loss: [0.7481085062026978, 0.42182090878486633, 0.309864342212677, 0.22248294949531555, 0.1598997563123703]
NAUTILUS=>2021-06-10 14:07:08.408065: Cycle: 7, Best model accuracy: [0.7428677082061768, 0.8537191152572632, 0.892896831035614, 0.9256904721260071, 0.9470704793930054]
NAUTILUS=>2021-06-10 14:07:08.408065: Cycle: 7, Best model val_loss: [0.26151031255722046, 0.21143421530723572, 0.21046842634677887, 0.2037501037120819, 0.19459989666938782]
NAUTILUS=>2021-06-10 14:07:08.408065: Cycle: 7, Best model val_accuracy: [0.9015042781829834, 0.9218367338180542, 0.9258263111114502, 0.9293392300605774, 0.9355767965316772]
NAUTILUS=>2021-06-10 14:07:08.692087: Completed active learning cycle. Elapsed time: 0:01:24.825494
NAUTILUS=>2021-06-10 14:07:08.692105: ========> Active learning cycle: 8
NAUTILUS=>2021-06-10 14:07:08.692109: Starting data loading
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:07:44.765585: Completed data loading. Elapsed time: 0:00:36.073476
NAUTILUS=>2021-06-10 14:07:44.765602: Starting model selection
NAUTILUS=>2021-06-10 14:07:44.765617: Materializing training data
NAUTILUS=>2021-06-10 14:07:44.997793: Completed materializing training data. Elapsed time: 0:00:00.232176
NAUTILUS=>2021-06-10 14:07:44.997804: Generating intermediate features
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 14:07:53.592626: Completed generating intermediate features. Elapsed time: 0:00:08.594822
NAUTILUS=>2021-06-10 14:07:53.592646: Starting model training
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.6892 - accuracy: 0.0446      3/Unknown - 0s 36ms/step - loss: 2.3176 - accuracy: 0.5017      4/Unknown - 0s 41ms/step - loss: 2.0594 - accuracy: 0.5133      6/Unknown - 0s 42ms/step - loss: 1.8858 - accuracy: 0.5353      8/Unknown - 0s 44ms/step - loss: 1.7865 - accuracy: 0.5550      9/Unknown - 0s 45ms/step - loss: 1.7072 - accuracy: 0.5596     10/Unknown - 0s 46ms/step - loss: 1.6587 - accuracy: 0.5629     12/Unknown - 1s 46ms/step - loss: 1.5782 - accuracy: 0.5734     14/Unknown - 1s 45ms/step - loss: 1.4994 - accuracy: 0.5880     16/Unknown - 1s 46ms/step - loss: 1.4175 - accuracy: 0.6007     18/Unknown - 1s 46ms/step - loss: 1.3693 - accuracy: 0.6092     20/Unknown - 1s 46ms/step - loss: 1.3229 - accuracy: 0.6191     22/Unknown - 1s 46ms/step - loss: 1.2680 - accuracy: 0.6308     24/Unknown - 1s 46ms/step - loss: 1.2332 - accuracy: 0.6400     26/Unknown - 1s 46ms/step - loss: 1.2015 - accuracy: 0.6444     28/Unknown - 1s 46ms/step - loss: 1.1634 - accuracy: 0.6495     30/Unknown - 1s 46ms/step - loss: 1.1593 - accuracy: 0.6499     32/Unknown - 1s 47ms/step - loss: 1.1354 - accuracy: 0.6507     34/Unknown - 2s 46ms/step - loss: 1.1181 - accuracy: 0.6564     36/Unknown - 2s 46ms/step - loss: 1.1125 - accuracy: 0.6577     38/Unknown - 2s 46ms/step - loss: 1.0962 - accuracy: 0.6581     39/Unknown - 2s 46ms/step - loss: 1.0864 - accuracy: 0.6616     41/Unknown - 2s 46ms/step - loss: 1.0634 - accuracy: 0.6662     43/Unknown - 2s 47ms/step - loss: 1.0420 - accuracy: 0.6712     45/Unknown - 2s 47ms/step - loss: 1.0256 - accuracy: 0.6746     47/Unknown - 2s 47ms/step - loss: 0.9981 - accuracy: 0.6834     49/Unknown - 2s 47ms/step - loss: 0.9922 - accuracy: 0.6847     51/Unknown - 2s 47ms/step - loss: 0.9734 - accuracy: 0.6884     52/Unknown - 2s 47ms/step - loss: 0.9646 - accuracy: 0.6915     53/Unknown - 2s 47ms/step - loss: 0.9598 - accuracy: 0.6938     54/Unknown - 3s 47ms/step - loss: 0.9505 - accuracy: 0.6966     55/Unknown - 3s 47ms/step - loss: 0.9459 - accuracy: 0.6984     56/Unknown - 3s 47ms/step - loss: 0.9392 - accuracy: 0.6999     57/Unknown - 3s 47ms/step - loss: 0.9301 - accuracy: 0.7023     58/Unknown - 3s 47ms/step - loss: 0.9260 - accuracy: 0.7032     59/Unknown - 3s 47ms/step - loss: 0.9203 - accuracy: 0.7052     60/Unknown - 3s 47ms/step - loss: 0.9151 - accuracy: 0.7063     61/Unknown - 3s 47ms/step - loss: 0.9081 - accuracy: 0.7085     62/Unknown - 3s 48ms/step - loss: 0.9046 - accuracy: 0.7093     64/Unknown - 3s 48ms/step - loss: 0.8985 - accuracy: 0.7110     65/Unknown - 3s 48ms/step - loss: 0.8955 - accuracy: 0.7122     66/Unknown - 3s 48ms/step - loss: 0.8934 - accuracy: 0.7124     67/Unknown - 3s 48ms/step - loss: 0.8865 - accuracy: 0.7137     68/Unknown - 3s 48ms/step - loss: 0.8859 - accuracy: 0.7140     69/Unknown - 3s 48ms/step - loss: 0.8818 - accuracy: 0.7145     70/Unknown - 3s 48ms/step - loss: 0.8798 - accuracy: 0.7145     71/Unknown - 3s 48ms/step - loss: 0.8764 - accuracy: 0.7164     72/Unknown - 3s 48ms/step - loss: 0.8706 - accuracy: 0.7168     73/Unknown - 4s 48ms/step - loss: 0.8661 - accuracy: 0.7186     74/Unknown - 4s 48ms/step - loss: 0.8642 - accuracy: 0.7175     75/Unknown - 4s 48ms/step - loss: 0.8640 - accuracy: 0.7168     76/Unknown - 4s 48ms/step - loss: 0.8609 - accuracy: 0.7171     77/Unknown - 4s 48ms/step - loss: 0.8605 - accuracy: 0.7173     78/Unknown - 4s 48ms/step - loss: 0.8573 - accuracy: 0.7181     79/Unknown - 4s 48ms/step - loss: 0.8557 - accuracy: 0.7187     80/Unknown - 4s 48ms/step - loss: 0.8539 - accuracy: 0.7197     82/Unknown - 4s 48ms/step - loss: 0.8435 - accuracy: 0.7232     83/Unknown - 4s 48ms/step - loss: 0.8419 - accuracy: 0.7230     84/Unknown - 4s 48ms/step - loss: 0.8365 - accuracy: 0.7244     85/Unknown - 4s 48ms/step - loss: 0.8308 - accuracy: 0.7263     86/Unknown - 4s 48ms/step - loss: 0.8260 - accuracy: 0.7283     87/Unknown - 4s 48ms/step - loss: 0.8247 - accuracy: 0.7288     89/Unknown - 4s 49ms/step - loss: 0.8204 - accuracy: 0.7313     91/Unknown - 4s 49ms/step - loss: 0.8177 - accuracy: 0.7324     92/Unknown - 4s 49ms/step - loss: 0.8158 - accuracy: 0.7323     93/Unknown - 5s 49ms/step - loss: 0.8101 - accuracy: 0.7341     94/Unknown - 5s 49ms/step - loss: 0.8070 - accuracy: 0.7351     95/Unknown - 5s 49ms/step - loss: 0.8049 - accuracy: 0.7351     96/Unknown - 5s 49ms/step - loss: 0.8034 - accuracy: 0.7357     97/Unknown - 5s 49ms/step - loss: 0.7999 - accuracy: 0.7361     98/Unknown - 5s 49ms/step - loss: 0.7957 - accuracy: 0.7378     99/Unknown - 5s 49ms/step - loss: 0.7966 - accuracy: 0.7377    100/Unknown - 5s 49ms/step - loss: 0.7932 - accuracy: 0.7385    101/Unknown - 5s 49ms/step - loss: 0.7900 - accuracy: 0.7397    102/Unknown - 5s 49ms/step - loss: 0.7865 - accuracy: 0.7407    103/Unknown - 5s 49ms/step - loss: 0.7847 - accuracy: 0.7407    104/Unknown - 5s 49ms/step - loss: 0.7832 - accuracy: 0.7408    105/Unknown - 5s 49ms/step - loss: 0.7782 - accuracy: 0.7423    106/Unknown - 5s 49ms/step - loss: 0.7760 - accuracy: 0.7430    108/Unknown - 5s 49ms/step - loss: 0.7721 - accuracy: 0.7447    109/Unknown - 5s 49ms/step - loss: 0.7722 - accuracy: 0.7442    111/Unknown - 5s 49ms/step - loss: 0.7691 - accuracy: 0.7450    113/Unknown - 6s 49ms/step - loss: 0.7653 - accuracy: 0.7464    115/Unknown - 6s 49ms/step - loss: 0.7635 - accuracy: 0.7461    117/Unknown - 6s 49ms/step - loss: 0.7609 - accuracy: 0.7472    119/Unknown - 6s 49ms/step - loss: 0.7574 - accuracy: 0.7478    121/Unknown - 6s 49ms/step - loss: 0.7541 - accuracy: 0.7489    123/Unknown - 6s 48ms/step - loss: 0.7508 - accuracy: 0.7489    125/Unknown - 6s 48ms/step - loss: 0.7467 - accuracy: 0.7506    127/Unknown - 6s 48ms/step - loss: 0.7444 - accuracy: 0.7518    129/Unknown - 6s 48ms/step - loss: 0.7403 - accuracy: 0.7531    131/Unknown - 6s 48ms/step - loss: 0.7382 - accuracy: 0.7531    133/Unknown - 6s 48ms/step - loss: 0.7379 - accuracy: 0.7531    135/Unknown - 6s 48ms/step - loss: 0.7364 - accuracy: 0.7544    137/Unknown - 7s 48ms/step - loss: 0.7316 - accuracy: 0.7561    138/Unknown - 7s 48ms/step - loss: 0.7299 - accuracy: 0.7561    139/Unknown - 7s 48ms/step - loss: 0.7274 - accuracy: 0.7567    140/Unknown - 7s 48ms/step - loss: 0.7266 - accuracy: 0.7567    141/Unknown - 7s 48ms/step - loss: 0.7259 - accuracy: 0.7567    142/Unknown - 7s 48ms/step - loss: 0.7237 - accuracy: 0.7575    143/Unknown - 7s 48ms/step - loss: 0.7223 - accuracy: 0.7578    144/Unknown - 7s 48ms/step - loss: 0.7196 - accuracy: 0.7587    145/Unknown - 7s 48ms/step - loss: 0.7183 - accuracy: 0.7590    146/Unknown - 7s 48ms/step - loss: 0.7162 - accuracy: 0.7595    147/Unknown - 7s 48ms/step - loss: 0.7162 - accuracy: 0.7596    148/Unknown - 7s 48ms/step - loss: 0.7138 - accuracy: 0.7602    149/Unknown - 7s 48ms/step - loss: 0.7136 - accuracy: 0.7598    151/Unknown - 7s 48ms/step - loss: 0.7119 - accuracy: 0.7603    152/Unknown - 7s 48ms/step - loss: 0.7126 - accuracy: 0.7596    153/Unknown - 7s 48ms/step - loss: 0.7102 - accuracy: 0.7605    154/Unknown - 7s 48ms/step - loss: 0.7090 - accuracy: 0.7604    155/Unknown - 8s 48ms/step - loss: 0.7068 - accuracy: 0.7612    157/Unknown - 8s 48ms/step - loss: 0.7031 - accuracy: 0.7620    158/Unknown - 8s 49ms/step - loss: 0.7012 - accuracy: 0.7624    159/Unknown - 8s 49ms/step - loss: 0.7024 - accuracy: 0.7628    160/Unknown - 8s 49ms/step - loss: 0.7023 - accuracy: 0.7631    161/Unknown - 8s 49ms/step - loss: 0.7015 - accuracy: 0.7631    162/Unknown - 8s 49ms/step - loss: 0.7005 - accuracy: 0.7635    164/Unknown - 8s 49ms/step - loss: 0.6967 - accuracy: 0.7641    165/Unknown - 8s 49ms/step - loss: 0.6955 - accuracy: 0.7646    166/Unknown - 8s 49ms/step - loss: 0.6927 - accuracy: 0.7654    167/Unknown - 8s 49ms/step - loss: 0.6907 - accuracy: 0.7658    169/Unknown - 8s 49ms/step - loss: 0.6872 - accuracy: 0.7672    171/Unknown - 8s 49ms/step - loss: 0.6871 - accuracy: 0.7674    173/Unknown - 8s 49ms/step - loss: 0.6846 - accuracy: 0.7678    174/Unknown - 8s 49ms/step - loss: 0.6837 - accuracy: 0.7676    175/Unknown - 9s 49ms/step - loss: 0.6826 - accuracy: 0.7681    177/Unknown - 9s 49ms/step - loss: 0.6815 - accuracy: 0.7684    179/Unknown - 9s 49ms/step - loss: 0.6797 - accuracy: 0.7692    181/Unknown - 9s 48ms/step - loss: 0.6781 - accuracy: 0.7698    183/Unknown - 9s 48ms/step - loss: 0.6754 - accuracy: 0.7705    185/Unknown - 9s 48ms/step - loss: 0.6723 - accuracy: 0.7715    187/Unknown - 9s 48ms/step - loss: 0.6697 - accuracy: 0.7720    189/Unknown - 9s 48ms/step - loss: 0.6689 - accuracy: 0.7722    191/Unknown - 9s 48ms/step - loss: 0.6669 - accuracy: 0.7725    192/Unknown - 9s 48ms/step - loss: 0.6662 - accuracy: 0.7729    193/Unknown - 9s 48ms/step - loss: 0.6651 - accuracy: 0.7730    194/Unknown - 9s 48ms/step - loss: 0.6629 - accuracy: 0.7737    195/Unknown - 9s 48ms/step - loss: 0.6608 - accuracy: 0.7743    196/Unknown - 9s 48ms/step - loss: 0.6597 - accuracy: 0.7747    197/Unknown - 10s 48ms/step - loss: 0.6583 - accuracy: 0.7749    198/Unknown - 10s 48ms/step - loss: 0.6568 - accuracy: 0.7753    199/Unknown - 10s 49ms/step - loss: 0.6551 - accuracy: 0.7759200/200 [==============================] - 12s 59ms/step - loss: 0.6536 - accuracy: 0.7766 - val_loss: 0.2438 - val_accuracy: 0.9118
Epoch 2/2
