Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 20:47:31.407401: Starting workload
NAUTILUS=>2021-06-10 20:47:31.407401: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 20:47:31.407401: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 20:47:31.407401: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 20:47:31.407401: MODE: ftr3-5
NAUTILUS=>2021-06-10 20:47:31.407401: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 20:47:31.407401: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 20:47:31.407401: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 20:47:31.407401: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 20:47:31.407401: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 20:47:31.407401: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 20:47:31.407401: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 20:47:31.407401: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 20:47:31.407401: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 20:47:31.407401: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 20:47:31.407401: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 20:47:31.407401: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 20:47:31.407401: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 20:47:31.407401: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 20:47:31.407449: Starting system initialization
NAUTILUS=>2021-06-10 20:47:32.044328: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.2659 - accuracy: 0.9114      3/Unknown - 0s 30ms/step - loss: 0.2595 - accuracy: 0.9142      5/Unknown - 0s 35ms/step - loss: 0.2929 - accuracy: 0.8980      7/Unknown - 0s 37ms/step - loss: 0.2976 - accuracy: 0.8920      9/Unknown - 0s 38ms/step - loss: 0.2851 - accuracy: 0.8966     11/Unknown - 0s 40ms/step - loss: 0.2987 - accuracy: 0.8872     12/Unknown - 0s 41ms/step - loss: 0.3069 - accuracy: 0.8845     13/Unknown - 1s 42ms/step - loss: 0.3066 - accuracy: 0.8872     14/Unknown - 1s 42ms/step - loss: 0.3079 - accuracy: 0.8837     16/Unknown - 1s 43ms/step - loss: 0.3017 - accuracy: 0.8870     18/Unknown - 1s 43ms/step - loss: 0.3111 - accuracy: 0.8823     20/Unknown - 1s 43ms/step - loss: 0.3081 - accuracy: 0.8832     22/Unknown - 1s 44ms/step - loss: 0.3094 - accuracy: 0.8805     24/Unknown - 1s 44ms/step - loss: 0.3111 - accuracy: 0.8820     26/Unknown - 1s 45ms/step - loss: 0.3109 - accuracy: 0.8854     28/Unknown - 1s 45ms/step - loss: 0.3176 - accuracy: 0.8853     30/Unknown - 1s 45ms/step - loss: 0.3172 - accuracy: 0.8854     31/Unknown - 1s 45ms/step - loss: 0.3163 - accuracy: 0.8851     32/Unknown - 1s 45ms/step - loss: 0.3167 - accuracy: 0.8855     34/Unknown - 2s 45ms/step - loss: 0.3142 - accuracy: 0.8860     36/Unknown - 2s 46ms/step - loss: 0.3167 - accuracy: 0.8856     38/Unknown - 2s 46ms/step - loss: 0.3134 - accuracy: 0.8872     40/Unknown - 2s 46ms/step - loss: 0.3087 - accuracy: 0.8875     42/Unknown - 2s 46ms/step - loss: 0.3161 - accuracy: 0.8854     44/Unknown - 2s 46ms/step - loss: 0.3191 - accuracy: 0.8839     46/Unknown - 2s 46ms/step - loss: 0.3178 - accuracy: 0.8854     47/Unknown - 2s 46ms/step - loss: 0.3190 - accuracy: 0.8860     49/Unknown - 2s 46ms/step - loss: 0.3209 - accuracy: 0.8843     51/Unknown - 2s 46ms/step - loss: 0.3179 - accuracy: 0.8860     53/Unknown - 2s 46ms/step - loss: 0.3180 - accuracy: 0.8863     55/Unknown - 3s 46ms/step - loss: 0.3198 - accuracy: 0.8872     57/Unknown - 3s 46ms/step - loss: 0.3183 - accuracy: 0.8876     59/Unknown - 3s 46ms/step - loss: 0.3183 - accuracy: 0.8875     61/Unknown - 3s 46ms/step - loss: 0.3214 - accuracy: 0.8858     63/Unknown - 3s 46ms/step - loss: 0.3190 - accuracy: 0.8872     64/Unknown - 3s 46ms/step - loss: 0.3192 - accuracy: 0.8869     65/Unknown - 3s 46ms/step - loss: 0.3233 - accuracy: 0.8863     66/Unknown - 3s 46ms/step - loss: 0.3221 - accuracy: 0.8868     67/Unknown - 3s 46ms/step - loss: 0.3236 - accuracy: 0.8857     68/Unknown - 3s 46ms/step - loss: 0.3223 - accuracy: 0.8864     69/Unknown - 3s 47ms/step - loss: 0.3227 - accuracy: 0.8857     71/Unknown - 3s 47ms/step - loss: 0.3196 - accuracy: 0.8865     72/Unknown - 3s 47ms/step - loss: 0.3179 - accuracy: 0.8870     73/Unknown - 3s 47ms/step - loss: 0.3172 - accuracy: 0.8865     74/Unknown - 3s 47ms/step - loss: 0.3155 - accuracy: 0.8874     75/Unknown - 4s 47ms/step - loss: 0.3150 - accuracy: 0.8869     76/Unknown - 4s 47ms/step - loss: 0.3146 - accuracy: 0.8871     77/Unknown - 4s 47ms/step - loss: 0.3163 - accuracy: 0.8870     78/Unknown - 4s 47ms/step - loss: 0.3176 - accuracy: 0.8874     79/Unknown - 4s 47ms/step - loss: 0.3174 - accuracy: 0.8879     80/Unknown - 4s 47ms/step - loss: 0.3192 - accuracy: 0.8870     82/Unknown - 4s 47ms/step - loss: 0.3175 - accuracy: 0.8874     83/Unknown - 4s 47ms/step - loss: 0.3157 - accuracy: 0.8883     84/Unknown - 4s 47ms/step - loss: 0.3172 - accuracy: 0.8881     86/Unknown - 4s 47ms/step - loss: 0.3167 - accuracy: 0.8883     88/Unknown - 4s 47ms/step - loss: 0.3142 - accuracy: 0.8894     89/Unknown - 4s 47ms/step - loss: 0.3133 - accuracy: 0.8900     91/Unknown - 4s 47ms/step - loss: 0.3155 - accuracy: 0.8908     93/Unknown - 4s 47ms/step - loss: 0.3171 - accuracy: 0.8901     95/Unknown - 4s 47ms/step - loss: 0.3166 - accuracy: 0.8899     97/Unknown - 5s 47ms/step - loss: 0.3156 - accuracy: 0.8899     99/Unknown - 5s 47ms/step - loss: 0.3147 - accuracy: 0.8904    101/Unknown - 5s 47ms/step - loss: 0.3135 - accuracy: 0.8903    103/Unknown - 5s 47ms/step - loss: 0.3121 - accuracy: 0.8910    105/Unknown - 5s 47ms/step - loss: 0.3123 - accuracy: 0.8906    107/Unknown - 5s 47ms/step - loss: 0.3133 - accuracy: 0.8904    109/Unknown - 5s 47ms/step - loss: 0.3150 - accuracy: 0.8902    111/Unknown - 5s 47ms/step - loss: 0.3144 - accuracy: 0.8905    113/Unknown - 5s 47ms/step - loss: 0.3131 - accuracy: 0.8909    114/Unknown - 5s 47ms/step - loss: 0.3131 - accuracy: 0.8911    115/Unknown - 5s 47ms/step - loss: 0.3146 - accuracy: 0.8911    116/Unknown - 5s 47ms/step - loss: 0.3146 - accuracy: 0.8912    118/Unknown - 6s 47ms/step - loss: 0.3139 - accuracy: 0.8917    120/Unknown - 6s 47ms/step - loss: 0.3138 - accuracy: 0.8917    122/Unknown - 6s 47ms/step - loss: 0.3133 - accuracy: 0.8916    124/Unknown - 6s 47ms/step - loss: 0.3121 - accuracy: 0.8922    126/Unknown - 6s 47ms/step - loss: 0.3130 - accuracy: 0.8912    128/Unknown - 6s 47ms/step - loss: 0.3116 - accuracy: 0.8910    130/Unknown - 6s 47ms/step - loss: 0.3108 - accuracy: 0.8905    132/Unknown - 6s 47ms/step - loss: 0.3113 - accuracy: 0.8905    134/Unknown - 6s 47ms/step - loss: 0.3122 - accuracy: 0.8896    136/Unknown - 6s 47ms/step - loss: 0.3142 - accuracy: 0.8884    138/Unknown - 6s 47ms/step - loss: 0.3141 - accuracy: 0.8885    140/Unknown - 7s 47ms/step - loss: 0.3150 - accuracy: 0.8882    142/Unknown - 7s 47ms/step - loss: 0.3132 - accuracy: 0.8888    144/Unknown - 7s 47ms/step - loss: 0.3130 - accuracy: 0.8887    146/Unknown - 7s 47ms/step - loss: 0.3113 - accuracy: 0.8894    148/Unknown - 7s 47ms/step - loss: 0.3110 - accuracy: 0.8896    150/Unknown - 7s 47ms/step - loss: 0.3103 - accuracy: 0.8900    151/Unknown - 7s 47ms/step - loss: 0.3100 - accuracy: 0.8900    152/Unknown - 7s 47ms/step - loss: 0.3102 - accuracy: 0.8900    154/Unknown - 7s 47ms/step - loss: 0.3090 - accuracy: 0.8907    156/Unknown - 7s 47ms/step - loss: 0.3084 - accuracy: 0.8907    158/Unknown - 7s 47ms/step - loss: 0.3092 - accuracy: 0.8904    160/Unknown - 7s 47ms/step - loss: 0.3084 - accuracy: 0.8904    162/Unknown - 8s 47ms/step - loss: 0.3080 - accuracy: 0.8900    164/Unknown - 8s 47ms/step - loss: 0.3080 - accuracy: 0.8902    166/Unknown - 8s 47ms/step - loss: 0.3085 - accuracy: 0.8902    167/Unknown - 8s 47ms/step - loss: 0.3085 - accuracy: 0.8904    168/Unknown - 8s 47ms/step - loss: 0.3080 - accuracy: 0.8907    169/Unknown - 8s 47ms/step - loss: 0.3083 - accuracy: 0.8906    171/Unknown - 8s 47ms/step - loss: 0.3081 - accuracy: 0.8907    173/Unknown - 8s 47ms/step - loss: 0.3099 - accuracy: 0.8902    175/Unknown - 8s 47ms/step - loss: 0.3097 - accuracy: 0.8903175/175 [==============================] - 10s 55ms/step - loss: 0.3097 - accuracy: 0.8903 - val_loss: 0.1991 - val_accuracy: 0.9313
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.3737 - accuracy: 0.0352      3/Unknown - 0s 35ms/step - loss: 3.0152 - accuracy: 0.0672      5/Unknown - 0s 40ms/step - loss: 2.6447 - accuracy: 0.1490      6/Unknown - 0s 42ms/step - loss: 2.4559 - accuracy: 0.2106      7/Unknown - 0s 44ms/step - loss: 2.3502 - accuracy: 0.2665      8/Unknown - 0s 45ms/step - loss: 2.2750 - accuracy: 0.2932     10/Unknown - 0s 45ms/step - loss: 2.1536 - accuracy: 0.3580     12/Unknown - 1s 45ms/step - loss: 2.0166 - accuracy: 0.4130     13/Unknown - 1s 46ms/step - loss: 1.9771 - accuracy: 0.4298     14/Unknown - 1s 46ms/step - loss: 1.9598 - accuracy: 0.4311     16/Unknown - 1s 47ms/step - loss: 1.9155 - accuracy: 0.4446     17/Unknown - 1s 47ms/step - loss: 1.8955 - accuracy: 0.4512     18/Unknown - 1s 47ms/step - loss: 1.8705 - accuracy: 0.4579     19/Unknown - 1s 48ms/step - loss: 1.8589 - accuracy: 0.4614     20/Unknown - 1s 48ms/step - loss: 1.8425 - accuracy: 0.4649     21/Unknown - 1s 48ms/step - loss: 1.8307 - accuracy: 0.4659     23/Unknown - 1s 48ms/step - loss: 1.8017 - accuracy: 0.4705     24/Unknown - 1s 48ms/step - loss: 1.7923 - accuracy: 0.4712     25/Unknown - 1s 48ms/step - loss: 1.7671 - accuracy: 0.4769     26/Unknown - 1s 48ms/step - loss: 1.7598 - accuracy: 0.4774     27/Unknown - 1s 49ms/step - loss: 1.7393 - accuracy: 0.4827     28/Unknown - 1s 49ms/step - loss: 1.7273 - accuracy: 0.4852     29/Unknown - 1s 49ms/step - loss: 1.7168 - accuracy: 0.4868     30/Unknown - 1s 49ms/step - loss: 1.7072 - accuracy: 0.4898     31/Unknown - 2s 49ms/step - loss: 1.6928 - accuracy: 0.4923     32/Unknown - 2s 49ms/step - loss: 1.6818 - accuracy: 0.4924     33/Unknown - 2s 49ms/step - loss: 1.6741 - accuracy: 0.4952     34/Unknown - 2s 49ms/step - loss: 1.6632 - accuracy: 0.4989     35/Unknown - 2s 49ms/step - loss: 1.6493 - accuracy: 0.4996     37/Unknown - 2s 49ms/step - loss: 1.6191 - accuracy: 0.5082     38/Unknown - 2s 49ms/step - loss: 1.6087 - accuracy: 0.5087     39/Unknown - 2s 49ms/step - loss: 1.5924 - accuracy: 0.5133     41/Unknown - 2s 49ms/step - loss: 1.5684 - accuracy: 0.5189     43/Unknown - 2s 49ms/step - loss: 1.5545 - accuracy: 0.5201     45/Unknown - 2s 49ms/step - loss: 1.5305 - accuracy: 0.5252     47/Unknown - 2s 49ms/step - loss: 1.5172 - accuracy: 0.5272     49/Unknown - 2s 49ms/step - loss: 1.5050 - accuracy: 0.5286     51/Unknown - 2s 49ms/step - loss: 1.4789 - accuracy: 0.5374     53/Unknown - 3s 49ms/step - loss: 1.4619 - accuracy: 0.5419     55/Unknown - 3s 49ms/step - loss: 1.4504 - accuracy: 0.5451     57/Unknown - 3s 49ms/step - loss: 1.4351 - accuracy: 0.5482     59/Unknown - 3s 49ms/step - loss: 1.4279 - accuracy: 0.5507     61/Unknown - 3s 49ms/step - loss: 1.4067 - accuracy: 0.5555     63/Unknown - 3s 49ms/step - loss: 1.3977 - accuracy: 0.5578     65/Unknown - 3s 49ms/step - loss: 1.3880 - accuracy: 0.5594     67/Unknown - 3s 49ms/step - loss: 1.3748 - accuracy: 0.5636     69/Unknown - 3s 49ms/step - loss: 1.3609 - accuracy: 0.5666     71/Unknown - 3s 49ms/step - loss: 1.3455 - accuracy: 0.5709     73/Unknown - 4s 48ms/step - loss: 1.3397 - accuracy: 0.5727     75/Unknown - 4s 48ms/step - loss: 1.3267 - accuracy: 0.5762     77/Unknown - 4s 48ms/step - loss: 1.3182 - accuracy: 0.5771     79/Unknown - 4s 48ms/step - loss: 1.3066 - accuracy: 0.5796     81/Unknown - 4s 48ms/step - loss: 1.2968 - accuracy: 0.5828     83/Unknown - 4s 48ms/step - loss: 1.2957 - accuracy: 0.5830     85/Unknown - 4s 48ms/step - loss: 1.2873 - accuracy: 0.5854     87/Unknown - 4s 48ms/step - loss: 1.2773 - accuracy: 0.5874     89/Unknown - 4s 48ms/step - loss: 1.2698 - accuracy: 0.5884     91/Unknown - 4s 48ms/step - loss: 1.2597 - accuracy: 0.5904     93/Unknown - 4s 48ms/step - loss: 1.2539 - accuracy: 0.5921     95/Unknown - 5s 48ms/step - loss: 1.2450 - accuracy: 0.5936     97/Unknown - 5s 48ms/step - loss: 1.2374 - accuracy: 0.5953     98/Unknown - 5s 48ms/step - loss: 1.2331 - accuracy: 0.5971     99/Unknown - 5s 48ms/step - loss: 1.2311 - accuracy: 0.5980    101/Unknown - 5s 48ms/step - loss: 1.2259 - accuracy: 0.6000    103/Unknown - 5s 48ms/step - loss: 1.2186 - accuracy: 0.6024    105/Unknown - 5s 48ms/step - loss: 1.2116 - accuracy: 0.6034    107/Unknown - 5s 48ms/step - loss: 1.2034 - accuracy: 0.6046    109/Unknown - 5s 48ms/step - loss: 1.1964 - accuracy: 0.6054    111/Unknown - 5s 48ms/step - loss: 1.1893 - accuracy: 0.6077    113/Unknown - 5s 48ms/step - loss: 1.1825 - accuracy: 0.6104    115/Unknown - 5s 48ms/step - loss: 1.1771 - accuracy: 0.6113    117/Unknown - 6s 48ms/step - loss: 1.1685 - accuracy: 0.6137    119/Unknown - 6s 48ms/step - loss: 1.1649 - accuracy: 0.6141    121/Unknown - 6s 48ms/step - loss: 1.1591 - accuracy: 0.6148    123/Unknown - 6s 48ms/step - loss: 1.1553 - accuracy: 0.6158    125/Unknown - 6s 48ms/step - loss: 1.1529 - accuracy: 0.6159    127/Unknown - 6s 48ms/step - loss: 1.1478 - accuracy: 0.6174    128/Unknown - 6s 48ms/step - loss: 1.1466 - accuracy: 0.6175    130/Unknown - 6s 48ms/step - loss: 1.1416 - accuracy: 0.6184    132/Unknown - 6s 48ms/step - loss: 1.1356 - accuracy: 0.6198    134/Unknown - 6s 48ms/step - loss: 1.1304 - accuracy: 0.6211    136/Unknown - 7s 48ms/step - loss: 1.1257 - accuracy: 0.6229    138/Unknown - 7s 48ms/step - loss: 1.1215 - accuracy: 0.6241    140/Unknown - 7s 48ms/step - loss: 1.1162 - accuracy: 0.6253    142/Unknown - 7s 48ms/step - loss: 1.1137 - accuracy: 0.6260    144/Unknown - 7s 48ms/step - loss: 1.1109 - accuracy: 0.6261    146/Unknown - 7s 48ms/step - loss: 1.1050 - accuracy: 0.6269    148/Unknown - 7s 48ms/step - loss: 1.0995 - accuracy: 0.6286    149/Unknown - 7s 48ms/step - loss: 1.0959 - accuracy: 0.6295    150/Unknown - 7s 48ms/step - loss: 1.0949 - accuracy: 0.6300    152/Unknown - 7s 48ms/step - loss: 1.0903 - accuracy: 0.6303    154/Unknown - 7s 48ms/step - loss: 1.0861 - accuracy: 0.6302    156/Unknown - 7s 48ms/step - loss: 1.0812 - accuracy: 0.6318    158/Unknown - 8s 48ms/step - loss: 1.0793 - accuracy: 0.6326    160/Unknown - 8s 48ms/step - loss: 1.0772 - accuracy: 0.6322    161/Unknown - 8s 48ms/step - loss: 1.0738 - accuracy: 0.6331    162/Unknown - 8s 48ms/step - loss: 1.0707 - accuracy: 0.6343    163/Unknown - 8s 48ms/step - loss: 1.0679 - accuracy: 0.6351    164/Unknown - 8s 48ms/step - loss: 1.0664 - accuracy: 0.6353    165/Unknown - 8s 48ms/step - loss: 1.0643 - accuracy: 0.6360    166/Unknown - 8s 48ms/step - loss: 1.0632 - accuracy: 0.6363    167/Unknown - 8s 48ms/step - loss: 1.0612 - accuracy: 0.6369    168/Unknown - 8s 48ms/step - loss: 1.0588 - accuracy: 0.6370    169/Unknown - 8s 48ms/step - loss: 1.0590 - accuracy: 0.6362    170/Unknown - 8s 48ms/step - loss: 1.0566 - accuracy: 0.6361    171/Unknown - 8s 48ms/step - loss: 1.0542 - accuracy: 0.6371    172/Unknown - 8s 48ms/step - loss: 1.0518 - accuracy: 0.6375    174/Unknown - 8s 48ms/step - loss: 1.0466 - accuracy: 0.6393175/175 [==============================] - 10s 59ms/step - loss: 1.0466 - accuracy: 0.6394 - val_loss: 0.4395 - val_accuracy: 0.8375
Epoch 2/2
