Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-09 22:43:05.664694: Starting workload
NAUTILUS=>2021-06-09 22:43:05.664694: RANDOM_SEED: 2020
NAUTILUS=>2021-06-09 22:43:05.664694: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-09 22:43:05.664694: NO_MAT_OPT: False
NAUTILUS=>2021-06-09 22:43:05.664694: MODE: ftr3-2
NAUTILUS=>2021-06-09 22:43:05.664694: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-09 22:43:05.664694: NO_FUSE_OPT: True
NAUTILUS=>2021-06-09 22:43:05.664694: NUM_EPOCHS: 5
NAUTILUS=>2021-06-09 22:43:05.664694: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-09 22:43:05.664694: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-09 22:43:05.664694: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-09 22:43:05.664694: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-09 22:43:05.664694: NO_PRETRAINING: False
NAUTILUS=>2021-06-09 22:43:05.664694: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-09 22:43:05.664694: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-09 22:43:05.664694: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-09 22:43:05.664694: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-09 22:43:05.664694: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-09 22:43:05.664694: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-09 22:43:05.664746: Starting system initialization
NAUTILUS=>2021-06-09 22:43:06.173037: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 12ms/step - loss: 0.1397 - accuracy: 0.9458      3/Unknown - 0s 32ms/step - loss: 0.1412 - accuracy: 0.9501      5/Unknown - 0s 36ms/step - loss: 0.1665 - accuracy: 0.9497      7/Unknown - 0s 38ms/step - loss: 0.1478 - accuracy: 0.9561      9/Unknown - 0s 40ms/step - loss: 0.1600 - accuracy: 0.9511     11/Unknown - 0s 41ms/step - loss: 0.1431 - accuracy: 0.9558     13/Unknown - 1s 42ms/step - loss: 0.1469 - accuracy: 0.9575     15/Unknown - 1s 43ms/step - loss: 0.1403 - accuracy: 0.9594     17/Unknown - 1s 43ms/step - loss: 0.1362 - accuracy: 0.9605     19/Unknown - 1s 44ms/step - loss: 0.1381 - accuracy: 0.9582     21/Unknown - 1s 44ms/step - loss: 0.1541 - accuracy: 0.9544     23/Unknown - 1s 44ms/step - loss: 0.1530 - accuracy: 0.9536     25/Unknown - 1s 45ms/step - loss: 0.1598 - accuracy: 0.9513     27/Unknown - 1s 45ms/step - loss: 0.1674 - accuracy: 0.9479     29/Unknown - 1s 45ms/step - loss: 0.1719 - accuracy: 0.9452     31/Unknown - 1s 45ms/step - loss: 0.1719 - accuracy: 0.9458     33/Unknown - 2s 45ms/step - loss: 0.1680 - accuracy: 0.9466     35/Unknown - 2s 46ms/step - loss: 0.1740 - accuracy: 0.9453     37/Unknown - 2s 46ms/step - loss: 0.1858 - accuracy: 0.9415     39/Unknown - 2s 46ms/step - loss: 0.1861 - accuracy: 0.9392     41/Unknown - 2s 46ms/step - loss: 0.1878 - accuracy: 0.9376     43/Unknown - 2s 46ms/step - loss: 0.1874 - accuracy: 0.9371     45/Unknown - 2s 46ms/step - loss: 0.1886 - accuracy: 0.9366     46/Unknown - 2s 46ms/step - loss: 0.1885 - accuracy: 0.9365     47/Unknown - 2s 46ms/step - loss: 0.1885 - accuracy: 0.9360     48/Unknown - 2s 46ms/step - loss: 0.1885 - accuracy: 0.9366     49/Unknown - 2s 46ms/step - loss: 0.1879 - accuracy: 0.9370     50/Unknown - 2s 46ms/step - loss: 0.1870 - accuracy: 0.9371     51/Unknown - 2s 46ms/step - loss: 0.1880 - accuracy: 0.9370     52/Unknown - 2s 46ms/step - loss: 0.1866 - accuracy: 0.9376     53/Unknown - 2s 47ms/step - loss: 0.1869 - accuracy: 0.9375     54/Unknown - 3s 47ms/step - loss: 0.1857 - accuracy: 0.9380     56/Unknown - 3s 47ms/step - loss: 0.1917 - accuracy: 0.9359     58/Unknown - 3s 47ms/step - loss: 0.1915 - accuracy: 0.9367     60/Unknown - 3s 47ms/step - loss: 0.1900 - accuracy: 0.9359     62/Unknown - 3s 47ms/step - loss: 0.1900 - accuracy: 0.9361     64/Unknown - 3s 47ms/step - loss: 0.1906 - accuracy: 0.9361     66/Unknown - 3s 47ms/step - loss: 0.1886 - accuracy: 0.9367     68/Unknown - 3s 47ms/step - loss: 0.1881 - accuracy: 0.9367     70/Unknown - 3s 47ms/step - loss: 0.1908 - accuracy: 0.9363     72/Unknown - 3s 47ms/step - loss: 0.1885 - accuracy: 0.9368     74/Unknown - 3s 47ms/step - loss: 0.1873 - accuracy: 0.9375     76/Unknown - 4s 47ms/step - loss: 0.1867 - accuracy: 0.9377     77/Unknown - 4s 47ms/step - loss: 0.1886 - accuracy: 0.9375     78/Unknown - 4s 47ms/step - loss: 0.1876 - accuracy: 0.9376     80/Unknown - 4s 47ms/step - loss: 0.1871 - accuracy: 0.9380     81/Unknown - 4s 47ms/step - loss: 0.1870 - accuracy: 0.9376     83/Unknown - 4s 47ms/step - loss: 0.1883 - accuracy: 0.9368     85/Unknown - 4s 47ms/step - loss: 0.1883 - accuracy: 0.9372     87/Unknown - 4s 47ms/step - loss: 0.1910 - accuracy: 0.9360     89/Unknown - 4s 47ms/step - loss: 0.1945 - accuracy: 0.9356     91/Unknown - 4s 47ms/step - loss: 0.1937 - accuracy: 0.9360     92/Unknown - 4s 47ms/step - loss: 0.1939 - accuracy: 0.9360     93/Unknown - 4s 47ms/step - loss: 0.1928 - accuracy: 0.9363     94/Unknown - 4s 47ms/step - loss: 0.1928 - accuracy: 0.9360     95/Unknown - 4s 47ms/step - loss: 0.1919 - accuracy: 0.9364     96/Unknown - 5s 47ms/step - loss: 0.1910 - accuracy: 0.9366     97/Unknown - 5s 47ms/step - loss: 0.1907 - accuracy: 0.9365     98/Unknown - 5s 47ms/step - loss: 0.1904 - accuracy: 0.9366     99/Unknown - 5s 47ms/step - loss: 0.1904 - accuracy: 0.9364    101/Unknown - 5s 47ms/step - loss: 0.1896 - accuracy: 0.9368    103/Unknown - 5s 47ms/step - loss: 0.1884 - accuracy: 0.9370    105/Unknown - 5s 47ms/step - loss: 0.1901 - accuracy: 0.9362    107/Unknown - 5s 47ms/step - loss: 0.1906 - accuracy: 0.9359    109/Unknown - 5s 47ms/step - loss: 0.1904 - accuracy: 0.9362    111/Unknown - 5s 47ms/step - loss: 0.1888 - accuracy: 0.9366    113/Unknown - 5s 47ms/step - loss: 0.1882 - accuracy: 0.9362    115/Unknown - 5s 47ms/step - loss: 0.1886 - accuracy: 0.9365    117/Unknown - 6s 47ms/step - loss: 0.1891 - accuracy: 0.9362    118/Unknown - 6s 47ms/step - loss: 0.1883 - accuracy: 0.9365    119/Unknown - 6s 47ms/step - loss: 0.1875 - accuracy: 0.9367    120/Unknown - 6s 47ms/step - loss: 0.1875 - accuracy: 0.9368    122/Unknown - 6s 47ms/step - loss: 0.1899 - accuracy: 0.9362    124/Unknown - 6s 47ms/step - loss: 0.1902 - accuracy: 0.9363    126/Unknown - 6s 47ms/step - loss: 0.1888 - accuracy: 0.9367    128/Unknown - 6s 47ms/step - loss: 0.1891 - accuracy: 0.9365    129/Unknown - 6s 47ms/step - loss: 0.1881 - accuracy: 0.9368    130/Unknown - 6s 47ms/step - loss: 0.1878 - accuracy: 0.9368    131/Unknown - 6s 47ms/step - loss: 0.1871 - accuracy: 0.9369    132/Unknown - 6s 47ms/step - loss: 0.1871 - accuracy: 0.9369    133/Unknown - 6s 47ms/step - loss: 0.1872 - accuracy: 0.9368    134/Unknown - 6s 47ms/step - loss: 0.1878 - accuracy: 0.9370    135/Unknown - 6s 47ms/step - loss: 0.1885 - accuracy: 0.9365    137/Unknown - 6s 47ms/step - loss: 0.1887 - accuracy: 0.9366    138/Unknown - 7s 47ms/step - loss: 0.1890 - accuracy: 0.9364    139/Unknown - 7s 47ms/step - loss: 0.1888 - accuracy: 0.9362    140/Unknown - 7s 47ms/step - loss: 0.1882 - accuracy: 0.9361    141/Unknown - 7s 47ms/step - loss: 0.1883 - accuracy: 0.9359    142/Unknown - 7s 47ms/step - loss: 0.1877 - accuracy: 0.9361    143/Unknown - 7s 47ms/step - loss: 0.1886 - accuracy: 0.9359    144/Unknown - 7s 47ms/step - loss: 0.1894 - accuracy: 0.9357    145/Unknown - 7s 47ms/step - loss: 0.1892 - accuracy: 0.9358    146/Unknown - 7s 47ms/step - loss: 0.1891 - accuracy: 0.9360    147/Unknown - 7s 47ms/step - loss: 0.1893 - accuracy: 0.9361    148/Unknown - 7s 47ms/step - loss: 0.1889 - accuracy: 0.9362    149/Unknown - 7s 47ms/step - loss: 0.1881 - accuracy: 0.9364    150/Unknown - 7s 47ms/step - loss: 0.1879 - accuracy: 0.9366    151/Unknown - 7s 48ms/step - loss: 0.1879 - accuracy: 0.9366    152/Unknown - 7s 48ms/step - loss: 0.1879 - accuracy: 0.9365    153/Unknown - 7s 48ms/step - loss: 0.1881 - accuracy: 0.9364    154/Unknown - 7s 48ms/step - loss: 0.1878 - accuracy: 0.9364    155/Unknown - 7s 48ms/step - loss: 0.1873 - accuracy: 0.9365    157/Unknown - 7s 48ms/step - loss: 0.1863 - accuracy: 0.9366    158/Unknown - 8s 48ms/step - loss: 0.1860 - accuracy: 0.9367    159/Unknown - 8s 48ms/step - loss: 0.1854 - accuracy: 0.9370    161/Unknown - 8s 48ms/step - loss: 0.1846 - accuracy: 0.9374    163/Unknown - 8s 48ms/step - loss: 0.1840 - accuracy: 0.9375    165/Unknown - 8s 48ms/step - loss: 0.1844 - accuracy: 0.9371    167/Unknown - 8s 48ms/step - loss: 0.1843 - accuracy: 0.9371    169/Unknown - 8s 48ms/step - loss: 0.1843 - accuracy: 0.9371    171/Unknown - 8s 48ms/step - loss: 0.1842 - accuracy: 0.9371    173/Unknown - 8s 48ms/step - loss: 0.1837 - accuracy: 0.9374    175/Unknown - 8s 47ms/step - loss: 0.1839 - accuracy: 0.9369    177/Unknown - 8s 47ms/step - loss: 0.1838 - accuracy: 0.9368    179/Unknown - 8s 47ms/step - loss: 0.1834 - accuracy: 0.9367    181/Unknown - 9s 47ms/step - loss: 0.1836 - accuracy: 0.9367    183/Unknown - 9s 47ms/step - loss: 0.1824 - accuracy: 0.9370    185/Unknown - 9s 47ms/step - loss: 0.1822 - accuracy: 0.9371    187/Unknown - 9s 47ms/step - loss: 0.1819 - accuracy: 0.9373    189/Unknown - 9s 47ms/step - loss: 0.1812 - accuracy: 0.9374    191/Unknown - 9s 47ms/step - loss: 0.1806 - accuracy: 0.9377    193/Unknown - 9s 47ms/step - loss: 0.1804 - accuracy: 0.9379    195/Unknown - 9s 47ms/step - loss: 0.1795 - accuracy: 0.9381    197/Unknown - 9s 47ms/step - loss: 0.1796 - accuracy: 0.9381    199/Unknown - 9s 47ms/step - loss: 0.1801 - accuracy: 0.9383    201/Unknown - 10s 47ms/step - loss: 0.1810 - accuracy: 0.9382    203/Unknown - 10s 47ms/step - loss: 0.1806 - accuracy: 0.9382    205/Unknown - 10s 47ms/step - loss: 0.1801 - accuracy: 0.9384    207/Unknown - 10s 47ms/step - loss: 0.1807 - accuracy: 0.9380    209/Unknown - 10s 47ms/step - loss: 0.1804 - accuracy: 0.9380    211/Unknown - 10s 47ms/step - loss: 0.1803 - accuracy: 0.9382    213/Unknown - 10s 47ms/step - loss: 0.1795 - accuracy: 0.9385    215/Unknown - 10s 47ms/step - loss: 0.1790 - accuracy: 0.9388    217/Unknown - 10s 47ms/step - loss: 0.1791 - accuracy: 0.9387    219/Unknown - 10s 47ms/step - loss: 0.1786 - accuracy: 0.9390    221/Unknown - 10s 47ms/step - loss: 0.1781 - accuracy: 0.9391    223/Unknown - 11s 47ms/step - loss: 0.1772 - accuracy: 0.9394    225/Unknown - 11s 47ms/step - loss: 0.1765 - accuracy: 0.9391    227/Unknown - 11s 47ms/step - loss: 0.1755 - accuracy: 0.9395    229/Unknown - 11s 47ms/step - loss: 0.1747 - accuracy: 0.9398    231/Unknown - 11s 47ms/step - loss: 0.1744 - accuracy: 0.9400    232/Unknown - 11s 47ms/step - loss: 0.1739 - accuracy: 0.9401    233/Unknown - 11s 47ms/step - loss: 0.1737 - accuracy: 0.9401    234/Unknown - 11s 47ms/step - loss: 0.1745 - accuracy: 0.9401    235/Unknown - 11s 47ms/step - loss: 0.1743 - accuracy: 0.9401    237/Unknown - 11s 47ms/step - loss: 0.1752 - accuracy: 0.9400    238/Unknown - 11s 47ms/step - loss: 0.1752 - accuracy: 0.9400    239/Unknown - 11s 47ms/step - loss: 0.1747 - accuracy: 0.9402    240/Unknown - 11s 47ms/step - loss: 0.1749 - accuracy: 0.9399    241/Unknown - 11s 47ms/step - loss: 0.1749 - accuracy: 0.9400    243/Unknown - 11s 47ms/step - loss: 0.1752 - accuracy: 0.9397    245/Unknown - 12s 47ms/step - loss: 0.1750 - accuracy: 0.9398    246/Unknown - 12s 47ms/step - loss: 0.1754 - accuracy: 0.9398    248/Unknown - 12s 47ms/step - loss: 0.1755 - accuracy: 0.9398    249/Unknown - 12s 47ms/step - loss: 0.1761 - accuracy: 0.9397250/250 [==============================] - 14s 55ms/step - loss: 0.1761 - accuracy: 0.9398 - val_loss: 0.1792 - val_accuracy: 0.9456
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.0938 - accuracy: 0.9672      3/Unknown - 0s 31ms/step - loss: 0.0702 - accuracy: 0.9723      5/Unknown - 0s 38ms/step - loss: 0.0801 - accuracy: 0.9704      7/Unknown - 0s 41ms/step - loss: 0.0800 - accuracy: 0.9716      9/Unknown - 0s 42ms/step - loss: 0.0808 - accuracy: 0.9694     11/Unknown - 0s 43ms/step - loss: 0.0825 - accuracy: 0.9709     13/Unknown - 1s 44ms/step - loss: 0.0899 - accuracy: 0.9689     15/Unknown - 1s 44ms/step - loss: 0.0941 - accuracy: 0.9674     17/Unknown - 1s 44ms/step - loss: 0.0953 - accuracy: 0.9671     19/Unknown - 1s 44ms/step - loss: 0.0920 - accuracy: 0.9697     21/Unknown - 1s 45ms/step - loss: 0.0929 - accuracy: 0.9692     23/Unknown - 1s 45ms/step - loss: 0.0917 - accuracy: 0.9695     25/Unknown - 1s 45ms/step - loss: 0.0954 - accuracy: 0.9660     27/Unknown - 1s 46ms/step - loss: 0.0939 - accuracy: 0.9657     28/Unknown - 1s 46ms/step - loss: 0.0944 - accuracy: 0.9658     30/Unknown - 1s 46ms/step - loss: 0.0951 - accuracy: 0.9658     32/Unknown - 1s 46ms/step - loss: 0.0936 - accuracy: 0.9664     34/Unknown - 2s 46ms/step - loss: 0.0989 - accuracy: 0.9651     36/Unknown - 2s 46ms/step - loss: 0.0979 - accuracy: 0.9659     38/Unknown - 2s 46ms/step - loss: 0.0988 - accuracy: 0.9661     39/Unknown - 2s 46ms/step - loss: 0.1000 - accuracy: 0.9659     40/Unknown - 2s 46ms/step - loss: 0.1005 - accuracy: 0.9656     41/Unknown - 2s 46ms/step - loss: 0.1016 - accuracy: 0.9655     42/Unknown - 2s 46ms/step - loss: 0.1020 - accuracy: 0.9657     44/Unknown - 2s 46ms/step - loss: 0.0994 - accuracy: 0.9667     46/Unknown - 2s 46ms/step - loss: 0.1014 - accuracy: 0.9673     48/Unknown - 2s 46ms/step - loss: 0.1015 - accuracy: 0.9665     50/Unknown - 2s 46ms/step - loss: 0.1011 - accuracy: 0.9667     52/Unknown - 2s 46ms/step - loss: 0.1002 - accuracy: 0.9667     54/Unknown - 3s 46ms/step - loss: 0.1021 - accuracy: 0.9664     56/Unknown - 3s 46ms/step - loss: 0.1058 - accuracy: 0.9658     58/Unknown - 3s 46ms/step - loss: 0.1074 - accuracy: 0.9648     60/Unknown - 3s 46ms/step - loss: 0.1084 - accuracy: 0.9647     62/Unknown - 3s 46ms/step - loss: 0.1071 - accuracy: 0.9652     64/Unknown - 3s 46ms/step - loss: 0.1053 - accuracy: 0.9657     66/Unknown - 3s 46ms/step - loss: 0.1056 - accuracy: 0.9660     68/Unknown - 3s 46ms/step - loss: 0.1071 - accuracy: 0.9654     70/Unknown - 3s 46ms/step - loss: 0.1099 - accuracy: 0.9649     72/Unknown - 3s 46ms/step - loss: 0.1089 - accuracy: 0.9650     73/Unknown - 3s 46ms/step - loss: 0.1090 - accuracy: 0.9650     74/Unknown - 3s 46ms/step - loss: 0.1083 - accuracy: 0.9653     75/Unknown - 3s 46ms/step - loss: 0.1082 - accuracy: 0.9654     77/Unknown - 4s 46ms/step - loss: 0.1086 - accuracy: 0.9650     79/Unknown - 4s 46ms/step - loss: 0.1081 - accuracy: 0.9645     81/Unknown - 4s 46ms/step - loss: 0.1070 - accuracy: 0.9646     83/Unknown - 4s 46ms/step - loss: 0.1063 - accuracy: 0.9648     85/Unknown - 4s 46ms/step - loss: 0.1055 - accuracy: 0.9650     87/Unknown - 4s 46ms/step - loss: 0.1050 - accuracy: 0.9651     89/Unknown - 4s 46ms/step - loss: 0.1050 - accuracy: 0.9648     91/Unknown - 4s 46ms/step - loss: 0.1048 - accuracy: 0.9649     93/Unknown - 4s 46ms/step - loss: 0.1034 - accuracy: 0.9653     95/Unknown - 4s 46ms/step - loss: 0.1050 - accuracy: 0.9652     97/Unknown - 4s 46ms/step - loss: 0.1072 - accuracy: 0.9640     99/Unknown - 5s 46ms/step - loss: 0.1070 - accuracy: 0.9641    101/Unknown - 5s 46ms/step - loss: 0.1064 - accuracy: 0.9642    103/Unknown - 5s 46ms/step - loss: 0.1075 - accuracy: 0.9638    104/Unknown - 5s 46ms/step - loss: 0.1075 - accuracy: 0.9638    106/Unknown - 5s 46ms/step - loss: 0.1079 - accuracy: 0.9634    108/Unknown - 5s 46ms/step - loss: 0.1083 - accuracy: 0.9630    110/Unknown - 5s 46ms/step - loss: 0.1082 - accuracy: 0.9631    112/Unknown - 5s 46ms/step - loss: 0.1088 - accuracy: 0.9630    114/Unknown - 5s 46ms/step - loss: 0.1096 - accuracy: 0.9628    116/Unknown - 5s 46ms/step - loss: 0.1091 - accuracy: 0.9629    118/Unknown - 5s 46ms/step - loss: 0.1085 - accuracy: 0.9632    119/Unknown - 5s 46ms/step - loss: 0.1092 - accuracy: 0.9632    121/Unknown - 6s 46ms/step - loss: 0.1105 - accuracy: 0.9632    123/Unknown - 6s 46ms/step - loss: 0.1108 - accuracy: 0.9634    125/Unknown - 6s 46ms/step - loss: 0.1115 - accuracy: 0.9633    127/Unknown - 6s 46ms/step - loss: 0.1120 - accuracy: 0.9629    129/Unknown - 6s 46ms/step - loss: 0.1119 - accuracy: 0.9630    131/Unknown - 6s 46ms/step - loss: 0.1122 - accuracy: 0.9628    133/Unknown - 6s 46ms/step - loss: 0.1123 - accuracy: 0.9627    135/Unknown - 6s 46ms/step - loss: 0.1117 - accuracy: 0.9629    136/Unknown - 6s 46ms/step - loss: 0.1117 - accuracy: 0.9627    137/Unknown - 6s 46ms/step - loss: 0.1120 - accuracy: 0.9627    138/Unknown - 6s 46ms/step - loss: 0.1116 - accuracy: 0.9627    140/Unknown - 6s 46ms/step - loss: 0.1130 - accuracy: 0.9623    142/Unknown - 7s 46ms/step - loss: 0.1135 - accuracy: 0.9622    143/Unknown - 7s 46ms/step - loss: 0.1136 - accuracy: 0.9621    144/Unknown - 7s 46ms/step - loss: 0.1144 - accuracy: 0.9619    145/Unknown - 7s 46ms/step - loss: 0.1142 - accuracy: 0.9620    146/Unknown - 7s 46ms/step - loss: 0.1140 - accuracy: 0.9621    147/Unknown - 7s 46ms/step - loss: 0.1139 - accuracy: 0.9622    148/Unknown - 7s 46ms/step - loss: 0.1141 - accuracy: 0.9619    149/Unknown - 7s 46ms/step - loss: 0.1144 - accuracy: 0.9619    150/Unknown - 7s 46ms/step - loss: 0.1144 - accuracy: 0.9620    151/Unknown - 7s 46ms/step - loss: 0.1160 - accuracy: 0.9615    152/Unknown - 7s 47ms/step - loss: 0.1155 - accuracy: 0.9617    153/Unknown - 7s 47ms/step - loss: 0.1154 - accuracy: 0.9617    154/Unknown - 7s 47ms/step - loss: 0.1154 - accuracy: 0.9618    155/Unknown - 7s 47ms/step - loss: 0.1152 - accuracy: 0.9618    157/Unknown - 7s 47ms/step - loss: 0.1152 - accuracy: 0.9618    159/Unknown - 7s 47ms/step - loss: 0.1160 - accuracy: 0.9615    161/Unknown - 8s 47ms/step - loss: 0.1160 - accuracy: 0.9615    163/Unknown - 8s 47ms/step - loss: 0.1153 - accuracy: 0.9617    164/Unknown - 8s 47ms/step - loss: 0.1152 - accuracy: 0.9619    166/Unknown - 8s 47ms/step - loss: 0.1149 - accuracy: 0.9620    167/Unknown - 8s 47ms/step - loss: 0.1154 - accuracy: 0.9620    168/Unknown - 8s 47ms/step - loss: 0.1155 - accuracy: 0.9618    170/Unknown - 8s 47ms/step - loss: 0.1151 - accuracy: 0.9620    171/Unknown - 8s 47ms/step - loss: 0.1153 - accuracy: 0.9619    172/Unknown - 8s 47ms/step - loss: 0.1164 - accuracy: 0.9616    173/Unknown - 8s 47ms/step - loss: 0.1160 - accuracy: 0.9617    174/Unknown - 8s 47ms/step - loss: 0.1159 - accuracy: 0.9618    176/Unknown - 8s 47ms/step - loss: 0.1160 - accuracy: 0.9618    178/Unknown - 8s 47ms/step - loss: 0.1157 - accuracy: 0.9619    179/Unknown - 8s 47ms/step - loss: 0.1156 - accuracy: 0.9618    180/Unknown - 8s 47ms/step - loss: 0.1155 - accuracy: 0.9618    181/Unknown - 9s 47ms/step - loss: 0.1157 - accuracy: 0.9618    182/Unknown - 9s 47ms/step - loss: 0.1152 - accuracy: 0.9620    184/Unknown - 9s 47ms/step - loss: 0.1151 - accuracy: 0.9620    186/Unknown - 9s 47ms/step - loss: 0.1155 - accuracy: 0.9619    187/Unknown - 9s 47ms/step - loss: 0.1154 - accuracy: 0.9619    189/Unknown - 9s 47ms/step - loss: 0.1162 - accuracy: 0.9618    191/Unknown - 9s 47ms/step - loss: 0.1165 - accuracy: 0.9616    193/Unknown - 9s 47ms/step - loss: 0.1168 - accuracy: 0.9616    194/Unknown - 9s 47ms/step - loss: 0.1180 - accuracy: 0.9614    195/Unknown - 9s 47ms/step - loss: 0.1181 - accuracy: 0.9615    196/Unknown - 9s 47ms/step - loss: 0.1180 - accuracy: 0.9615    198/Unknown - 9s 47ms/step - loss: 0.1180 - accuracy: 0.9615    200/Unknown - 9s 47ms/step - loss: 0.1173 - accuracy: 0.9617    202/Unknown - 9s 47ms/step - loss: 0.1171 - accuracy: 0.9617    204/Unknown - 10s 47ms/step - loss: 0.1169 - accuracy: 0.9616    206/Unknown - 10s 47ms/step - loss: 0.1172 - accuracy: 0.9616    208/Unknown - 10s 47ms/step - loss: 0.1167 - accuracy: 0.9617    210/Unknown - 10s 47ms/step - loss: 0.1163 - accuracy: 0.9617    211/Unknown - 10s 47ms/step - loss: 0.1162 - accuracy: 0.9618    212/Unknown - 10s 47ms/step - loss: 0.1160 - accuracy: 0.9618    213/Unknown - 10s 47ms/step - loss: 0.1158 - accuracy: 0.9618    215/Unknown - 10s 47ms/step - loss: 0.1155 - accuracy: 0.9619    216/Unknown - 10s 47ms/step - loss: 0.1164 - accuracy: 0.9618    217/Unknown - 10s 47ms/step - loss: 0.1166 - accuracy: 0.9617    219/Unknown - 10s 47ms/step - loss: 0.1162 - accuracy: 0.9619    221/Unknown - 10s 47ms/step - loss: 0.1161 - accuracy: 0.9619    223/Unknown - 11s 47ms/step - loss: 0.1163 - accuracy: 0.9619    225/Unknown - 11s 47ms/step - loss: 0.1165 - accuracy: 0.9620    227/Unknown - 11s 47ms/step - loss: 0.1163 - accuracy: 0.9621    229/Unknown - 11s 47ms/step - loss: 0.1160 - accuracy: 0.9620    231/Unknown - 11s 47ms/step - loss: 0.1155 - accuracy: 0.9621    233/Unknown - 11s 47ms/step - loss: 0.1154 - accuracy: 0.9620    235/Unknown - 11s 47ms/step - loss: 0.1156 - accuracy: 0.9615    237/Unknown - 11s 47ms/step - loss: 0.1151 - accuracy: 0.9617    239/Unknown - 11s 47ms/step - loss: 0.1153 - accuracy: 0.9616    240/Unknown - 11s 47ms/step - loss: 0.1149 - accuracy: 0.9618    242/Unknown - 11s 47ms/step - loss: 0.1147 - accuracy: 0.9619    244/Unknown - 11s 47ms/step - loss: 0.1144 - accuracy: 0.9621    246/Unknown - 12s 47ms/step - loss: 0.1140 - accuracy: 0.9622    248/Unknown - 12s 47ms/step - loss: 0.1142 - accuracy: 0.9621    250/Unknown - 12s 47ms/step - loss: 0.1136 - accuracy: 0.9623250/250 [==============================] - 14s 55ms/step - loss: 0.1136 - accuracy: 0.9623 - val_loss: 0.1689 - val_accuracy: 0.9495
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
