Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-06-10 01:45:06.766721: Starting workload
NAUTILUS=>2021-06-10 01:45:06.766721: RANDOM_SEED: 2020
NAUTILUS=>2021-06-10 01:45:06.766721: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-06-10 01:45:06.766721: NO_MAT_OPT: False
NAUTILUS=>2021-06-10 01:45:06.766721: MODE: ftr3-4
NAUTILUS=>2021-06-10 01:45:06.766721: STORAGE_PATH: ./storage
NAUTILUS=>2021-06-10 01:45:06.766721: NO_FUSE_OPT: True
NAUTILUS=>2021-06-10 01:45:06.766721: NUM_EPOCHS: 5
NAUTILUS=>2021-06-10 01:45:06.766721: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-06-10 01:45:06.766721: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-06-10 01:45:06.766721: VALID_FRACTION: 0.2
NAUTILUS=>2021-06-10 01:45:06.766721: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-06-10 01:45:06.766721: NO_PRETRAINING: False
NAUTILUS=>2021-06-10 01:45:06.766721: STORAGE_BUDGET: 25
NAUTILUS=>2021-06-10 01:45:06.766721: MEMORY_BUDGET: 10
NAUTILUS=>2021-06-10 01:45:06.766721: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-06-10 01:45:06.766721: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-06-10 01:45:06.766721: DISK_THROUGHPUT: 500
NAUTILUS=>2021-06-10 01:45:06.766721: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-06-10 01:45:06.766770: Starting system initialization
NAUTILUS=>2021-06-10 01:45:07.361373: Starting model profiling
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Epoch 4/4
      1/Unknown - 0s 11ms/step - loss: 0.2644 - accuracy: 0.8771      3/Unknown - 0s 31ms/step - loss: 0.2428 - accuracy: 0.9059      5/Unknown - 0s 37ms/step - loss: 0.3238 - accuracy: 0.8813      7/Unknown - 0s 40ms/step - loss: 0.3103 - accuracy: 0.8923      9/Unknown - 0s 41ms/step - loss: 0.3110 - accuracy: 0.8942     11/Unknown - 0s 42ms/step - loss: 0.3141 - accuracy: 0.8904     13/Unknown - 1s 43ms/step - loss: 0.3198 - accuracy: 0.8881     15/Unknown - 1s 44ms/step - loss: 0.3178 - accuracy: 0.8901     17/Unknown - 1s 44ms/step - loss: 0.3183 - accuracy: 0.8856     19/Unknown - 1s 44ms/step - loss: 0.3106 - accuracy: 0.8889     21/Unknown - 1s 44ms/step - loss: 0.3059 - accuracy: 0.8910     23/Unknown - 1s 45ms/step - loss: 0.2947 - accuracy: 0.8953     25/Unknown - 1s 45ms/step - loss: 0.3072 - accuracy: 0.8947     27/Unknown - 1s 45ms/step - loss: 0.3060 - accuracy: 0.8955     29/Unknown - 1s 45ms/step - loss: 0.3011 - accuracy: 0.8961     31/Unknown - 1s 45ms/step - loss: 0.3018 - accuracy: 0.8967     33/Unknown - 1s 45ms/step - loss: 0.3037 - accuracy: 0.8938     35/Unknown - 2s 45ms/step - loss: 0.3068 - accuracy: 0.8927     37/Unknown - 2s 45ms/step - loss: 0.3062 - accuracy: 0.8927     39/Unknown - 2s 45ms/step - loss: 0.3053 - accuracy: 0.8914     41/Unknown - 2s 45ms/step - loss: 0.3112 - accuracy: 0.8892     43/Unknown - 2s 46ms/step - loss: 0.3171 - accuracy: 0.8858     45/Unknown - 2s 46ms/step - loss: 0.3186 - accuracy: 0.8847     47/Unknown - 2s 46ms/step - loss: 0.3217 - accuracy: 0.8833     49/Unknown - 2s 46ms/step - loss: 0.3190 - accuracy: 0.8845     51/Unknown - 2s 46ms/step - loss: 0.3227 - accuracy: 0.8843     53/Unknown - 2s 46ms/step - loss: 0.3286 - accuracy: 0.8837     55/Unknown - 3s 46ms/step - loss: 0.3267 - accuracy: 0.8840     57/Unknown - 3s 46ms/step - loss: 0.3274 - accuracy: 0.8844     58/Unknown - 3s 46ms/step - loss: 0.3278 - accuracy: 0.8848     59/Unknown - 3s 46ms/step - loss: 0.3292 - accuracy: 0.8845     60/Unknown - 3s 46ms/step - loss: 0.3298 - accuracy: 0.8835     61/Unknown - 3s 46ms/step - loss: 0.3340 - accuracy: 0.8831     63/Unknown - 3s 46ms/step - loss: 0.3422 - accuracy: 0.8808     65/Unknown - 3s 46ms/step - loss: 0.3417 - accuracy: 0.8800     67/Unknown - 3s 46ms/step - loss: 0.3425 - accuracy: 0.8788     69/Unknown - 3s 46ms/step - loss: 0.3430 - accuracy: 0.8786     71/Unknown - 3s 46ms/step - loss: 0.3452 - accuracy: 0.8765     73/Unknown - 3s 46ms/step - loss: 0.3453 - accuracy: 0.8769     75/Unknown - 3s 46ms/step - loss: 0.3453 - accuracy: 0.8770     77/Unknown - 4s 46ms/step - loss: 0.3458 - accuracy: 0.8765     79/Unknown - 4s 46ms/step - loss: 0.3427 - accuracy: 0.8767     81/Unknown - 4s 46ms/step - loss: 0.3449 - accuracy: 0.8759     83/Unknown - 4s 46ms/step - loss: 0.3484 - accuracy: 0.8745     85/Unknown - 4s 46ms/step - loss: 0.3491 - accuracy: 0.8749     87/Unknown - 4s 46ms/step - loss: 0.3473 - accuracy: 0.8760     89/Unknown - 4s 46ms/step - loss: 0.3487 - accuracy: 0.8760     91/Unknown - 4s 46ms/step - loss: 0.3489 - accuracy: 0.8764     93/Unknown - 4s 46ms/step - loss: 0.3489 - accuracy: 0.8765     95/Unknown - 4s 47ms/step - loss: 0.3474 - accuracy: 0.8773     97/Unknown - 5s 47ms/step - loss: 0.3470 - accuracy: 0.8781     99/Unknown - 5s 47ms/step - loss: 0.3465 - accuracy: 0.8780    101/Unknown - 5s 47ms/step - loss: 0.3465 - accuracy: 0.8780    103/Unknown - 5s 47ms/step - loss: 0.3452 - accuracy: 0.8790    105/Unknown - 5s 46ms/step - loss: 0.3437 - accuracy: 0.8796    107/Unknown - 5s 46ms/step - loss: 0.3464 - accuracy: 0.8798    109/Unknown - 5s 46ms/step - loss: 0.3474 - accuracy: 0.8801    111/Unknown - 5s 46ms/step - loss: 0.3466 - accuracy: 0.8799    113/Unknown - 5s 47ms/step - loss: 0.3465 - accuracy: 0.8794    115/Unknown - 5s 46ms/step - loss: 0.3484 - accuracy: 0.8790    117/Unknown - 5s 46ms/step - loss: 0.3474 - accuracy: 0.8784    119/Unknown - 6s 46ms/step - loss: 0.3494 - accuracy: 0.8782    120/Unknown - 6s 46ms/step - loss: 0.3498 - accuracy: 0.8781    121/Unknown - 6s 46ms/step - loss: 0.3489 - accuracy: 0.8785    122/Unknown - 6s 46ms/step - loss: 0.3500 - accuracy: 0.8785    123/Unknown - 6s 47ms/step - loss: 0.3506 - accuracy: 0.8784    124/Unknown - 6s 47ms/step - loss: 0.3506 - accuracy: 0.8781    125/Unknown - 6s 47ms/step - loss: 0.3499 - accuracy: 0.8785    126/Unknown - 6s 47ms/step - loss: 0.3493 - accuracy: 0.8787    127/Unknown - 6s 47ms/step - loss: 0.3486 - accuracy: 0.8793    128/Unknown - 6s 47ms/step - loss: 0.3483 - accuracy: 0.8794    129/Unknown - 6s 47ms/step - loss: 0.3502 - accuracy: 0.8787    130/Unknown - 6s 47ms/step - loss: 0.3492 - accuracy: 0.8787    131/Unknown - 6s 47ms/step - loss: 0.3516 - accuracy: 0.8785    132/Unknown - 6s 47ms/step - loss: 0.3519 - accuracy: 0.8784    133/Unknown - 6s 47ms/step - loss: 0.3519 - accuracy: 0.8782    134/Unknown - 6s 47ms/step - loss: 0.3520 - accuracy: 0.8780    135/Unknown - 6s 47ms/step - loss: 0.3522 - accuracy: 0.8779    136/Unknown - 6s 47ms/step - loss: 0.3514 - accuracy: 0.8779    137/Unknown - 6s 47ms/step - loss: 0.3516 - accuracy: 0.8776    139/Unknown - 7s 47ms/step - loss: 0.3501 - accuracy: 0.8779    141/Unknown - 7s 47ms/step - loss: 0.3508 - accuracy: 0.8777    143/Unknown - 7s 47ms/step - loss: 0.3510 - accuracy: 0.8771    145/Unknown - 7s 47ms/step - loss: 0.3512 - accuracy: 0.8773    146/Unknown - 7s 47ms/step - loss: 0.3510 - accuracy: 0.8773    147/Unknown - 7s 47ms/step - loss: 0.3513 - accuracy: 0.8772    149/Unknown - 7s 47ms/step - loss: 0.3505 - accuracy: 0.8776150/150 [==============================] - 8s 55ms/step - loss: 0.3502 - accuracy: 0.8778 - val_loss: 0.2129 - val_accuracy: 0.9226
Epoch 5/5
      1/Unknown - 0s 11ms/step - loss: 0.5625 - accuracy: 0.8748      3/Unknown - 0s 31ms/step - loss: 0.4020 - accuracy: 0.8779      5/Unknown - 0s 37ms/step - loss: 0.3325 - accuracy: 0.8805      7/Unknown - 0s 39ms/step - loss: 0.3018 - accuracy: 0.8981      9/Unknown - 0s 41ms/step - loss: 0.2925 - accuracy: 0.9041     11/Unknown - 0s 42ms/step - loss: 0.3040 - accuracy: 0.9031     13/Unknown - 1s 43ms/step - loss: 0.3062 - accuracy: 0.9026     15/Unknown - 1s 43ms/step - loss: 0.3008 - accuracy: 0.9039     17/Unknown - 1s 44ms/step - loss: 0.3063 - accuracy: 0.9056     19/Unknown - 1s 44ms/step - loss: 0.3054 - accuracy: 0.9009     21/Unknown - 1s 44ms/step - loss: 0.3090 - accuracy: 0.9011     23/Unknown - 1s 45ms/step - loss: 0.3040 - accuracy: 0.9017     25/Unknown - 1s 45ms/step - loss: 0.3052 - accuracy: 0.9025     27/Unknown - 1s 45ms/step - loss: 0.3191 - accuracy: 0.8996     29/Unknown - 1s 45ms/step - loss: 0.3156 - accuracy: 0.8990     31/Unknown - 1s 45ms/step - loss: 0.3200 - accuracy: 0.8991     33/Unknown - 1s 45ms/step - loss: 0.3228 - accuracy: 0.8963     35/Unknown - 2s 45ms/step - loss: 0.3326 - accuracy: 0.8924     37/Unknown - 2s 45ms/step - loss: 0.3347 - accuracy: 0.8902     39/Unknown - 2s 45ms/step - loss: 0.3323 - accuracy: 0.8917     41/Unknown - 2s 46ms/step - loss: 0.3315 - accuracy: 0.8917     43/Unknown - 2s 46ms/step - loss: 0.3330 - accuracy: 0.8914     45/Unknown - 2s 46ms/step - loss: 0.3273 - accuracy: 0.8937     46/Unknown - 2s 46ms/step - loss: 0.3264 - accuracy: 0.8939     47/Unknown - 2s 46ms/step - loss: 0.3238 - accuracy: 0.8944     48/Unknown - 2s 46ms/step - loss: 0.3249 - accuracy: 0.8940     49/Unknown - 2s 46ms/step - loss: 0.3235 - accuracy: 0.8936     50/Unknown - 2s 46ms/step - loss: 0.3228 - accuracy: 0.8932     51/Unknown - 2s 47ms/step - loss: 0.3197 - accuracy: 0.8943     53/Unknown - 2s 47ms/step - loss: 0.3227 - accuracy: 0.8939     55/Unknown - 3s 47ms/step - loss: 0.3204 - accuracy: 0.8932     57/Unknown - 3s 47ms/step - loss: 0.3200 - accuracy: 0.8936     59/Unknown - 3s 47ms/step - loss: 0.3215 - accuracy: 0.8932     61/Unknown - 3s 47ms/step - loss: 0.3187 - accuracy: 0.8945     63/Unknown - 3s 47ms/step - loss: 0.3167 - accuracy: 0.8951     65/Unknown - 3s 47ms/step - loss: 0.3170 - accuracy: 0.8947     66/Unknown - 3s 47ms/step - loss: 0.3149 - accuracy: 0.8956     68/Unknown - 3s 47ms/step - loss: 0.3118 - accuracy: 0.8963     70/Unknown - 3s 47ms/step - loss: 0.3104 - accuracy: 0.8967     72/Unknown - 3s 47ms/step - loss: 0.3114 - accuracy: 0.8955     74/Unknown - 3s 47ms/step - loss: 0.3080 - accuracy: 0.8962     76/Unknown - 4s 47ms/step - loss: 0.3089 - accuracy: 0.8960     78/Unknown - 4s 47ms/step - loss: 0.3077 - accuracy: 0.8966     80/Unknown - 4s 47ms/step - loss: 0.3065 - accuracy: 0.8976     82/Unknown - 4s 47ms/step - loss: 0.3040 - accuracy: 0.8983     84/Unknown - 4s 47ms/step - loss: 0.3022 - accuracy: 0.8995     86/Unknown - 4s 47ms/step - loss: 0.3043 - accuracy: 0.8986     88/Unknown - 4s 47ms/step - loss: 0.3040 - accuracy: 0.8982     90/Unknown - 4s 47ms/step - loss: 0.3026 - accuracy: 0.8982     92/Unknown - 4s 47ms/step - loss: 0.3020 - accuracy: 0.8986     94/Unknown - 4s 47ms/step - loss: 0.3009 - accuracy: 0.8987     96/Unknown - 4s 47ms/step - loss: 0.3010 - accuracy: 0.8990     98/Unknown - 5s 47ms/step - loss: 0.3003 - accuracy: 0.8997    100/Unknown - 5s 47ms/step - loss: 0.2987 - accuracy: 0.9001    102/Unknown - 5s 47ms/step - loss: 0.2980 - accuracy: 0.9004    103/Unknown - 5s 47ms/step - loss: 0.2969 - accuracy: 0.9008    104/Unknown - 5s 47ms/step - loss: 0.2967 - accuracy: 0.9000    106/Unknown - 5s 47ms/step - loss: 0.2960 - accuracy: 0.9003    107/Unknown - 5s 47ms/step - loss: 0.2957 - accuracy: 0.9007    108/Unknown - 5s 47ms/step - loss: 0.2963 - accuracy: 0.9008    110/Unknown - 5s 47ms/step - loss: 0.2949 - accuracy: 0.9011    112/Unknown - 5s 47ms/step - loss: 0.2953 - accuracy: 0.9011    113/Unknown - 5s 47ms/step - loss: 0.2950 - accuracy: 0.9013    114/Unknown - 5s 47ms/step - loss: 0.2940 - accuracy: 0.9014    115/Unknown - 5s 47ms/step - loss: 0.2962 - accuracy: 0.9010    117/Unknown - 6s 47ms/step - loss: 0.2958 - accuracy: 0.9011    119/Unknown - 6s 47ms/step - loss: 0.2951 - accuracy: 0.9010    121/Unknown - 6s 47ms/step - loss: 0.2941 - accuracy: 0.9009    123/Unknown - 6s 47ms/step - loss: 0.2929 - accuracy: 0.9014    125/Unknown - 6s 47ms/step - loss: 0.2919 - accuracy: 0.9017    127/Unknown - 6s 47ms/step - loss: 0.2911 - accuracy: 0.9021    129/Unknown - 6s 47ms/step - loss: 0.2923 - accuracy: 0.9013    131/Unknown - 6s 47ms/step - loss: 0.2930 - accuracy: 0.9014    132/Unknown - 6s 47ms/step - loss: 0.2940 - accuracy: 0.9011    133/Unknown - 6s 47ms/step - loss: 0.2933 - accuracy: 0.9015    135/Unknown - 6s 47ms/step - loss: 0.2923 - accuracy: 0.9022    137/Unknown - 6s 47ms/step - loss: 0.2934 - accuracy: 0.9019    139/Unknown - 7s 47ms/step - loss: 0.2931 - accuracy: 0.9022    141/Unknown - 7s 47ms/step - loss: 0.2926 - accuracy: 0.9022    143/Unknown - 7s 47ms/step - loss: 0.2932 - accuracy: 0.9022    145/Unknown - 7s 47ms/step - loss: 0.2924 - accuracy: 0.9024    147/Unknown - 7s 47ms/step - loss: 0.2925 - accuracy: 0.9025    149/Unknown - 7s 47ms/step - loss: 0.2931 - accuracy: 0.9021150/150 [==============================] - 8s 55ms/step - loss: 0.2938 - accuracy: 0.9019 - val_loss: 0.2090 - val_accuracy: 0.9274
Academic license - for non-commercial use only - expires 2021-07-28
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 9ms/step - loss: 3.6407 - accuracy: 0.0628      3/Unknown - 0s 34ms/step - loss: 2.6309 - accuracy: 0.1606      5/Unknown - 0s 39ms/step - loss: 2.2895 - accuracy: 0.3226      7/Unknown - 0s 41ms/step - loss: 2.1081 - accuracy: 0.4013      9/Unknown - 0s 42ms/step - loss: 2.0400 - accuracy: 0.4228     11/Unknown - 0s 43ms/step - loss: 1.9712 - accuracy: 0.4454     13/Unknown - 1s 44ms/step - loss: 1.8854 - accuracy: 0.4596     15/Unknown - 1s 45ms/step - loss: 1.8051 - accuracy: 0.4764     17/Unknown - 1s 45ms/step - loss: 1.7512 - accuracy: 0.4937     19/Unknown - 1s 45ms/step - loss: 1.7087 - accuracy: 0.5010     21/Unknown - 1s 45ms/step - loss: 1.6799 - accuracy: 0.5047     23/Unknown - 1s 45ms/step - loss: 1.6525 - accuracy: 0.5099     25/Unknown - 1s 45ms/step - loss: 1.6180 - accuracy: 0.5193     27/Unknown - 1s 45ms/step - loss: 1.5792 - accuracy: 0.5227     29/Unknown - 1s 45ms/step - loss: 1.5567 - accuracy: 0.5271     31/Unknown - 1s 45ms/step - loss: 1.5305 - accuracy: 0.5358     33/Unknown - 1s 45ms/step - loss: 1.5156 - accuracy: 0.5368     35/Unknown - 2s 45ms/step - loss: 1.4804 - accuracy: 0.5460     37/Unknown - 2s 45ms/step - loss: 1.4551 - accuracy: 0.5522     39/Unknown - 2s 46ms/step - loss: 1.4315 - accuracy: 0.5576     41/Unknown - 2s 46ms/step - loss: 1.4095 - accuracy: 0.5632     43/Unknown - 2s 46ms/step - loss: 1.3854 - accuracy: 0.5705     45/Unknown - 2s 46ms/step - loss: 1.3687 - accuracy: 0.5725     47/Unknown - 2s 46ms/step - loss: 1.3571 - accuracy: 0.5721     49/Unknown - 2s 46ms/step - loss: 1.3463 - accuracy: 0.5707     51/Unknown - 2s 46ms/step - loss: 1.3392 - accuracy: 0.5720     53/Unknown - 2s 46ms/step - loss: 1.3226 - accuracy: 0.5753     55/Unknown - 3s 46ms/step - loss: 1.3048 - accuracy: 0.5777     57/Unknown - 3s 46ms/step - loss: 1.2955 - accuracy: 0.5797     59/Unknown - 3s 46ms/step - loss: 1.2813 - accuracy: 0.5840     61/Unknown - 3s 46ms/step - loss: 1.2713 - accuracy: 0.5865     62/Unknown - 3s 46ms/step - loss: 1.2617 - accuracy: 0.5890     63/Unknown - 3s 46ms/step - loss: 1.2603 - accuracy: 0.5887     64/Unknown - 3s 46ms/step - loss: 1.2571 - accuracy: 0.5887     65/Unknown - 3s 46ms/step - loss: 1.2515 - accuracy: 0.5887     66/Unknown - 3s 46ms/step - loss: 1.2480 - accuracy: 0.5896     67/Unknown - 3s 46ms/step - loss: 1.2407 - accuracy: 0.5917     69/Unknown - 3s 46ms/step - loss: 1.2243 - accuracy: 0.5948     70/Unknown - 3s 46ms/step - loss: 1.2194 - accuracy: 0.5954     72/Unknown - 3s 46ms/step - loss: 1.2109 - accuracy: 0.5972     74/Unknown - 3s 46ms/step - loss: 1.2079 - accuracy: 0.5995     76/Unknown - 4s 46ms/step - loss: 1.1991 - accuracy: 0.6026     78/Unknown - 4s 46ms/step - loss: 1.1889 - accuracy: 0.6052     80/Unknown - 4s 46ms/step - loss: 1.1859 - accuracy: 0.6069     82/Unknown - 4s 46ms/step - loss: 1.1747 - accuracy: 0.6101     84/Unknown - 4s 47ms/step - loss: 1.1665 - accuracy: 0.6121     86/Unknown - 4s 47ms/step - loss: 1.1564 - accuracy: 0.6154     88/Unknown - 4s 47ms/step - loss: 1.1500 - accuracy: 0.6170     90/Unknown - 4s 47ms/step - loss: 1.1448 - accuracy: 0.6175     92/Unknown - 4s 47ms/step - loss: 1.1398 - accuracy: 0.6184     94/Unknown - 4s 47ms/step - loss: 1.1313 - accuracy: 0.6206     96/Unknown - 4s 47ms/step - loss: 1.1230 - accuracy: 0.6232     98/Unknown - 5s 47ms/step - loss: 1.1171 - accuracy: 0.6250    100/Unknown - 5s 47ms/step - loss: 1.1124 - accuracy: 0.6272    102/Unknown - 5s 47ms/step - loss: 1.1066 - accuracy: 0.6288    104/Unknown - 5s 47ms/step - loss: 1.0986 - accuracy: 0.6312    106/Unknown - 5s 47ms/step - loss: 1.0929 - accuracy: 0.6321    108/Unknown - 5s 47ms/step - loss: 1.0912 - accuracy: 0.6310    110/Unknown - 5s 47ms/step - loss: 1.0858 - accuracy: 0.6326    111/Unknown - 5s 47ms/step - loss: 1.0834 - accuracy: 0.6332    113/Unknown - 5s 47ms/step - loss: 1.0781 - accuracy: 0.6345    115/Unknown - 5s 47ms/step - loss: 1.0708 - accuracy: 0.6364    117/Unknown - 5s 47ms/step - loss: 1.0665 - accuracy: 0.6375    119/Unknown - 6s 47ms/step - loss: 1.0610 - accuracy: 0.6382    121/Unknown - 6s 47ms/step - loss: 1.0561 - accuracy: 0.6393    123/Unknown - 6s 47ms/step - loss: 1.0481 - accuracy: 0.6420    125/Unknown - 6s 47ms/step - loss: 1.0415 - accuracy: 0.6443    127/Unknown - 6s 47ms/step - loss: 1.0349 - accuracy: 0.6462    129/Unknown - 6s 47ms/step - loss: 1.0309 - accuracy: 0.6474    130/Unknown - 6s 47ms/step - loss: 1.0285 - accuracy: 0.6480    132/Unknown - 6s 47ms/step - loss: 1.0240 - accuracy: 0.6497    134/Unknown - 6s 47ms/step - loss: 1.0198 - accuracy: 0.6511    136/Unknown - 6s 47ms/step - loss: 1.0127 - accuracy: 0.6526    138/Unknown - 6s 47ms/step - loss: 1.0087 - accuracy: 0.6537    140/Unknown - 7s 47ms/step - loss: 1.0044 - accuracy: 0.6541    142/Unknown - 7s 47ms/step - loss: 0.9988 - accuracy: 0.6563    144/Unknown - 7s 47ms/step - loss: 0.9945 - accuracy: 0.6574    145/Unknown - 7s 47ms/step - loss: 0.9932 - accuracy: 0.6575    147/Unknown - 7s 47ms/step - loss: 0.9879 - accuracy: 0.6590    149/Unknown - 7s 47ms/step - loss: 0.9838 - accuracy: 0.6603150/150 [==============================] - 9s 59ms/step - loss: 0.9807 - accuracy: 0.6614 - val_loss: 0.3629 - val_accuracy: 0.8770
Epoch 2/2
